stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 io
stress-ng: info:  [373] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] io                10754     60.00      6.01     54.72       179.23         177.08
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 421.125 us
  Min: 127.168 us
  Max: 3672.192 us
Jitter:
  Mean: 2424.138 us
  Max: 6172.016 us
Response time:
  Mean: 2845.263 us
  Min: 1252.656 us
  Max: 6385.872 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398400  11204  30840    0    0    25     4  519  692  7 56 24 13  0
 4  1      0 396416  11204  33000    0    0     0   268  931 1174  9 64 15 12  0
 4  0      0 396416  11204  33000    0    0     0     0 1246 1691  4 77  1 19  0
 2  0      0 396416  11204  33000    0    0     0     0 1259 1739  5 76  1 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1250 1718  7 73  2 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1234 1717  8 72  1 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1254 1751  7 75  2 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1236 1691  5 75  2 18  0
 2  0      0 396416  11204  33000    0    0     0     0 1250 1690  6 75  1 18  0
 2  0      0 396416  11204  33000    0    0     0     0 1228 1707  8 71  5 16  0
 3  0      0 396416  11204  33000    0    0     0     0 1245 1730  5 74  4 17  0
 3  0      0 396416  11204  33000    0    0     0     0 1246 1702  7 73  1 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1253 1707  6 76  1 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1264 1763  5 76  2 17  0
 3  0      0 396416  11204  33000    0    0     0     0 1255 1715  6 76  2 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1245 1750  4 75  2 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1257 1736  7 74  1 18  0
 4  0      0 396416  11204  33000    0    0     0     0 1216 1694  7 74  1 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1254 1721  7 74  2 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1226 1697  7 72  2 19  0
 2  0      0 396416  11204  33000    0    0     0     0 1254 1729  6 75  2 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1222 1735  5 75  3 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1250 1743  7 73  2 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1236 1720  7 73  2 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1247 1717  4 76  3 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1202 1685  6 72  3 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1243 1699  6 75  1 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1224 1732  5 75  2 18  0
 2  0      0 396416  11204  33000    0    0     0     0 1243 1738  5 75  2 18  0
 2  0      0 396416  11204  33000    0    0     0     0 1239 1712  5 75  1 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1237 1679  6 74  2 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1249 1698  6 75  3 16  0
 2  0      0 396416  11204  33000    0    0     0     0 1256 1756  6 73  1 19  0
 2  0      0 396416  11204  33000    0    0     0     0 1267 1719  6 76  1 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1242 1746  8 72  3 17  0
 2  0      0 396416  11204  33000    0    0     0     0 1218 1667  6 73  2 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1226 1735  6 74  1 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1224 1703  7 73  1 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1277 1782  5 76  1 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1248 1731  5 75  2 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1226 1678  5 73  3 19  0
 2  0      0 396416  11204  33000    0    0     0     0 1215 1720  5 74  3 18  0
 2  0      0 396416  11204  33000    0    0     0     0 1228 1721  5 74  3 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1222 1681  4 76  2 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1259 1784  6 74  1 19  0
 2  0      0 396416  11204  33000    0    0     0     0 1246 1790  6 73  2 19  0
 3  0      0 396416  11204  33000    0    0     0     0 1229 1694  6 74  2 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1262 1767  5 76  1 18  0
 3  0      0 396416  11204  33000    0    0     0     0 1249 1771  6 73  2 19  0
 2  0      0 396416  11204  33004    0    0     0     0 1236 1739  6 74  1 19  0
 2  0      0 396416  11204  33004    0    0     0     0 1213 1688  6 74  2 19  0
 3  0      0 396416  11204  33004    0    0     0     0 1230 1693  6 74  2 19  0
 2  0      0 396416  11204  33004    0    0     0     0 1242 1744  6 75  2 18  0
 3  0      0 396416  11204  33004    0    0     0     0 1219 1662  7 74  1 19  0
 2  0      0 396416  11204  33004    0    0     0     0 1235 1690  7 74  1 18  0
 3  0      0 396416  11204  33004    0    0     0     0 1212 1666  6 73  3 18  0
 2  0      0 396416  11204  33004    0    0     0     0 1240 1740  4 76  1 18  0
 2  0      0 396416  11204  33004    0    0     0     0 1204 1674  4 75  3 18  0
 3  0      0 396416  11204  33004    0    0     0     0 1217 1689  5 73  2 20  0
 3  0      0 396416  11204  33004    0    0     0     0 1211 1650  6 75  2 18  0
 0  0      0 398028  11204  30844    0    0     0     0 1024 1301  7 63 11 20  0
 0  0      0 398028  11204  30844    0    0     0     0   55   48  0  2 98  0  0
 0  0      0 398028  11204  30844    0    0     0     0   33   35  0  0 100  0  0
 1  0      0 398028  11204  30844    0    0     0     0   30   36  1  1 99  0  0
 1  0      0 398028  11204  30844    0    0     0     0   29   36  1  1 99  0  0
===VMSTAT_END===
