stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10708     60.01      5.94     55.14       178.45         175.31
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 395.106 us
  Min: 152.256 us
  Max: 2822.016 us
Jitter:
  Mean: 2483.606 us
  Max: 8128.160 us
Response time:
  Mean: 2878.713 us
  Min: 1615.936 us
  Max: 8360.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398776  11204  30828    0    0    89     6  477  613  8 53 29 10  0
 2  0      0 396420  11204  32992    0    0     0   284  889 1119 11 57 20 11  0
 2  0      0 396420  11204  32992    0    0     0     0 1248 1782  6 74  4 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1210 1692  5 73  4 17  0
 3  0      0 396420  11204  32992    0    0     0     0 1246 1692  6 75  2 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1221 1663  6 75  2 17  0
 3  0      0 396420  11204  32992    0    0     0     0 1245 1713  8 73  3 15  0
 2  0      0 396420  11204  32992    0    0     0     0 1243 1706  7 73  4 16  0
 4  0      0 396420  11204  32992    0    0     0     0 1218 1680  5 74  3 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1223 1713  7 73  5 15  0
 2  0      0 396420  11204  32992    0    0     0     0 1244 1739  6 75  3 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1237 1749  5 76  3 16  0
 2  0      0 396420  11204  32992    0    0     0     0 1241 1721  5 74  4 17  0
 3  0      0 396420  11204  32992    0    0     0     0 1232 1722  3 76  3 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1249 1710  6 74  2 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1248 1750  3 76  2 19  0
 2  0      0 396420  11204  32992    0    0     0     0 1220 1725  6 73  3 18  0
 3  0      0 396420  11204  32992    0    0     0     0 1196 1661  5 75  3 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1218 1651  7 73  2 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1239 1738  6 74  3 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1253 1756  7 73  3 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1244 1739  5 76  2 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1237 1737  7 73  3 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1242 1740  6 73  4 17  0
 2  0      0 396420  11204  32992    0    0     0     0 1222 1688  6 74  3 18  0
 2  0      0 396420  11204  32992    0    0     0     0 1242 1742  4 75  2 19  0
