stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 io
stress-ng: info:  [277] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] io                10531     60.00      5.72     55.41       175.50         172.27
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 299.824 us
  Min: 150.688 us
  Max: 3226.784 us
Jitter:
  Mean: 2566.191 us
  Max: 10822.144 us
Response time:
  Mean: 2866.015 us
  Min: 1646.720 us
  Max: 11194.576 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398716  11204  30840    0    0    63     5  493  644  7 55 27 11  0
 2  0      0 396112  11204  32992    0    0     0   280  909 1117 11 59 18 12  0
 3  0      0 396112  11204  32992    0    0     0     0 1241 1709  5 77  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1223 1628  6 76  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1245 1753  5 75  3 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1233 1665  7 72  2 19  0
 3  0      0 396112  11204  32992    0    0     0     0 1202 1658  5 75  3 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1210 1614  5 76  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1210 1631  7 75  2 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1196 1592  6 75  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1223 1668  7 75  1 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1205 1610  5 76  2 16  0
 2  0      0 396112  11204  32992    0    0     0     0 1212 1648  5 75  1 19  0
 2  0      0 396112  11204  32992    0    0     0     0 1211 1637  6 74  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1222 1617  5 76  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1216 1714  5 75  1 19  0
 3  0      0 396112  11204  32992    0    0     0     0 1233 1721  5 75  2 18  0
 4  0      0 396112  11204  32992    0    0     0     0 1114 1493  5 75  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1221 1678  5 75  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1200 1657  6 74  3 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1207 1655  7 74  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1197 1653  7 73  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1220 1702  3 78  2 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1197 1654  5 75  3 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1213 1676  5 77  1 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1237 1719  5 76  2 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1196 1648  5 76  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1203 1658  2 78  2 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1189 1640  5 75  4 16  0
 2  0      0 396112  11204  32992    0    0     0     0 1241 1718  3 77  2 18  0
 3  0      0 396112  11204  32992    0    0     0     0 1243 1750  4 74  3 19  0
 3  0      0 396112  11204  32992    0    0     0     0 1259 1746  6 75  2 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1222 1689  6 75  2 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1217 1668  3 75  4 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1218 1704  4 76  2 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1228 1727  7 74  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1215 1676  8 72  3 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1190 1654  7 73  3 18  0
 3  0      0 396112  11204  32992    0    0     0     0 1221 1657  7 73  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1217 1667  6 76  1 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1243 1675  6 77  2 16  0
 2  0      0 396112  11204  32992    0    0     0     0 1219 1653  6 74  1 19  0
 2  0      0 396112  11204  32992    0    0     0     0 1225 1695  7 75  2 17  0
 3  0      0 396112  11204  32992    0    0     0     0 1258 1714  5 76  2 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1259 1745  5 76  1 19  0
 2  0      0 396112  11204  32992    0    0     0     0 1227 1667  5 75  2 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1223 1707  6 75  3 17  0
 2  0      0 396112  11204  32992    0    0     0     0 1217 1687  7 74  1 18  0
 2  0      0 396112  11204  32992    0    0     0     0 1236 1705  4 76  2 18  0
 2  0      0 396112  11204  32996    0    0     0     0 1228 1634  8 73  1 17  0
 2  0      0 396112  11204  32996    0    0     0     0 1232 1704  7 75  1 17  0
 2  0      0 396112  11204  32996    0    0     0     0 1203 1646  6 75  2 18  0
 3  0      0 396112  11204  32996    0    0     0     0 1252 1777  4 76  2 18  0
 2  0      0 396112  11204  32996    0    0     0     0 1256 1744  5 75  2 19  0
 2  0      0 396112  11204  32996    0    0     0     0 1251 1774  5 76  1 18  0
 2  0      0 396112  11204  32996    0    0     0     0 1219 1680  7 75  0 18  0
 2  0      0 396112  11204  32996    0    0     0     0 1223 1644  4 76  1 18  0
 2  0      0 396112  11204  32996    0    0     0     0 1226 1690  8 72  1 19  0
 2  1      0 396112  11204  32996    0    0     0     0 1253 1697  8 74  1 17  0
 3  0      0 396112  11204  32996    0    0     0     0 1206 1682  4 76  2 19  0
 0  0      0 397464  11204  30864    0    0     0     0 1037 1352  7 71  4 17  0
 0  0      0 397476  11204  30836    0    0     0     0   43   45  1  1 99  0  0
 0  0      0 397476  11204  30836    0    0     0     0   32   36  0  0 100  0  0
 0  0      0 397476  11204  30836    0    0     0     0   24   34  0  1 99  0  0
 0  0      0 397476  11204  30836    0    0     0     0   36   37  1  2 98  0  0
 1  0      0 397476  11204  30836    0    0     0     0   41   43  1  2 97  0  0
===VMSTAT_END===
