stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 io
stress-ng: info:  [354] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] io                10997     60.01      6.02     54.71       183.27         181.08
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 414.229 us
  Min: 127.200 us
  Max: 2546.784 us
Jitter:
  Mean: 2361.150 us
  Max: 7963.104 us
Response time:
  Mean: 2775.379 us
  Min: 1227.232 us
  Max: 8262.544 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399008  11204  30832    0    0    29     4  516  685  7 56 24 13  0
 3  0      0 396032  11204  32996    0    0     0   268  740  821 14 51 25 10  0
 2  0      0 396032  11204  32996    0    0     0     0 1225 1672  9 71  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1210 1650  8 71  3 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1228 1654  6 76  2 16  0
 2  0      0 396032  11204  32996    0    0     0     0 1248 1728  5 75  4 17  0
 2  0      0 396032  11204  32996    0    0     0     0 1257 1756  7 74  4 16  0
 2  0      0 396032  11204  32996    0    0     0     0 1261 1816  6 72  3 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1244 1723  6 73  3 17  0
 3  0      0 396032  11204  32996    0    0     0     0 1257 1747  6 74  3 17  0
 2  0      0 396032  11204  32996    0    0     0     0 1245 1760  5 75  3 17  0
 2  0      0 396032  11204  32996    0    0     0     0 1242 1778  7 72  6 16  0
 2  0      0 396032  11204  32996    0    0     0     0 1236 1687  8 73  4 16  0
 3  0      0 396032  11204  32996    0    0     0     0 1271 1733  5 75  4 16  0
 2  0      0 396032  11204  32996    0    0     0     0 1261 1757  5 74  3 17  0
 3  0      0 396032  11204  32996    0    0     0     0 1255 1813  6 74  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1246 1731  9 71  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1258 1705  5 77  2 16  0
 2  0      0 396032  11204  32996    0    0     0     0 1215 1721  7 72  6 16  0
 4  0      0 396032  11204  32996    0    0     0     0 1235 1697  5 75  2 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1250 1740  5 75  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1253 1797  6 73  2 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1251 1772  5 74  3 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1232 1780  6 74  3 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1250 1724  5 74  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1255 1744  6 74  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1227 1701  6 73  2 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1239 1744  6 73  2 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1250 1699  6 75  1 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1255 1759  4 76  1 19  0
 2  0      0 396032  11204  32996    0    0     0     0 1246 1738  7 73  1 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1272 1794  5 76  2 17  0
 3  0      0 396032  11204  32996    0    0     0     0 1253 1757  6 74  2 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1245 1731  5 76  1 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1239 1718  6 74  1 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1258 1812  5 75  2 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1281 1755  5 76  1 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1278 1840  5 75  1 19  0
 2  0      0 396032  11204  32996    0    0     0     0 1274 1758  7 73  1 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1249 1755  6 74  1 19  0
 2  0      0 396032  11204  32996    0    0     0     0 1246 1753  6 73  3 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1237 1751  5 75  3 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1254 1768  5 76  1 19  0
 3  0      0 396032  11204  32996    0    0     0     0 1261 1754  5 77  2 16  0
 3  0      0 396032  11204  32996    0    0     0     0 1273 1778  6 75  1 18  0
 2  0      0 396032  11204  32996    0    0     0     0 1249 1734  4 77  1 19  0
 2  0      0 396032  11204  32996    0    0     0     0 1218 1741  5 74  2 19  0
 2  0      0 396032  11204  32996    0    0     0     0 1253 1759  7 73  2 18  0
 3  0      0 396032  11204  32996    0    0     0     0 1263 1809  7 73  2 19  0
 2  0      0 396032  11204  33000    0    0     0     0 1273 1807  6 74  3 17  0
 3  0      0 396032  11204  33000    0    0     0     0 1211 1681  4 75  2 19  0
 2  0      0 396032  11204  33000    0    0     0     0 1265 1758  6 73  2 18  0
 3  0      0 396032  11204  33000    0    0     0     0 1240 1721  5 74  3 18  0
 3  0      0 396032  11204  33000    0    0     0     0 1235 1701  8 72  1 19  0
 3  0      0 396032  11204  33000    0    0     0     0 1243 1753  5 74  4 17  0
 2  0      0 396032  11204  33000    0    0     0     0 1223 1721  5 74  2 19  0
