stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 io
stress-ng: info:  [296] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] io                10658     60.00      6.05     53.93       177.62         177.69
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 412.119 us
  Min: 134.160 us
  Max: 2570.128 us
Jitter:
  Mean: 2409.382 us
  Max: 9600.128 us
Response time:
  Mean: 2821.501 us
  Min: 1347.584 us
  Max: 10066.000 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398824  11204  30836    0    0    49     5  502  659  7 55 26 11  0
 3  0      0 396344  11204  32992    0    0     0   268  615  584 16 49 27  7  0
 3  0      0 396344  11204  32992    0    0     0     0 1219 1648  5 72  1 23  0
 2  0      0 396344  11204  32992    0    0     0     0 1238 1667  7 71  0 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1195 1557  6 73  1 21  0
 3  0      0 396344  11204  32992    0    0     0     0 1227 1683  6 72  1 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1228 1694  4 73  1 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1254 1668  7 71  1 21  0
 3  0      0 396344  11204  32992    0    0     0     0 1253 1728  5 73  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1261 1690  3 75  1 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1223 1629  6 71  0 22  0
 3  0      0 396344  11204  32992    0    0     0     0 1233 1643  8 69  1 22  0
 3  0      0 396344  11204  32992    0    0     0     0 1220 1595  7 71  1 20  0
 2  0      0 396344  11204  32992    0    0     0     0 1234 1648  6 72  2 20  0
 3  0      0 396344  11204  32992    0    0     0     0 1236 1700  6 72  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1221 1651  6 71  1 21  0
 3  0      0 396344  11204  32992    0    0     0     0 1211 1623  6 71  3 20  0
 2  0      0 396344  11204  32992    0    0     0     0 1232 1603  7 72  0 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1193 1586  8 69  2 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1196 1585  7 69  2 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1238 1628  6 72  1 21  0
 3  0      0 396344  11204  32992    0    0     0     0 1211 1684  5 73  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1224 1627  4 73  2 20  0
 2  0      0 396344  11204  32992    0    0     0     0 1235 1681  6 70  2 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1241 1691  6 72  1 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1234 1654  7 70  1 22  0
 3  0      0 396344  11204  32992    0    0     0     0 1221 1682  5 72  2 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1225 1610  5 73  0 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1231 1622  9 69  1 22  0
 4  0      0 396344  11204  32992    0    0     0     0 1242 1653  5 72  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1220 1631  7 69  2 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1246 1643  6 72  1 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1255 1709  6 71  1 22  0
 3  2      0 396344  11204  32992    0    0     0     0 1253 1721  6 72  2 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1235 1669  4 73  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1240 1682  5 72  1 23  0
 2  0      0 396344  11204  32992    0    0     0     0 1241 1657  6 72  0 23  0
 2  0      0 396344  11204  32992    0    0     0     0 1246 1696  6 70  1 23  0
 2  0      0 396344  11204  32992    0    0     0     0 1240 1637  6 71  1 23  0
 4  0      0 396344  11204  32992    0    0     0     0 1255 1677  7 71  1 21  0
 2  0      0 396344  11204  32992    0    0     0     0 1232 1674  5 73  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1262 1710  8 71  1 20  0
 2  0      0 396344  11204  32992    0    0     0     0 1217 1684  4 72  2 21  0
 3  0      0 396344  11204  32992    0    0     0     0 1228 1605  6 72  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1226 1619  6 71  0 23  0
 2  0      0 396344  11204  32992    0    0     0     0 1227 1590  4 73  2 20  0
 2  0      0 396344  11204  32992    0    0     0     0 1228 1655  6 71  2 22  0
 3  0      0 396344  11204  32992    0    0     0     0 1237 1708  4 73  1 22  0
 2  0      0 396344  11204  32992    0    0     0     0 1211 1675  5 71  2 23  0
 3  0      0 396344  11204  32996    0    0     0     0 1197 1599  7 68  3 21  0
 2  0      0 396344  11204  32996    0    0     0     0 1212 1628  6 71  1 23  0
 3  0      0 396344  11204  32996    0    0     0     0 1228 1663  6 71  1 23  0
 2  0      0 396344  11204  32996    0    0     0     0 1222 1648  4 73  2 21  0
 2  0      0 396344  11204  32996    0    0     0     0 1205 1619  6 71  1 23  0
 2  0      0 396344  11204  32996    0    0     0     0 1217 1632  5 72  1 22  0
 2  0      0 396344  11204  32996    0    0     0     0 1218 1613  5 72  1 23  0
 2  0      0 396344  11204  32996    0    0     0     0 1238 1627  8 70  1 21  0
 2  0      0 396344  11204  32996    0    0     0     0 1250 1722  6 71  1 22  0
 2  0      0 396344  11204  32996    0    0     0     0 1227 1663  4 72  1 23  0
 3  0      0 396344  11204  32996    0    0     0     0 1221 1670  4 72  2 22  0
 1  0      0 396344  11204  32996    0    0     0     0 1099 1346  5 73  2 20  0
 0  0      0 398080  11204  30836    0    0     0     0   90   71  1  4 95  0  0
 1  0      0 398080  11204  30836    0    0     0     0   33   37  0  1 99  0  0
 0  0      0 398080  11204  30836    0    0     0     0   30   34  0  1 99  0  0
 0  0      0 398080  11204  30836    0    0     0     0   22   34  0  1 99  0  0
===VMSTAT_END===
