stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 io
stress-ng: info:  [219] successful run completed in 60.08s (1 min, 0.08 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] io                10677     60.00      5.34     49.36       177.95         195.19
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 270.041 us
  Min: 151.520 us
  Max: 3001.712 us
Jitter:
  Mean: 2755.260 us
  Max: 11923.968 us
Response time:
  Mean: 3025.302 us
  Min: 1356.592 us
  Max: 14925.680 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 406604   5724  28528    0    0   439    17  254  185 19 46 34  0  0
 3  0      0 400296   7080  32872    0    0  3420   352 1179  658 15 75  6  5  0
 2  0      0 398436   8904  32864    0    0  1824     0 1199  982  3 87  2  8  0
 2  0      0 396576  10820  32924    0    0  1916     0 1150 1010  2 84  3 10  0
 2  0      0 396576  10820  32924    0    0     0     0 1169 1573  5 67 10 19  0
 3  0      0 396576  10820  32924    0    0     0     0 1200 1640  5 70  9 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1158 1634  4 69 11 16  0
 3  0      0 396576  10820  32924    0    0     0     0 1132 1568  6 66 12 16  0
 2  0      0 396576  10820  32924    0    0     0     0 1194 1590  5 70  7 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1194 1564  3 71  6 20  0
 2  0      0 396576  10820  32924    0    0     0     0 1199 1611  4 73  5 18  0
 2  0      0 396576  10820  32924    0    0     0     0 1146 1557  6 68  9 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1150 1590  5 68 10 18  0
 2  0      0 396576  10820  32924    0    0     0     0 1163 1540  7 68  8 18  0
 2  0      0 396576  10820  32924    0    0     0     0 1179 1648  5 70  7 18  0
 3  0      0 396576  10820  32924    0    0     0     0 1126 1560  4 69 10 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1151 1582  5 71  9 16  0
 4  0      0 396576  10820  32924    0    0     0     0 1137 1481  5 67 10 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1153 1542  4 72  7 18  0
 3  0      0 396576  10820  32924    0    0     0     0 1131 1569  8 66 12 15  0
 2  0      0 396576  10820  32924    0    0     0     0 1214 1681  5 69  8 18  0
 2  0      0 396576  10820  32924    0    0     0     0 1162 1605  4 70  8 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1154 1588  4 69  9 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1169 1596  4 71  7 18  0
 3  0      0 396576  10820  32924    0    0     0     0 1164 1582  7 68  8 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1182 1603  5 71  6 18  0
 1  1      0 396576  10820  32924    0    0     0     0 1154 1609  3 70  9 18  0
 2  0      0 396576  10820  32924    0    0     0     0 1097 1457  5 69 10 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1195 1696  8 64 11 17  0
 3  0      0 396576  10820  32924    0    0     0     0 1163 1642  6 67 11 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1168 1575  6 69  8 16  0
 2  0      0 396576  10820  32924    0    0     0     0 1150 1642  4 68 11 16  0
 2  0      0 396576  10820  32924    0    0     0     0 1165 1618  3 70  9 17  0
 2  0      0 396576  10820  32924    0    0     0     0 1170 1584  5 68 11 16  0
 2  0      0 396576  10820  32924    0    0     0     0 1171 1660  6 67  8 20  0
 3  0      0 396576  10820  32924    0    0     0     0 1223 1671  5 71  4 20  0
 3  0      0 396576  10820  32924    0    0     0     0 1202 1717  4 70  7 18  0
