stress-ng: info:  [239] setting to a 60 second run per stressor
stress-ng: info:  [239] dispatching hogs: 2 io
stress-ng: info:  [239] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [239] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [239]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [239] io                11295     60.01      5.21     52.09       188.23         197.12
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 257.404 us
  Min: 153.488 us
  Max: 2846.368 us
Jitter:
  Mean: 2652.829 us
  Max: 8204.432 us
Response time:
  Mean: 2910.233 us
  Min: 1471.296 us
  Max: 8410.896 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398960  11204  30820    0    0   153     8  434  530  9 51 31  9  0
 2  0      0 395644  11204  32992    0    0     0   272  646  704 15 47 32  6  0
 3  0      0 395644  11204  32992    0    0     0     0 1192 1610  5 71  9 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1194 1692  3 71 12 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1206 1731  4 71 10 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1187 1685  6 68 11 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1179 1645  5 71 10 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1178 1629  8 69 11 13  0
 2  0      0 395644  11204  32992    0    0     0     0 1214 1683  6 71  7 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1190 1626  5 72  9 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1182 1659  5 72 10 13  0
 2  0      0 395644  11204  32992    0    0     0     0 1117 1513  5 72  7 17  0
 2  0      0 395644  11204  32992    0    0     0     0 1175 1628  5 71 11 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1203 1660  5 72  8 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1185 1662  5 70 11 14  0
 3  0      0 395644  11204  32992    0    0     0     0 1216 1701  5 71 10 13  0
 2  0      0 395644  11204  32992    0    0     0     0 1204 1717  5 71  9 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1226 1705  5 72  9 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1211 1714  5 71 11 13  0
 3  0      0 395644  11204  32992    0    0     0     0 1228 1773  4 72  9 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1209 1707  5 71 11 13  0
 3  0      0 395644  11204  32992    0    0     0     0 1235 1752  5 71  7 17  0
 2  0      0 395644  11204  32992    0    0     0     0 1221 1749  5 72  9 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1243 1730  5 74  7 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1244 1765  5 71  8 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1228 1764  4 73  8 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1236 1756  4 73  8 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1228 1705  5 71  9 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1219 1699  3 75  6 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1212 1704  5 73  8 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1215 1656  5 74  6 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1205 1646  5 72  7 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1192 1624  6 72  8 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1221 1651  5 75  7 14  0
 3  0      0 395644  11204  32992    0    0     0     0 1209 1701  5 73  6 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1236 1708  4 75  6 16  0
 3  0      0 395644  11204  32992    0    0     0     0 1234 1750  3 73  7 17  0
 2  0      0 395644  11204  32992    0    0     0     0 1212 1698  5 73  6 17  0
 3  0      0 395644  11204  32992    0    0     0     0 1226 1706  5 73  7 14  0
 2  0      0 395644  11204  32992    0    0     0     0 1245 1797  4 73  7 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1233 1714  5 72  7 17  0
 2  0      0 395644  11204  32992    0    0     0     0 1256 1781  4 73  8 15  0
 3  0      0 395644  11204  32992    0    0     0     0 1247 1744  6 73  6 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1203 1658  5 74  6 16  0
 3  0      0 395644  11204  32992    0    0     0     0 1221 1691  6 71  6 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1234 1713  5 74  5 16  0
 2  0      0 395644  11204  32992    0    0     0     0 1239 1756  8 71  6 15  0
 2  0      0 395644  11204  32992    0    0     0     0 1227 1703  4 76  5 15  0
 4  0      0 395644  11204  32992    0    0     0     0 1202 1718  4 73  7 16  0
 3  0      0 395644  11204  32996    0    0     0     0 1187 1697  6 71  6 16  0
 2  0      0 395644  11204  32996    0    0     0     0 1194 1682  5 75  5 16  0
 3  0      0 395644  11204  32996    0    0     0     0 1246 1771  6 74  5 16  0
 2  0      0 395644  11204  32996    0    0     0     0 1243 1765  6 72  5 17  0
 2  0      0 395644  11204  32996    0    0     0     0 1230 1751  5 71  6 18  0
 2  0      0 395644  11204  32996    0    0     0     0 1226 1727  5 73  5 16  0
 2  0      0 395644  11204  32996    0    0     0     0 1225 1741  6 73  6 16  0
 2  0      0 395644  11204  32996    0    0     0     0 1254 1750  4 74  4 18  0
 2  0      0 395644  11204  32996    0    0     0     0 1246 1781  5 75  5 15  0
 2  0      0 395644  11204  32996    0    0     0     0 1236 1689  5 74  5 16  0
 3  0      0 395644  11204  32996    0    0     0     0 1252 1754  5 74  6 15  0
 2  0      0 395644  11204  32996    0    0     0     0 1167 1513  6 73  2 19  0
 0  0      0 397876  11204  30836    0    0     0     0  308  334  2 19 76  2  0
 0  0      0 397876  11204  30836    0    0     0     0   38   37  0  1 99  0  0
 0  0      0 397876  11204  30836    0    0     0     0   39   47  1  1 99  0  0
 0  0      0 397876  11204  30836    0    0     0     0   27   32  0  1 99  0  0
 1  0      0 397876  11204  30836    0    0     0     0   32   39  1  1 99  0  0
===VMSTAT_END===
