stress-ng: info:  [335] setting to a 60 second run per stressor
stress-ng: info:  [335] dispatching hogs: 2 io
stress-ng: info:  [335] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [335] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [335]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [335] io                10815     60.01      5.72     55.34       180.23         177.12
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 393.035 us
  Min: 131.632 us
  Max: 2176.720 us
Jitter:
  Mean: 2351.701 us
  Max: 6160.096 us
Response time:
  Mean: 2744.736 us
  Min: 1187.056 us
  Max: 7097.024 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398544  11204  30840    0    0    33     5  511  675  7 56 25 13  0
 3  0      0 396436  11204  32996    0    0     0   276  630  655 15 48 30  8  0
 3  0      0 396436  11204  32996    0    0     0     0 1257 1754  7 74  1 19  0
 4  0      0 396436  11204  32996    0    0     0     0 1214 1711  5 75  2 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1242 1701  7 74  3 16  0
 2  0      0 396436  11204  32996    0    0     0     0 1272 1797  5 75  0 20  0
 4  0      0 396436  11204  32996    0    0     0     0 1246 1780  6 73  1 20  0
 4  0      0 396436  11204  32996    0    0     0     0 1268 1806  4 74  2 20  0
 2  0      0 396436  11204  32996    0    0     0     0 1229 1702  5 73  2 20  0
 2  0      0 396436  11204  32996    0    0     0     0 1274 1765  2 78  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1249 1698  4 77  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1246 1745  6 74  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1242 1707  3 77  2 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1249 1744  7 73  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1234 1680  6 74  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1222 1653  6 75  1 18  0
 2  0      0 396436  11204  32996    0    0     0     0 1204 1655  4 75  2 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1219 1686  5 74  1 20  0
 3  0      0 396436  11204  32996    0    0     0     0 1218 1692  6 72  3 18  0
 2  0      0 396436  11204  32996    0    0     0     0 1259 1775  6 74  0 20  0
 2  0      0 396436  11204  32996    0    0     0     0 1245 1745  6 74  1 20  0
 2  0      0 396436  11204  32996    0    0     0     0 1223 1742  6 72  1 21  0
 3  0      0 396436  11204  32996    0    0     0     0 1218 1739  7 73  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1229 1721  5 75  1 20  0
 3  0      0 396436  11204  32996    0    0     0     0 1201 1716  5 71  2 22  0
 2  0      0 396436  11204  32996    0    0     0     0 1255 1779  5 76  0 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1248 1752  7 72  2 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1238 1780  7 73  2 18  0
 3  0      0 396436  11204  32996    0    0     0     0 1229 1703  4 75  2 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1248 1760  7 73  2 18  0
 2  0      0 396436  11204  32996    0    0     0     0 1252 1770  3 77  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1270 1821  7 73  1 18  0
 3  0      0 396436  11204  32996    0    0     0     0 1270 1827  6 75  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1233 1687  5 76  2 17  0
 3  0      0 396436  11204  32996    0    0     0     0 1244 1736  4 76  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1203 1662  8 71  2 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1211 1656  6 73  3 18  0
 2  0      0 396436  11204  32996    0    0     0     0 1242 1796  4 74  3 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1235 1733  8 72  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1248 1764  6 74  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1237 1750  6 74  1 20  0
 2  0      0 396436  11204  32996    0    0     0     0 1225 1722  3 76  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1262 1805  2 79  1 18  0
 3  0      0 396436  11204  32996    0    0     0     0 1275 1808  5 75  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1259 1735  5 76  1 19  0
 3  0      0 396436  11204  32996    0    0     0     0 1216 1719  5 75  1 19  0
 2  0      0 396436  11204  32996    0    0     0     0 1235 1714  5 75  2 18  0
 2  0      0 396436  11204  32996    0    0     0     0 1258 1782  6 74  2 18  0
 2  0      0 396436  11204  32996    0    0     0     0 1234 1799  5 75  0 20  0
 2  0      0 396436  11204  33000    0    0     0     0 1234 1767  6 73  4 18  0
 2  0      0 396436  11204  33000    0    0     0     0 1254 1775  6 74  2 18  0
 2  0      0 396436  11204  33000    0    0     0     0 1220 1719  6 72  3 18  0
 3  0      0 396436  11204  33000    0    0     0     0 1223 1694  4 76  2 18  0
 2  0      0 396436  11204  33000    0    0     0     0 1225 1695  8 72  3 16  0
 3  0      0 396436  11204  33000    0    0     0     0 1257 1759  6 75  1 18  0
 3  0      0 396436  11204  33000    0    0     0     0 1254 1780  5 75  3 17  0
 2  0      0 396436  11204  33000    0    0     0     0 1258 1790  5 76  1 18  0
 2  0      0 396436  11204  33000    0    0     0     0 1229 1733  6 74  2 18  0
 2  0      0 396436  11204  33000    0    0     0     0 1241 1752  6 76  2 17  0
 3  0      0 396436  11204  33000    0    0     0     0 1263 1765  5 76  1 19  0
 3  0      0 396436  11204  33000    0    0     0     0 1165 1587  6 74  1 20  0
 0  0      0 397676  11204  30840    0    0     0     0  263  293  3 16 79  2  0
 0  0      0 397676  11204  30840    0    0     0     0   40   41  0  1 99  0  0
 0  0      0 397676  11204  30840    0    0     0     0   28   32  0  1 99  0  0
 0  0      0 397676  11204  30840    0    0     0     0   39   39  0  2 98  0  0
===VMSTAT_END===
