stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 io
stress-ng: info:  [316] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] io                10716     60.00      5.48     55.98       178.59         174.36
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 347.669 us
  Min: 133.616 us
  Max: 2243.072 us
Jitter:
  Mean: 2434.535 us
  Max: 5751.136 us
Response time:
  Mean: 2782.203 us
  Min: 1505.952 us
  Max: 6694.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398808  11204  30836    0    0    39     5  507  666  7 56 25 12  0
 3  0      0 396328  11204  32992    0    0     0   268  718  809 16 49 26  9  0
 3  0      0 396328  11204  32992    0    0     0     0 1253 1753  5 74  1 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1219 1679  5 73  2 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1213 1627  5 73  2 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1212 1667  6 71  3 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1281 1757  4 75  1 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1261 1747  5 74  1 20  0
 3  0      0 396328  11204  32992    0    0     0     0 1230 1707  5 74  1 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1230 1661  5 74  1 20  0
 3  0      0 396328  11204  32992    0    0     0     0 1246 1722  6 73  2 20  0
 4  0      0 396328  11204  32992    0    0     0     0 1218 1677  9 70  1 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1241 1675  8 73  1 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1246 1738  6 74  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1223 1676  6 73  1 19  0
 3  0      0 396328  11204  32992    0    0     0     0 1197 1640  5 75  2 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1216 1679  6 74  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1229 1677  7 73  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1223 1683  5 74  2 18  0
 3  0      0 396328  11204  32992    0    0     0     0 1230 1685  6 74  2 19  0
 3  0      0 396328  11204  32992    0    0     0     0 1232 1757  6 73  2 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1255 1759  6 73  1 20  0
 2  0      0 396328  11204  32992    0    0     0     0 1257 1754  5 75  1 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1217 1650  6 74  2 18  0
 2  0      0 396328  11204  32992    0    0     0     0 1208 1664  6 73  2 19  0
 2  0      0 396328  11204  32992    0    0     0     0 1227 1713  5 75  1 19  0
