stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                11198     60.00      5.72     54.04       186.62         187.38
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 405.076 us
  Min: 127.040 us
  Max: 3574.480 us
Jitter:
  Mean: 2435.701 us
  Max: 9814.912 us
Response time:
  Mean: 2840.777 us
  Min: 1450.640 us
  Max: 9989.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398552  11204  30844    0    0    23     4  522  697  6 57 24 13  0
 2  0      0 395700  11204  33000    0    0     0   264  853 1048 13 54 21 12  0
 2  0      0 395700  11204  33000    0    0     0     0 1260 1645  7 72  1 21  0
 3  0      0 395700  11204  33000    0    0     0     0 1232 1706  6 69  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1238 1667  5 72  2 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1226 1738  6 71  4 20  0
 2  0      0 395700  11204  33000    0    0     0     0 1264 1807  5 72  2 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1239 1734  7 68  3 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1231 1684  6 70  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1248 1635  6 72  2 21  0
 3  0      0 395700  11204  33000    0    0     0     0 1251 1740  4 71  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1241 1690  5 72  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1244 1649  5 71  3 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1244 1708  5 73  1 21  0
 2  0      0 395700  11204  33000    0    0     0     0 1233 1673  4 73  2 22  0
 2  0      0 395700  11204  33000    0    0     0     0 1248 1718  7 71  1 21  0
