stress-ng: info:  [355] setting to a 60 second run per stressor
stress-ng: info:  [355] dispatching hogs: 2 cache
stress-ng: info:  [355] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [355] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [355]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [355] cache               935     60.00     69.95      1.44        15.58          13.10
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 183.939 us
  Min: 126.800 us
  Max: 1933.184 us
Jitter:
  Mean: 1944.415 us
  Max: 5211.456 us
Response time:
  Mean: 2128.354 us
  Min: 1085.552 us
  Max: 5596.096 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 398860  11228  30824    0    0    26     4  146   78 42  6 52  0  0
 2  0      0 394272  11228  35008    0    0     0     0  436  141 30 43 27  1  0
 2  0      0 394272  11228  35028    0    0     0     0  307  163 51  2 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  312  174 53  1 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  327  164 56  2 43  0  0
 2  0      0 394272  11228  35028    0    0     0     0  326  163 55  1 43  0  0
 2  0      0 394272  11228  35028    0    0     0   112  332  176 56  1 42  1  0
 2  0      0 394272  11228  35028    0    0     0     0  324  165 54  2 44  0  0
 2  0      0 394272  11228  35028    0    0     0     0  306  172 52  2 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  340  163 57  2 41  0  0
 2  0      0 394272  11228  35028    0    0     0     0  339  162 57  2 41  0  0
 2  0      0 394272  11228  35028    0    0     0     0  304  173 52  1 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  303  171 51  2 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  311  180 52  1 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  305  167 51  2 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  306  176 51  2 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  303  169 51  1 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  307  174 51  2 47  0  0
 2  0      0 394272  11228  35028    0    0     0    16  316  181 52  1 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  305  170 51  1 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  303  171 51  1 48  0  0
 4  0      0 394272  11228  35028    0    0     0     0  310  171 53  1 47  0  0
 3  0      0 394272  11228  35028    0    0     0     0  316  176 54  1 46  0  0
 3  0      0 394272  11228  35028    0    0     0     0  322  169 53  2 45  0  0
 2  0      0 394272  11228  35028    0    0     0     0  317  168 54  1 45  0  0
 2  0      0 394272  11228  35028    0    0     0     0  321  177 53  2 46  0  0
 2  0      0 394272  11228  35028    0    0     0     0  314  173 52  1 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  302  170 51  1 48  0  0
 3  0      0 394272  11228  35028    0    0     0     0  325  170 54  1 45  0  0
 2  0      0 394272  11228  35028    0    0     0     0  307  172 52  2 46  0  0
 2  0      0 394272  11228  35028    0    0     0     0  320  165 54  1 45  0  0
 2  0      0 394272  11228  35028    0    0     0     0  315  171 53  2 46  0  0
 2  0      0 394272  11228  35028    0    0     0     0  312  170 53  1 46  0  0
 2  0      0 394272  11228  35028    0    0     0     0  312  181 53  1 46  0  0
 2  0      0 394272  11228  35028    0    0     0     0  294  163 50  1 49  0  0
 2  0      0 394272  11228  35028    0    0     0     0  312  173 53  1 46  0  0
 2  0      0 394272  11228  35028    0    0     0     0  308  172 51  2 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  305  173 51  2 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  306  177 51  1 48  0  0
 2  0      0 394272  11228  35028    0    0     0     0  319  164 55  2 44  0  0
 2  0      0 394272  11228  35028    0    0     0     0  326  168 55  2 43  0  0
 2  0      0 394272  11228  35028    0    0     0     0  308  169 53  1 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  298  167 51  1 49  0  0
 2  0      0 394272  11228  35028    0    0     0     0  306  172 52  2 47  0  0
 2  0      0 394272  11228  35028    0    0     0     0  315  162 56  1 44  0  0
 2  0      0 394272  11228  35028    0    0     0     0  364  150 63  2 35  0  0
 2  0      0 394272  11228  35028    0    0     0     0  386  138 67  2 31  0  0
 2  0      0 394272  11228  35028    0    0     0     0  391  136 69  2 30  0  0
 2  0      0 394272  11228  35028    0    0     0     0  404  127 72  3 26  0  0
 2  0      0 394272  11228  35032    0    0     0   152  431  132 77  2 21  0  0
 2  0      0 394272  11228  35032    0    0     0     0  431  114 79  2 20  0  0
 2  0      0 394272  11228  35032    0    0     0     0  426  126 78  2 21  0  0
 2  0      0 394272  11228  35032    0    0     0     0  437  119 78  2 20  0  0
 2  0      0 394272  11228  35032    0    0     0     0  426  131 76  2 22  0  0
 2  0      0 394272  11228  35032    0    0     0     0  431  125 78  2 21  0  0
 2  0      0 394272  11228  35032    0    0     0     0  424  118 78  2 20  0  0
 2  0      0 394272  11228  35032    0    0     0     0  430  116 79  2 20  0  0
 2  0      0 394272  11228  35032    0    0     0     0  428  119 78  2 20  0  0
 2  0      0 394272  11228  35032    0    0     0     0  436  122 79  1 21  0  0
 4  0      0 394272  11228  35032    0    0     0     0  420  120 77  2 21  0  0
 2  0      0 394272  11228  35032    0    0     0     0  394  127 70  2 29  0  0
 1  0      0 398344  11228  30824    0    0     0     0  207   88  8 25 66  0  0
 0  0      0 398344  11228  30824    0    0     0     0   49   40  1  2 97  0  0
 0  0      0 398344  11228  30824    0    0     0     0   53   38  1  4 96  0  0
 0  0      0 398344  11228  30824    0    0     0     0   27   34  0  1 99  0  0
===VMSTAT_END===
