stress-ng: info:  [374] setting to a 60 second run per stressor
stress-ng: info:  [374] dispatching hogs: 2 cache
stress-ng: info:  [374] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [374] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [374]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [374] cache               804     60.02     61.71      1.12        13.40          12.80
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 183.163 us
  Min: 125.920 us
  Max: 3040.320 us
Jitter:
  Mean: 2133.024 us
  Max: 22216.384 us
Response time:
  Mean: 2316.186 us
  Min: 1024.592 us
  Max: 22457.136 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398260  11228  30820    0    0    23     4  146   77 42  6 52  0  0
 2  0      0 394168  11228  35028    0    0     0     0  406  146 38 34 29  0  0
 2  0      0 394168  11228  35028    0    0     0     0  304  171 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0    64  309  174 51  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  311  178 52  2 47  0  0
 2  1      0 394168  11228  35028    0    0     0   112  307  175 51  2 47  1  0
 2  0      0 394168  11228  35028    0    0     0     0  308  176 51  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  306  171 51  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  298  169 51  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  301  171 51  1 48  0  0
 3  0      0 394168  11228  35028    0    0     0     0  313  166 53  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0   104  313  182 51  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  308  176 51  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  306  169 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  302  168 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  306  177 52  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  310  171 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  310  171 51  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  304  173 51  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  311  172 51  2 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  310  172 51  2 48  0  0
 4  0      0 394168  11228  35028    0    0     0     0  303  162 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  303  176 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  307  166 52  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  302  177 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  304  166 52  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  311  174 52  2 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  312  175 53  1 46  0  0
 2  0      0 394168  11228  35028    0    0     0     0  308  175 52  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  303  168 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  312  169 52  2 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  311  174 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  302  170 51  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  303  167 51  1 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  313  172 51  2 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  313  176 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  299  167 50  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  301  170 50  2 48  0  0
 2  0      0 394168  11228  35028    0    0     0     0  308  167 52  1 47  0  0
 2  0      0 394168  11228  35028    0    0     0     0  327  165 55  2 43  0  0
 2  0      0 394168  11228  35028    0    0     0     0  317  167 55  1 44  0  0
