stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 cache
stress-ng: info:  [296] successful run completed in 60.18s (1 min, 0.18 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] cache               828     60.02     63.18      1.43        13.80          12.82
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 195.745 us
  Min: 132.976 us
  Max: 3011.680 us
Jitter:
  Mean: 1922.167 us
  Max: 15777.520 us
Response time:
  Mean: 2117.912 us
  Min: 1113.920 us
  Max: 15924.064 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398640  11228  30820    0    0    44     4  151   81 41  8 51  0  0
 3  0      0 394548  11228  35016    0    0     0     0  424  130 28 46 26  0  0
 2  0      0 394548  11228  35024    0    0     0     0  323  157 55  2 44  0  0
 2  0      0 394548  11228  35024    0    0     0    60  330  180 54  3 44  0  0
 2  0      0 394548  11228  35024    0    0     0     0  301  170 50  2 48  0  0
 2  0      0 394548  11228  35024    0    0     0   116  325  186 51  3 45  1  0
 2  0      0 394548  11228  35024    0    0     0     0  312  166 53  1 46  0  0
 2  0      0 394548  11228  35024    0    0     0     0  321  173 54  2 45  0  0
 2  0      0 394548  11228  35024    0    0     0     0  302  170 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  309  179 52  0 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  313  168 52  2 46  0  0
 2  0      0 394548  11228  35024    0    0     0     0  303  173 50  2 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  303  169 51  2 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  308  174 52  1 47  0  0
 3  0      0 394548  11228  35024    0    0     0     0  305  166 52  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  304  176 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  307  170 52  1 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  314  172 53  1 46  0  0
 2  0      0 394548  11228  35024    0    0     0     0  308  170 52  1 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  301  171 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  328  162 56  2 43  0  0
 2  0      0 394548  11228  35024    0    0     0     0  303  165 49  4 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  299  168 51  1 49  0  0
 2  0      0 394548  11228  35024    0    0     0     0  303  167 51  1 48  0  0
 3  0      0 394548  11228  35024    0    0     0     0  309  172 52  2 46  0  0
 2  0      0 394548  11228  35024    0    0     0     0  306  171 52  2 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  305  174 51  2 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  316  163 55  1 44  0  0
 2  0      0 394548  11228  35024    0    0     0     0  301  170 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  310  171 51  2 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  303  171 51  2 48  0  0
 3  0      0 394548  11228  35024    0    0     0     0  292  162 51  1 49  0  0
 2  0      0 394548  11228  35024    0    0     0     0  324  163 56  1 43  0  0
 2  0      0 394548  11228  35024    0    0     0     0  360  157 62  2 37  0  0
 2  0      0 394548  11228  35024    0    0     0     0  310  171 53  2 45  0  0
 2  0      0 394548  11228  35024    0    0     0   108  313  175 53  1 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  305  172 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  305  176 51  1 49  0  0
 2  0      0 394548  11228  35024    0    0     0     0  301  172 51  1 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  304  165 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  309  170 52  2 46  0  0
 2  0      0 394548  11228  35024    0    0     0     0  318  172 54  1 45  0  0
 2  0      0 394548  11228  35024    0    0     0     0  294  164 51  1 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  311  169 51  2 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  311  166 53  2 45  0  0
 2  0      0 394548  11228  35024    0    0     0     0  305  172 50  2 48  0  0
 2  0      0 394548  11228  35024    0    0     0     0  307  164 52  2 47  0  0
 2  0      0 394548  11228  35024    0    0     0     0  339  157 59  2 40  0  0
 2  0      0 394548  11228  35024    0    0     0     0  350  154 60  2 38  0  0
 2  0      0 394548  11228  35028    0    0     0     0  341  162 60  1 39  0  0
 2  0      0 394548  11228  35028    0    0     0     0  341  154 58  1 40  0  0
 2  0      0 394548  11228  35028    0    0     0     0  370  147 64  2 34  0  0
 3  0      0 394548  11228  35028    0    0     0     0  360  152 62  2 36  0  0
 2  0      0 394548  11228  35028    0    0     0     0  346  160 60  1 39  0  0
 2  0      0 394548  11228  35028    0    0     0     0  306  166 53  1 47  0  0
 2  0      0 394548  11228  35028    0    0     0     0  308  171 52  1 48  0  0
 2  0      0 394548  11228  35028    0    0     0     0  304  174 51  2 48  0  0
 2  0      0 394548  11228  35028    0    0     0     0  302  165 51  1 47  0  0
 2  0      0 394548  11228  35028    0    0     0     0  310  168 53  1 46  0  0
 2  0      0 394548  11228  35028    0    0     0     0  300  167 51  2 48  0  0
 2  0      0 394548  11228  35028    0    0     0     0  308  166 52  2 47  0  0
 0  0      0 397896  11228  30820    0    0     0     0  203  124 10 15 75  0  0
 0  0      0 397896  11228  30820    0    0     0     0   52   43  0  4 96  0  0
 0  0      0 397896  11228  30820    0    0     0     0   44   41  0  3 97  0  0
 0  0      0 397896  11228  30820    0    0     0     0   59   52  1  4 95  0  0
===VMSTAT_END===
