stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 cache
stress-ng: info:  [258] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] cache               886     60.02     64.49      1.40        14.76          13.45
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 215.023 us
  Min: 152.560 us
  Max: 2217.472 us
Jitter:
  Mean: 2385.312 us
  Max: 5548.928 us
Response time:
  Mean: 2600.335 us
  Min: 1229.296 us
  Max: 6409.616 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398536  11228  30820    0    0    81     5  160   87 40 10 50  0  0
 3  0      0 394196  11228  35024    0    0     0     0  422  135 36 37 27  0  0
 2  0      0 394196  11228  35024    0    0     0     0  305  175 52  1 48  0  0
 2  0      0 394196  11228  35024    0    0     0     0  301  166 51  2 47  0  0
 2  0      0 394196  11228  35024    0    0     0    64  314  178 52  2 47  0  0
 2  0      0 394196  11228  35024    0    0     0   112  311  185 52  1 46  1  0
 2  0      0 394196  11228  35024    0    0     0     0  312  172 53  1 46  0  0
 2  0      0 394196  11228  35024    0    0     0     0  324  161 55  2 43  0  0
 2  0      0 394196  11228  35024    0    0     0     0  317  172 54  1 45  0  0
 2  0      0 394196  11228  35024    0    0     0     0  317  166 53  2 46  0  0
 2  0      0 394196  11228  35024    0    0     0     0  327  175 54  1 45  0  0
 2  0      0 394196  11228  35024    0    0     0     0  327  168 56  1 43  0  0
 2  0      0 394196  11228  35024    0    0     0     0  332  170 56  2 42  0  0
 2  0      0 394196  11228  35024    0    0     0     0  324  167 55  1 44  0  0
 2  0      0 394196  11228  35024    0    0     0     0  326  165 56  2 43  0  0
 3  0      0 394196  11228  35024    0    0     0     0  348  153 62  1 38  0  0
 2  0      0 394196  11228  35024    0    0     0     0  344  156 61  1 39  0  0
 2  0      0 394196  11228  35024    0    0     0     0  319  163 56  1 44  0  0
 2  0      0 394196  11228  35024    0    0     0     0  309  174 52  2 47  0  0
 2  0      0 394196  11228  35024    0    0     0     0  309  169 52  2 46  0  0
 2  0      0 394196  11228  35024    0    0     0     0  304  175 51  2 48  0  0
 2  0      0 394196  11228  35024    0    0     0     0  326  166 56  1 43  0  0
 3  0      0 394196  11228  35024    0    0     0     0  367  150 65  2 34  0  0
 2  0      0 394196  11228  35024    0    0     0     0  347  155 61  2 37  0  0
 2  0      0 394196  11228  35024    0    0     0     0  329  166 56  2 43  0  0
 2  0      0 394196  11228  35024    0    0     0     0  320  164 55  1 44  0  0
 2  0      0 394196  11228  35024    0    0     0     0  332  171 55  2 43  0  0
 2  0      0 394196  11228  35024    0    0     0     0  332  159 57  2 41  0  0
 2  0      0 394196  11228  35024    0    0     0     0  331  170 57  1 43  0  0
 2  0      0 394196  11228  35024    0    0     0     0  306  169 53  2 46  0  0
 3  0      0 394196  11228  35024    0    0     0     0  314  177 52  1 47  0  0
 2  0      0 394196  11228  35024    0    0     0     0  304  171 51  2 48  0  0
 2  0      0 394196  11228  35024    0    0     0     0  306  175 51  1 48  0  0
 2  0      0 394196  11228  35024    0    0     0     0  317  166 53  2 46  0  0
 2  0      0 394196  11228  35024    0    0     0     0  309  173 52  1 47  0  0
 2  0      0 394196  11228  35024    0    0     0     0  308  173 52  1 47  0  0
 2  0      0 394196  11228  35024    0    0     0   104  321  178 52  1 47  0  0
