stress-ng: info:  [393] setting to a 60 second run per stressor
stress-ng: info:  [393] dispatching hogs: 2 cache
stress-ng: info:  [393] successful run completed in 60.17s (1 min, 0.17 secs)
stress-ng: info:  [393] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [393]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [393] cache               846     60.02     62.96      1.34        14.09          13.16
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 187.166 us
  Min: 126.384 us
  Max: 2542.192 us
Jitter:
  Mean: 1938.868 us
  Max: 7822.976 us
Response time:
  Mean: 2126.034 us
  Min: 1378.528 us
  Max: 7971.744 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398600  11228  30816    0    0    21     4  145   76 42  6 52  0  0
 2  0      0 394260  11228  35028    0    0     0     0  438  139 30 43 27  1  0
 2  0      0 394260  11228  35028    0    0     0     0  309  169 52  1 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  313  175 53  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  312  170 52  1 47  0  0
 2  0      0 394260  11228  35028    0    0     0   100  328  180 54  1 44  1  0
 2  0      0 394260  11228  35028    0    0     0     0  316  172 52  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  306  173 52  2 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  306  175 51  1 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  310  174 53  1 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  297  167 50  1 49  0  0
 2  0      0 394260  11228  35028    0    0     0     0  317  173 53  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  332  159 57  1 42  0  0
 2  0      0 394260  11228  35028    0    0     0     0  325  168 55  2 44  0  0
 2  0      0 394260  11228  35028    0    0     0     0  311  171 52  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  311  174 51  2 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  316  167 53  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  315  179 52  2 47  0  0
 2  0      0 394260  11228  35028    0    0     0    16  297  163 51  2 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  315  183 52  1 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  308  176 52  2 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  353  157 62  1 37  0  0
 2  0      0 394260  11228  35028    0    0     0     0  337  156 58  2 40  0  0
 2  0      0 394260  11228  35028    0    0     0     0  349  159 61  1 39  0  0
 2  0      0 394260  11228  35028    0    0     0     0  321  167 55  1 44  0  0
 2  0      0 394260  11228  35028    0    0     0     0  314  170 53  1 45  0  0
 2  0      0 394260  11228  35028    0    0     0     0  315  162 54  2 44  0  0
 2  0      0 394260  11228  35028    0    0     0     0  319  166 54  1 45  0  0
 2  0      0 394260  11228  35028    0    0     0     0  330  164 56  2 41  0  0
 2  0      0 394260  11228  35028    0    0     0     0  318  167 55  1 44  0  0
 2  0      0 394260  11228  35028    0    0     0     0  301  174 51  1 48  0  0
 3  0      0 394260  11228  35028    0    0     0     0  314  172 53  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  310  173 52  2 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  317  163 55  1 44  0  0
 2  0      0 394260  11228  35028    0    0     0     0  315  169 53  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  310  169 53  1 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  303  173 51  1 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  304  171 51  1 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  319  166 55  1 44  0  0
 2  0      0 394260  11228  35028    0    0     0     0  322  170 53  1 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  314  174 53  1 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  308  168 52  2 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  306  172 52  2 47  0  0
 2  0      0 394260  11228  35028    0    0     0     0  306  168 52  1 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  312  174 53  1 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  317  167 53  1 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  306  170 52  2 46  0  0
 2  0      0 394260  11228  35028    0    0     0     0  307  171 52  1 48  0  0
 2  0      0 394260  11228  35028    0    0     0     0  306  174 51  2 48  0  0
 2  0      0 394260  11228  35032    0    0     0   152  314  175 51  2 48  0  0
 3  0      0 394260  11228  35032    0    0     0     0  309  163 53  1 46  0  0
 3  0      0 394260  11228  35032    0    0     0     0  326  168 56  2 43  0  0
 2  0      0 394260  11228  35032    0    0     0     0  305  169 52  1 47  0  0
 2  0      0 394260  11228  35032    0    0     0     0  304  169 51  1 47  0  0
 2  0      0 394260  11228  35032    0    0     0     0  301  171 51  1 48  0  0
 2  0      0 394260  11228  35032    0    0     0     0  307  174 51  2 48  0  0
 2  0      0 394260  11228  35032    0    0     0     0  309  175 51  2 48  0  0
 2  0      0 394260  11228  35032    0    0     0     0  302  165 51  2 48  0  0
 2  0      0 394260  11228  35032    0    0     0     0  310  172 52  1 47  0  0
 2  0      0 394260  11228  35032    0    0     0     0  306  170 51  2 48  0  0
 2  0      0 394260  11228  35032    0    0     0     0  307  168 51  2 47  0  0
 0  0      0 397508  11228  30824    0    0     0     0  340  201  8 36 55  0  0
 0  0      0 397508  11228  30824    0    0     0     0   32   35  1  1 99  0  0
