stress-ng: info:  [220] setting to a 60 second run per stressor
stress-ng: info:  [220] dispatching hogs: 2 cache
stress-ng: info:  [220] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [220] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [220]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [220] cache               852     59.99     62.63      1.44        14.20          13.30
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 227.213 us
  Min: 152.192 us
  Max: 2688.592 us
Jitter:
  Mean: 1944.587 us
  Max: 5803.424 us
Response time:
  Mean: 2171.800 us
  Min: 1256.112 us
  Max: 7801.552 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 406736   5752  28424    0    0   395    15  237  172 19 42 38  1  0
 1  0      0 401200   8248  31004    0    0  4640     0  921  300 16 67 15  2  0
 4  0      0 395620   9752  34896    0    0  1504     0  974  254 29 71  1  0  0
 2  0      0 394504  10844  34948    0    0  1092     0  547  185 53 17 30  1  0
 2  0      0 394504  10844  34948    0    0     0     0  325  163 56  2 43  0  0
 2  0      0 394504  10844  34948    0    0     0   124  338  178 57  1 41  1  0
 2  0      0 394504  10844  34952    0    0     0     0  327  179 55  1 44  0  0
 3  0      0 394504  10844  34952    0    0     0     4  335  172 56  2 42  0  0
 2  0      0 394504  10844  34952    0    0     0     0  340  159 58  1 40  0  0
 2  0      0 394504  10844  34952    0    0     0     0  349  160 60  2 39  0  0
 2  0      0 394504  10844  34952    0    0     0     0  307  174 51  2 47  0  0
 2  0      0 394504  10844  34952    0    0     0     0  303  171 52  1 47  0  0
 2  0      0 394504  10844  34952    0    0     0     4  313  173 52  2 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  305  174 51  2 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  302  175 51  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  310  173 52  1 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  309  173 52  2 46  0  0
 2  0      0 394504  10844  34956    0    0     0     0  320  168 54  1 45  0  0
 2  0      0 394504  10844  34956    0    0     0     0  335  168 57  2 42  0  0
 2  0      0 394504  10844  34956    0    0     0     0  344  160 60  2 39  0  0
 2  0      0 394504  10844  34956    0    0     0     0  327  169 57  1 43  0  0
 2  0      0 394504  10844  34956    0    0     0     0  316  168 54  1 46  0  0
 2  0      0 394504  10844  34956    0    0     0     0  300  177 50  2 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  309  168 51  2 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  309  174 52  1 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  304  170 51  2 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  310  172 53  1 46  0  0
 2  0      0 394504  10844  34956    0    0     0     0  305  172 52  1 46  0  0
 2  0      0 394504  10844  34956    0    0     0     0  309  171 52  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  309  171 52  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  313  177 52  1 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  306  170 53  1 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  300  176 51  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  305  172 51  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  317  173 54  1 45  0  0
 2  0      0 394504  10844  34956    0    0     0     0  327  161 57  1 42  0  0
 2  0      0 394504  10844  34956    0    0     0     0  319  173 53  1 46  0  0
 2  0      0 394504  10844  34956    0    0     0     0  302  170 51  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0   228  316  182 52  2 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  297  167 50  2 49  0  0
 2  0      0 394504  10844  34956    0    0     0     0  304  173 52  2 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  309  168 52  1 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  304  175 52  2 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  317  165 52  2 46  0  0
 2  0      0 394504  10844  34956    0    0     0     0  304  177 51  1 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  305  172 51  2 47  0  0
 3  0      0 394504  10844  34956    0    0     0     0  311  173 52  1 47  0  0
 2  0      0 394504  10844  34956    0    0     0     0  299  168 50  2 48  0  0
 2  0      0 394504  10844  34956    0    0     0     0  310  171 53  1 46  0  0
 2  0      0 394504  10844  34968    0    0     0     0  321  165 54  2 45  0  0
 2  0      0 394504  10844  34968    0    0     0     0  316  174 52  2 47  0  0
 2  0      0 394504  10844  34968    0    0     0     0  306  171 51  2 48  0  0
 2  0      0 394504  10844  34968    0    0     0     0  309  169 52  2 46  0  0
 2  0      0 394504  10844  34968    0    0     0     0  305  167 51  2 48  0  0
 2  0      0 394504  10844  34968    0    0     0     0  311  177 51  2 47  0  0
 2  0      0 394504  10844  34968    0    0     0     0  317  166 53  2 46  0  0
 2  0      0 394504  10844  34968    0    0     0     0  303  171 51  1 48  0  0
 2  0      0 394504  10844  34968    0    0     0     0  304  170 51  2 48  0  0
 3  0      0 394504  10844  34968    0    0     0     0  308  173 52  2 47  0  0
 2  0      0 394504  10844  34968    0    0     0     0  307  174 52  1 47  0  0
 2  0      0 394504  10844  34968    0    0     0     0  309  169 52  1 47  0  0
 0  0      0 398552  10844  30760    0    0     0     0  347  201 39 13 47  0  0
 2  0      0 398552  10844  30760    0    0     0     0   26   34  0  1 99  0  0
 0  0      0 398428  11228  30760    0    0   384     0  226   61  0 10 90  0  0
 1  0      0 398428  11228  30760    0    0     0     0   34   32  0  1 98  0  0
 0  0      0 398428  11228  30760    0    0     0     0   27   37  0  1 99  0  0
 2  0      0 398428  11228  30760    0    0     0     0   41   39  1  1 99  0  0
 2  0      0 398428  11228  30760    0    0     0     0   59   40  1  4 95  0  0
===VMSTAT_END===
