stress-ng: info:  [336] setting to a 60 second run per stressor
stress-ng: info:  [336] dispatching hogs: 2 cache
stress-ng: info:  [336] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [336] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [336]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [336] cache               866     60.01     62.41      1.27        14.43          13.60
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 181.272 us
  Min: 131.248 us
  Max: 1639.360 us
Jitter:
  Mean: 1615.936 us
  Max: 11919.456 us
Response time:
  Mean: 1797.208 us
  Min: 1076.864 us
  Max: 12077.424 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398920  11228  30820    0    0    30     4  147   78 41  6 52  0  0
 2  0      0 394332  11228  35024    0    0     0     0  401  116 36 35 29  0  0
 2  0      0 394332  11228  35024    0    0     0     0  313  171 52  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  306  172 51  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  314  175 52  2 46  0  0
 2  0      0 394332  11228  35024    0    0     0   112  336  173 56  1 42  1  0
 2  0      0 394332  11228  35024    0    0     0     0  334  167 58  1 41  0  0
 2  0      0 394332  11228  35024    0    0     0     0  301  173 52  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  318  173 53  1 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  316  169 54  2 45  0  0
 2  0      0 394332  11228  35024    0    0     0     0  315  169 54  1 45  0  0
 2  0      0 394332  11228  35024    0    0     0     0  298  168 51  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  305  176 51  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  307  173 52  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  306  172 52  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  331  168 56  1 43  0  0
 3  0      0 394332  11228  35024    0    0     0     0  313  171 52  2 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  308  171 53  0 47  0  0
 2  0      0 394332  11228  35024    0    0     0    16  321  182 53  2 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  312  175 53  1 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  306  172 52  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  308  169 52  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  316  176 53  1 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  300  177 52  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  305  181 51  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  304  165 51  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  311  168 52  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  312  167 54  1 45  0  0
 2  0      0 394332  11228  35024    0    0     0     0  318  181 53  2 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  312  167 53  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  315  171 53  1 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  308  174 51  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  305  172 52  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  305  182 51  1 48  0  0
 3  0      0 394332  11228  35024    0    0     0     0  314  171 53  1 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  331  165 56  2 42  0  0
 2  0      0 394332  11228  35024    0    0     0     0  336  162 59  1 41  0  0
 2  0      0 394332  11228  35024    0    0     0     0  317  169 55  1 45  0  0
 2  0      0 394332  11228  35024    0    0     0     0  310  170 52  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  305  174 51  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  301  174 51  1 48  0  0
 3  0      0 394332  11228  35024    0    0     0     0  302  176 51  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  302  171 51  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  306  177 52  1 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  305  166 51  2 47  0  0
 2  0      0 394332  11228  35024    0    0     0     0  310  168 52  2 46  0  0
 2  0      0 394332  11228  35024    0    0     0     0  301  168 52  1 48  0  0
 2  0      0 394332  11228  35024    0    0     0     0  317  171 54  1 45  0  0
 2  0      0 394332  11228  35024    0    0     0   152  299  170 51  2 48  0  0
 2  0      0 394332  11228  35028    0    0     0     0  314  167 51  2 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  306  179 51  2 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  313  174 53  1 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  307  171 52  2 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  304  171 51  2 48  0  0
 2  0      0 394332  11228  35028    0    0     0     0  304  168 52  1 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  302  178 52  1 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  304  169 52  1 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  305  171 52  2 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  306  171 52  2 47  0  0
 2  0      0 394332  11228  35028    0    0     0     0  312  169 53  1 46  0  0
 2  0      0 394332  11228  35028    0    0     0     0  322  158 48  8 44  0  0
 0  0      0 398256  11228  30824    0    0     0     0  120   91  1  9 90  0  0
 0  0      0 398256  11228  30824    0    0     0     0   39   41  0  3 97  0  0
 0  0      0 398256  11228  30824    0    0     0     0   32   40  0  1 99  0  0
 1  0      0 398256  11228  30824    0    0     0     0   35   39  0  1 99  0  0
===VMSTAT_END===
