stress-ng: info:  [239] setting to a 60 second run per stressor
stress-ng: info:  [239] dispatching hogs: 2 cache
stress-ng: info:  [239] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [239] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [239]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [239] cache               920     60.01     68.67      1.41        15.33          13.13
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 216.576 us
  Min: 151.360 us
  Max: 2671.152 us
Jitter:
  Mean: 1834.900 us
  Max: 13967.904 us
Response time:
  Mean: 2051.476 us
  Min: 1230.800 us
  Max: 14134.176 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398828  11228  30816    0    0   139     7  170  100 35 15 49  0  0
 2  0      0 394116  11228  35024    0    0     0     0  439  164 36 37 27  1  0
 2  0      0 394116  11228  35024    0    0     0     0  310  171 52  2 46  0  0
 2  0      0 394116  11228  35024    0    0     0     0  314  170 53  1 46  0  0
 2  0      0 394116  11228  35024    0    0     0     0  317  167 53  2 46  0  0
 2  0      0 394116  11228  35024    0    0     0   112  334  183 54  3 43  1  0
 2  0      0 394116  11228  35024    0    0     0     0  309  174 52  1 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  315  169 54  2 45  0  0
 2  0      0 394116  11228  35024    0    0     0     0  314  170 55  1 44  0  0
 3  0      0 394116  11228  35024    0    0     0     0  307  170 52  2 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  345  157 59  2 39  0  0
 2  0      0 394116  11228  35024    0    0     0     0  335  166 57  2 42  0  0
 2  0      0 394116  11228  35024    0    0     0     0  307  167 53  1 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  298  177 51  1 48  0  0
 2  0      0 394116  11228  35024    0    0     0     0  304  172 51  1 48  0  0
 2  0      0 394116  11228  35024    0    0     0     0  308  172 52  2 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  306  172 51  1 48  0  0
 2  0      0 394116  11228  35024    0    0     0     0  309  179 53  1 46  0  0
 2  0      0 394116  11228  35024    0    0     0    16  334  169 55  2 43  0  0
 2  0      0 394116  11228  35024    0    0     0     0  320  166 55  1 44  0  0
 2  0      0 394116  11228  35024    0    0     0     0  334  164 57  2 42  0  0
 2  0      0 394116  11228  35024    0    0     0     0  325  168 55  1 44  0  0
 2  0      0 394116  11228  35024    0    0     0     0  312  162 54  1 45  0  0
 2  0      0 394116  11228  35024    0    0     0     0  375  137 71  2 27  0  0
 2  0      0 394116  11228  35024    0    0     0     0  465  102 87  2 11  0  0
 2  0      0 394116  11228  35024    0    0     0     0  444  127 81  2 18  0  0
 2  0      0 394116  11228  35024    0    0     0     0  434  118 79  2 20  0  0
 2  0      0 394116  11228  35024    0    0     0     0  440  128 80  1 19  0  0
 2  0      0 394116  11228  35024    0    0     0     0  426  129 77  2 21  0  0
 2  0      0 394116  11228  35024    0    0     0     0  431  125 79  1 20  0  0
 2  0      0 394116  11228  35024    0    0     0     0  440  119 80  2 19  0  0
 2  0      0 394116  11228  35024    0    0     0     0  408  137 73  2 25  0  0
 2  0      0 394116  11228  35024    0    0     0     0  359  147 64  1 35  0  0
 2  0      0 394116  11228  35024    0    0     0     0  350  162 61  2 38  0  0
 2  0      0 394116  11228  35024    0    0     0     0  325  159 59  1 41  0  0
 2  0      0 394116  11228  35024    0    0     0     0  313  170 53  2 46  0  0
 2  0      0 394116  11228  35024    0    0     0     0  302  169 52  1 48  0  0
 2  0      0 394116  11228  35024    0    0     0     0  303  172 51  2 48  0  0
 2  0      0 394116  11228  35024    0    0     0     0  312  171 53  1 46  0  0
 2  0      0 394116  11228  35024    0    0     0     0  310  171 51  2 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  302  173 51  1 49  0  0
 2  0      0 394116  11228  35024    0    0     0     0  315  167 53  2 45  0  0
 2  0      0 394116  11228  35024    0    0     0     0  312  170 51  2 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  310  166 51  2 47  0  0
 2  0      0 394116  11228  35024    0    0     0     0  320  157 54  2 44  0  0
 2  0      0 394116  11228  35024    0    0     0     0  332  162 57  1 42  0  0
 2  0      0 394116  11228  35024    0    0     0     0  342  158 58  2 40  0  0
 2  0      0 394116  11228  35024    0    0     0     0  329  163 55  1 43  0  0
 2  0      0 394116  11228  35024    0    0     0   152  321  168 55  1 44  0  0
 2  0      0 393992  11228  35028    0    0     0     0  328  172 54  2 44  0  0
 2  0      0 393992  11228  35028    0    0     0     0  320  172 55  1 45  0  0
 3  0      0 393992  11228  35028    0    0     0     0  300  171 52  1 47  0  0
 2  0      0 393992  11228  35028    0    0     0     0  303  169 51  2 48  0  0
 2  0      0 393992  11228  35028    0    0     0     0  319  171 55  2 44  0  0
 2  0      0 393992  11228  35028    0    0     0     0  312  165 53  1 46  0  0
 2  0      0 393992  11228  35028    0    0     0     0  315  173 53  1 46  0  0
 2  0      0 393992  11228  35028    0    0     0     0  315  163 54  1 45  0  0
 2  0      0 393992  11228  35028    0    0     0     0  319  166 55  1 44  0  0
 2  0      0 393992  11228  35028    0    0     0     0  317  165 55  1 45  0  0
 2  0      0 393992  11228  35028    0    0     0     0  316  164 54  1 45  0  0
 1  0      0 393992  11228  35028    0    0     0     0  314  159 45  9 46  0  0
 0  0      0 398332  11228  30820    0    0     0     0  131   99  3  7 90  0  0
 1  0      0 398332  11228  30820    0    0     0     0   36   38  0  2 98  0  0
 1  0      0 398332  11228  30820    0    0     0     0   29   37  0  1 99  0  0
 1  0      0 398332  11228  30820    0    0     0     0   39   36  1  1 98  0  0
 2  0      0 398332  11228  30820    0    0     0     0   43   44  1  1 98  0  0
===VMSTAT_END===
