stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 cache
stress-ng: info:  [316] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] cache               854     60.02     62.89      1.41        14.23          13.28
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 194.318 us
  Min: 133.184 us
  Max: 1827.664 us
Jitter:
  Mean: 1775.948 us
  Max: 7838.848 us
Response time:
  Mean: 1970.266 us
  Min: 1221.472 us
  Max: 8039.520 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398376  11228  30812    0    0    36     4  149   79 41  7 52  0  0
 2  0      0 394284  11228  35024    0    0     0     0  416  145 34 38 28  1  0
 2  0      0 394284  11228  35024    0    0     0     0  311  173 51  1 48  0  0
 2  0      0 394284  11228  35024    0    0     0     0  305  176 51  2 48  0  0
 2  0      0 394284  11228  35024    0    0     0    64  311  174 50  3 48  0  0
 2  0      0 394284  11228  35024    0    0     0   112  320  181 52  1 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  319  172 54  1 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  312  167 53  2 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  328  161 55  2 43  0  0
 2  0      0 394284  11228  35024    0    0     0     0  320  168 54  1 44  0  0
 2  0      0 394284  11228  35024    0    0     0     0  339  162 58  2 40  0  0
 2  0      0 394284  11228  35024    0    0     0     0  331  166 57  2 42  0  0
 2  0      0 394284  11228  35024    0    0     0     0  309  171 52  2 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  318  172 53  2 46  0  0
 2  0      0 394284  11228  35024    0    0     0     0  317  170 55  1 44  0  0
 2  0      0 394284  11228  35024    0    0     0     0  303  165 52  1 47  0  0
 2  0      0 394284  11228  35024    0    0     0     0  307  176 51  1 48  0  0
