stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cache
stress-ng: info:  [219] successful run completed in 60.17s (1 min, 0.17 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cache               818     60.01     62.44      1.59        13.63          12.78
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 223.840 us
  Min: 151.184 us
  Max: 1660.912 us
Jitter:
  Mean: 2591.513 us
  Max: 5830.464 us
Response time:
  Mean: 2815.353 us
  Min: 1369.840 us
  Max: 7491.376 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 406096   5748  28808    0    0   381    15  229  162 16 42 41  1  0
 3  0      0 397332   7996  34836    0    0  3988     0 1125  326 13 83  4  1  0
 2  0      0 395720   9588  34848    0    0  1592     0 1036  274 44 50  5  1  0
 2  0      0 394480  10840  34924    0    0  1252     0  621  202 46 23 30  0  0
 2  0      0 394480  10840  34924    0    0     0     0  309  170 52  1 47  0  0
 2  0      0 394480  10840  34924    0    0     0   128  330  185 53  2 44  2  0
 2  0      0 394480  10840  34924    0    0     0     4  318  176 52  2 46  0  0
 2  0      0 394480  10840  34924    0    0     0     0  305  170 51  2 48  0  0
 2  0      0 394480  10840  34924    0    0     0     0  326  169 54  2 43  0  0
 2  0      0 394480  10840  34924    0    0     0     0  305  169 52  1 47  0  0
 2  0      0 394480  10840  34924    0    0     0     0  308  171 53  1 47  0  0
 3  0      0 394356  10840  34924    0    0     0     4  319  171 53  2 46  0  0
 2  0      0 394356  10840  34928    0    0     0     0  312  175 52  2 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  326  164 56  2 43  0  0
 2  0      0 394356  10840  34928    0    0     0     0  318  173 54  2 45  0  0
 2  0      0 394356  10840  34928    0    0     0     0  302  167 52  1 47  0  0
 3  0      0 394356  10840  34928    0    0     0     0  311  171 52  1 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  301  171 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  306  170 52  1 47  0  0
 3  0      0 394356  10840  34928    0    0     0     0  314  175 52  1 46  0  0
 2  0      0 394356  10840  34928    0    0     0     0  305  172 50  2 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  307  170 54  1 46  0  0
 2  0      0 394356  10840  34928    0    0     0     0  312  167 53  2 46  0  0
 2  0      0 394356  10840  34928    0    0     0     0  304  171 53  0 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  303  171 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  304  170 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  304  169 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  310  170 52  1 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  310  169 53  1 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  305  170 52  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  312  170 51  2 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  310  176 51  2 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  311  169 52  1 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  310  177 52  0 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  309  172 51  2 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  308  168 53  2 46  0  0
 2  0      0 394356  10840  34928    0    0     0   228  332  167 55  1 43  0  0
 4  0      0 394356  10840  34928    0    0     0     0  317  173 52  2 46  0  0
 3  0      0 394356  10840  34928    0    0     0     0  298  166 51  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  295  173 50  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  308  170 52  1 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  311  173 52  1 47  0  0
 2  0      0 394356  10840  34928    0    0     0     0  304  174 52  1 48  0  0
 2  0      0 394356  10840  34928    0    0     0     0  315  165 54  2 45  0  0
