stress-ng: info:  [295] setting to a 60 second run per stressor
stress-ng: info:  [295] dispatching hogs: 2 cache
stress-ng: info:  [295] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [295] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [295]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [295] cache               856     60.02     62.46      1.32        14.26          13.42
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 204.459 us
  Min: 150.272 us
  Max: 3532.544 us
Jitter:
  Mean: 1800.884 us
  Max: 5186.224 us
Response time:
  Mean: 2005.342 us
  Min: 1110.208 us
  Max: 7169.104 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 398828  11224  30828    0    0    45     5  152   82 40  8 51  0  0
 2  0      0 394488  11224  35008    0    0     0     0  433  111 27 48 26  0  0
 2  0      0 394488  11224  35032    0    0     0     0  319  165 54  1 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  320  171 54  2 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  332  161 58  2 41  0  0
 2  0      0 394488  11224  35032    0    0     0   116  349  173 58  3 38  1  0
 2  0      0 394488  11224  35032    0    0     0     0  348  163 60  2 39  0  0
 2  0      0 394488  11224  35032    0    0     0     0  338  162 59  1 40  0  0
 2  0      0 394488  11224  35032    0    0     0     0  324  178 54  2 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  311  169 53  1 46  0  0
 2  0      0 394488  11224  35032    0    0     0     0  309  173 52  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  308  169 52  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  311  174 53  2 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  305  162 52  2 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  307  174 51  2 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  311  170 52  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  309  172 51  2 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  306  175 51  1 48  0  0
 3  0      0 394488  11224  35032    0    0     0    16  317  175 53  2 46  0  0
 2  0      0 394488  11224  35032    0    0     0     0  309  176 52  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  307  174 51  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  302  171 50  2 49  0  0
 2  0      0 394488  11224  35032    0    0     0     0  313  171 51  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  301  175 51  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  311  174 50  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  310  168 54  1 46  0  0
 2  0      0 394488  11224  35032    0    0     0     0  307  172 51  2 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  314  172 51  2 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  315  181 53  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  307  168 51  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  307  168 51  1 48  0  0
 3  0      0 394488  11224  35032    0    0     0     0  302  174 51  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  311  171 52  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  308  173 52  1 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  332  163 55  3 43  0  0
 2  0      0 394488  11224  35032    0    0     0     0  325  161 56  0 44  0  0
 2  0      0 394488  11224  35032    0    0     0     0  306  177 51  2 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  304  171 52  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  311  175 51  1 47  0  0
 3  0      0 394488  11224  35032    0    0     0     0  303  176 52  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  304  171 51  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  314  176 51  2 47  0  0
 2  0      0 394488  11224  35032    0    0     0     0  318  163 54  2 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  306  176 51  1 48  0  0
 2  0      0 394488  11224  35032    0    0     0     0  316  164 54  2 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  331  166 56  2 43  0  0
 2  0      0 394488  11224  35032    0    0     0     0  318  164 54  1 45  0  0
 2  0      0 394488  11224  35032    0    0     0     0  318  164 55  1 44  0  0
 2  0      0 394488  11224  35032    0    0     0   152  325  173 55  2 43  0  0
 2  0      0 394488  11224  35036    0    0     0     0  312  175 52  1 47  0  0
 2  0      0 394488  11224  35036    0    0     0     0  310  170 53  1 47  0  0
 2  0      0 394488  11224  35036    0    0     0     0  305  177 51  1 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  303  174 51  1 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  314  171 52  2 46  0  0
 3  0      0 394488  11224  35036    0    0     0     0  297  168 51  1 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  300  173 51  2 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  308  177 51  2 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  301  172 51  1 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  304  171 50  1 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  304  174 51  2 48  0  0
 2  0      0 394488  11224  35036    0    0     0     0  304  172 52  1 47  0  0
 0  0      0 398412  11224  30828    0    0     0     0  212  135 12 14 74  0  0
 0  0      0 398412  11224  30828    0    0     0     0   39   40  0  2 98  0  0
 0  0      0 398412  11224  30828    0    0     0     0   28   36  1  1 99  0  0
===VMSTAT_END===
