stress-ng: info:  [352] setting to a 60 second run per stressor
stress-ng: info:  [352] dispatching hogs: 2 cache
stress-ng: info:  [352] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [352] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [352]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [352] cache               851     60.00     62.29      1.33        14.18          13.38
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 172.224 us
  Min: 133.488 us
  Max: 385.840 us
Jitter:
  Mean: 1812.921 us
  Max: 4438.496 us
Response time:
  Mean: 1985.144 us
  Min: 1769.248 us
  Max: 4586.112 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398664  11224  30832    0    0    27     4  148   79 42  7 52  0  0
 2  0      0 394324  11224  34988    0    0     0     0  447  163 28 46 26  1  0
 2  0      0 394324  11224  35036    0    0     0     0  309  173 52  2 47  0  0
 2  0      0 394324  11224  35036    0    0     0    68  321  176 52  2 46  0  0
 2  0      0 394324  11224  35036    0    0     0     0  304  167 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  305  171 51  2 48  0  0
 2  0      0 394324  11224  35036    0    0     0   108  319  179 52  2 46  1  0
 2  0      0 394324  11224  35036    0    0     0     0  305  178 51  1 49  0  0
 2  0      0 394324  11224  35036    0    0     0     0  301  171 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  319  172 53  2 46  0  0
 2  0      0 394324  11224  35036    0    0     0     0  305  167 53  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0   100  309  183 50  2 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  311  174 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  297  170 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  303  171 50  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  307  172 51  2 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  319  172 54  1 45  0  0
 3  0      0 394324  11224  35036    0    0     0     0  297  163 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  313  174 53  2 46  0  0
 2  0      0 394324  11224  35036    0    0     0     0  303  172 50  3 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  312  171 52  1 47  0  0
 2  0      0 394324  11224  35036    0    0     0     0  300  170 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  315  167 53  1 46  0  0
 3  0      0 394324  11224  35036    0    0     0     0  315  168 54  1 45  0  0
 2  0      0 394324  11224  35036    0    0     0     0  303  170 51  1 48  0  0
 2  0      0 394324  11224  35036    0    0     0     0  315  167 54  1 46  0  0
 2  0      0 394324  11224  35036    0    0     0     0  316  167 54  1 45  0  0
