stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 cache
stress-ng: info:  [238] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] cache               852     60.01     64.56      1.33        14.20          12.93
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 219.109 us
  Min: 151.968 us
  Max: 1415.008 us
Jitter:
  Mean: 2877.672 us
  Max: 13330.720 us
Response time:
  Mean: 3096.780 us
  Min: 1145.648 us
  Max: 13577.376 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398624  11224  30804    0    0   140     7  172   99 35 16 49  0  0
 2  0      0 394036  11224  34980    0    0     0     0  441  137 28 46 26  1  0
 2  0      0 394036  11224  35008    0    0     0     0  310  172 52  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  305  175 52  2 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  297  166 51  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  323  167 53  2 45  0  0
 2  0      0 394036  11224  35008    0    0     0   112  333  176 56  2 42  1  0
 3  0      0 394036  11224  35008    0    0     0     0  318  168 54  2 45  0  0
 2  0      0 394036  11224  35008    0    0     0     0  310  171 52  2 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  306  174 51  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  307  174 52  0 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  300  169 52  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  308  168 51  2 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  306  171 52  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  313  179 52  1 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  321  164 54  2 45  0  0
 2  0      0 394036  11224  35008    0    0     0     0  334  153 58  1 41  0  0
 2  0      0 394036  11224  35008    0    0     0     0  335  167 57  1 42  0  0
 2  0      0 394036  11224  35008    0    0     0    16  326  175 54  1 46  0  0
 2  0      0 394036  11224  35008    0    0     0     0  311  171 52  1 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  301  168 52  0 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  305  167 51  2 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  313  174 52  2 46  0  0
 2  0      0 394036  11224  35008    0    0     0     0  310  173 52  1 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  314  170 53  1 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  301  168 51  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  310  177 52  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  304  166 51  2 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  307  173 51  1 49  0  0
 2  0      0 394036  11224  35008    0    0     0     0  301  164 51  1 48  0  0
 2  0      0 394036  11224  35008    0    0     0     0  312  174 52  2 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  303  171 51  1 49  0  0
 2  0      0 394036  11224  35008    0    0     0     0  317  166 56  1 44  0  0
 2  0      0 394036  11224  35008    0    0     0     0  345  153 60  2 39  0  0
 2  0      0 394036  11224  35008    0    0     0     0  382  149 68  2 31  0  0
 2  0      0 394036  11224  35008    0    0     0     0  343  150 60  1 39  0  0
 2  0      0 394036  11224  35008    0    0     0     0  315  167 53  1 46  0  0
 2  0      0 394036  11224  35008    0    0     0     0  310  165 53  2 46  0  0
 2  0      0 394036  11224  35008    0    0     0     0  339  161 58  2 40  0  0
 2  0      0 394036  11224  35008    0    0     0     0  353  151 63  2 36  0  0
 2  0      0 394036  11224  35008    0    0     0     0  351  156 61  2 38  0  0
 2  0      0 394036  11224  35008    0    0     0     0  357  151 63  0 37  0  0
 2  0      0 394036  11224  35008    0    0     0     0  339  158 59  2 39  0  0
 2  0      0 394036  11224  35008    0    0     0     0  343  156 60  1 40  0  0
 2  0      0 394036  11224  35008    0    0     0     0  334  166 58  1 42  0  0
 2  0      0 394036  11224  35008    0    0     0     0  305  162 52  2 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  307  176 52  1 47  0  0
 2  0      0 394036  11224  35008    0    0     0     0  308  169 51  2 47  0  0
