stress-ng: info:  [390] setting to a 60 second run per stressor
stress-ng: info:  [390] dispatching hogs: 2 cache
stress-ng: info:  [390] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [390] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [390]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [390] cache               852     60.02     62.65      1.35        14.20          13.31
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 178.173 us
  Min: 133.568 us
  Max: 785.568 us
Jitter:
  Mean: 2092.288 us
  Max: 18298.416 us
Response time:
  Mean: 2270.461 us
  Min: 1207.840 us
  Max: 18467.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398476  11224  30832    0    0    21     4  146   78 42  6 52  0  0
 2  0      0 394384  11224  35036    0    0     0     0  433  146 36 37 27  1  0
 2  0      0 394384  11224  35036    0    0     0     0  304  179 51  2 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  319  175 52  2 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  305  173 51  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0   112  327  182 53  1 44  2  0
 2  0      0 394384  11224  35036    0    0     0     0  343  168 59  1 40  0  0
 2  0      0 394384  11224  35036    0    0     0     0  340  163 57  1 42  0  0
 2  0      0 394384  11224  35036    0    0     0     0  322  173 55  1 44  0  0
 2  0      0 394384  11224  35036    0    0     0     0  319  164 54  1 45  0  0
 2  0      0 394384  11224  35036    0    0     0     0  310  175 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  305  172 52  1 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  312  173 52  2 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  307  174 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  306  173 52  1 48  0  0
 2  0      0 394384  11224  35036    0    0     0     0  306  168 52  1 47  0  0
 2  0      0 394384  11224  35036    0    0     0     0  306  172 50  1 49  0  0
