stress-ng: info:  [333] setting to a 60 second run per stressor
stress-ng: info:  [333] dispatching hogs: 2 cache
stress-ng: info:  [333] successful run completed in 60.44s (1 min, 0.44 secs)
stress-ng: info:  [333] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [333]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [333] cache               852     60.04     63.53      1.35        14.19          13.13
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 199.928 us
  Min: 134.736 us
  Max: 1522.336 us
Jitter:
  Mean: 2359.906 us
  Max: 4446.480 us
Response time:
  Mean: 2559.834 us
  Min: 1281.008 us
  Max: 4906.768 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398600  11224  30832    0    0    31     4  148   80 41  7 52  0  0
 3  0      0 394260  11224  35024    0    0     0     0  438  121 28 46 26  0  0
 3  0      0 394260  11224  35036    0    0     0     0  357  154 61  2 37  0  0
 3  0      0 394260  11224  35036    0    0     0     0  350  159 61  1 38  0  0
 2  0      0 394260  11224  35036    0    0     0    64  355  164 59  3 39  0  0
 2  0      0 394260  11224  35036    0    0     0   112  376  155 65  2 33  1  0
 2  0      0 394260  11224  35036    0    0     0     0  336  158 59  1 40  0  0
 2  0      0 394260  11224  35036    0    0     0     0  332  162 58  2 41  0  0
 2  0      0 394260  11224  35036    0    0     0     0  347  153 60  2 39  0  0
 2  0      0 394260  11224  35036    0    0     0     0  307  164 54  0 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  308  175 51  1 48  0  0
 2  0      0 394260  11224  35036    0    0     0     0  311  170 53  1 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  307  169 52  1 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  302  172 52  0 47  0  0
 2  0      0 394260  11224  35036    0    0     0     0  309  169 53  2 46  0  0
 2  0      0 394260  11224  35036    0    0     0     0  327  166 55  1 44  0  0
 2  0      0 394260  11224  35036    0    0     0     0  344  161 59  2 39  0  0
