stress-ng: info:  [314] setting to a 60 second run per stressor
stress-ng: info:  [314] dispatching hogs: 2 cache
stress-ng: info:  [314] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [314] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [314]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [314] cache               810     60.01     62.11      1.21        13.50          12.79
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 214.497 us
  Min: 151.280 us
  Max: 1030.512 us
Jitter:
  Mean: 2460.397 us
  Max: 4344.000 us
Response time:
  Mean: 2674.894 us
  Min: 1181.872 us
  Max: 4513.936 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398368  11224  30828    0    0    37     4  150   81 41  7 52  0  0
 2  0      0 393904  11224  35036    0    0     0     0  418  136 33 38 29  0  0
 2  0      0 393904  11224  35036    0    0     0     0  315  168 54  2 45  0  0
 2  0      0 393904  11224  35036    0    0     0     0  322  170 55  2 43  0  0
 2  0      0 393904  11224  35036    0    0     0    64  312  171 51  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0   112  316  185 52  2 46  2  0
 2  0      0 393904  11224  35036    0    0     0     0  303  175 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  299  167 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  305  172 51  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  301  170 51  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  304  168 51  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  313  176 52  1 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  309  170 51  2 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  309  173 53  1 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  301  171 50  1 48  0  0
 2  0      0 393904  11224  35036    0    0     0     0  305  174 53  1 47  0  0
 2  0      0 393904  11224  35036    0    0     0     0  299  161 52  1 47  0  0
