stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cache
stress-ng: info:  [371] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cache               828     60.03     62.00      1.22        13.79          13.10
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 172.997 us
  Min: 133.136 us
  Max: 1932.960 us
Jitter:
  Mean: 1853.822 us
  Max: 13256.624 us
Response time:
  Mean: 2026.819 us
  Min: 1160.416 us
  Max: 13435.392 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398660  11224  30836    0    0    24     4  147   79 42  6 52  0  0
 2  0      0 394320  11224  35036    0    0     0     0  420  118 29 43 28  0  0
 2  0      0 394320  11224  35036    0    0     0     0  326  166 55  1 44  0  0
 2  0      0 394320  11224  35036    0    0     0     0  318  164 55  1 44  0  0
 2  0      0 394320  11224  35036    0    0     0    64  314  177 52  2 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  304  167 51  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0   112  313  184 52  1 46  1  0
 2  0      0 394320  11224  35036    0    0     0     0  313  169 52  2 46  0  0
 2  0      0 394320  11224  35036    0    0     0     0  306  174 51  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  303  166 51  2 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  312  174 51  2 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  313  171 52  2 46  0  0
 2  0      0 394320  11224  35036    0    0     0     0  311  172 52  1 47  0  0
 3  0      0 394320  11224  35036    0    0     0     0  313  169 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  313  167 54  1 45  0  0
 2  0      0 394320  11224  35036    0    0     0     0  307  166 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  307  177 51  2 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  301  173 52  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  311  169 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  300  164 52  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  305  172 51  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  308  171 51  2 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  305  171 52  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  308  171 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  308  176 51  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  296  167 50  1 49  0  0
 2  0      0 394320  11224  35036    0    0     0     0  308  169 51  3 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  311  176 51  2 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  309  175 53  1 46  0  0
 2  0      0 394320  11224  35036    0    0     0     0  304  167 51  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  312  170 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  310  175 52  2 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  309  170 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  307  175 51  2 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  309  169 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  311  172 52  1 46  0  0
 2  0      0 394320  11224  35036    0    0     0   104  318  174 52  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  306  172 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  332  160 57  1 42  0  0
 2  0      0 394320  11224  35036    0    0     0     0  332  170 56  2 42  0  0
 3  0      0 394320  11224  35036    0    0     0     0  332  158 57  1 42  0  0
 2  0      0 394320  11224  35036    0    0     0     0  322  170 56  1 44  0  0
 2  0      0 394320  11224  35036    0    0     0     0  308  176 51  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  311  173 53  1 46  0  0
 2  0      0 394320  11224  35036    0    0     0     0  307  169 51  1 48  0  0
 3  0      0 394320  11224  35036    0    0     0     0  305  171 51  1 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  307  172 52  1 47  0  0
 2  0      0 394320  11224  35036    0    0     0     0  302  174 51  2 48  0  0
 2  0      0 394320  11224  35036    0    0     0     0  313  175 52  1 47  0  0
 3  0      0 394320  11224  35040    0    0     0     0  321  161 55  1 45  0  0
 2  0      0 394320  11224  35040    0    0     0     0  303  172 51  2 47  0  0
 2  0      0 394320  11224  35040    0    0     0     0  308  179 52  1 47  0  0
 2  0      0 394320  11224  35040    0    0     0     0  300  165 51  2 48  0  0
 2  0      0 394320  11224  35040    0    0     0     0  304  173 51  2 48  0  0
 2  0      0 394320  11224  35040    0    0     0     0  303  170 52  1 48  0  0
 2  0      0 394320  11224  35040    0    0     0     0  312  176 51  2 48  0  0
