stress-ng: info:  [276] setting to a 60 second run per stressor
stress-ng: info:  [276] dispatching hogs: 2 cache
stress-ng: info:  [276] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [276] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [276]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [276] cache               824     60.02     62.04      1.28        13.73          13.01
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 212.249 us
  Min: 151.824 us
  Max: 1918.768 us
Jitter:
  Mean: 2453.375 us
  Max: 4646.720 us
Response time:
  Mean: 2665.624 us
  Min: 1481.248 us
  Max: 4891.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398836  11224  30804    0    0    58     5  155   84 40  9 51  0  0
 2  0      0 394288  11224  34988    0    0     0     0  405  141 34 36 30  0  0
 2  0      0 394288  11224  35024    0    0     0     0  306  171 52  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  311  167 53  2 45  0  0
 2  0      0 394288  11224  35024    0    0     0     0  301  171 52  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  307  175 51  2 47  0  0
 2  0      0 394288  11224  35024    0    0     0   112  314  180 52  1 46  1  0
 2  0      0 394288  11224  35024    0    0     0     0  325  170 53  2 45  0  0
 2  0      0 394288  11224  35024    0    0     0     0  315  165 54  1 45  0  0
 2  0      0 394288  11224  35024    0    0     0     0  306  174 52  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  304  170 51  2 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  322  164 54  2 45  0  0
 3  0      0 394288  11224  35024    0    0     0     0  325  161 55  1 44  0  0
 2  0      0 394288  11224  35024    0    0     0     0  336  166 57  2 41  0  0
 2  0      0 394288  11224  35024    0    0     0     0  332  166 56  1 42  0  0
 2  0      0 394288  11224  35024    0    0     0     0  307  174 51  1 48  0  0
 3  0      0 394288  11224  35024    0    0     0     0  297  172 51  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  310  176 51  2 46  0  0
 2  0      0 394288  11224  35024    0    0     0    16  308  172 52  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  307  171 52  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  308  169 53  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  311  176 52  2 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  311  175 51  1 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  309  162 52  2 47  0  0
 2  0      0 394288  11224  35024    0    0     0     0  307  175 52  1 48  0  0
 2  0      0 394288  11224  35024    0    0     0     0  307  174 53  1 47  0  0
 3  0      0 394288  11224  35024    0    0     0     0  301  174 51  2 48  0  0
