stress-ng: info:  [257] setting to a 60 second run per stressor
stress-ng: info:  [257] dispatching hogs: 2 cache
stress-ng: info:  [257] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [257] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [257]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [257] cache               722     60.01     62.24      1.27        12.03          11.37
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 216.764 us
  Min: 150.336 us
  Max: 1281.792 us
Jitter:
  Mean: 2457.088 us
  Max: 7969.648 us
Response time:
  Mean: 2673.852 us
  Min: 1070.448 us
  Max: 8539.904 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398372  11224  30796    0    0    82     5  161   89 39 11 50  0  0
 2  0      0 394528  11224  35008    0    0     0     0  409  112 31 41 29  0  0
 2  0      0 394528  11224  35008    0    0     0     0  311  170 52  2 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  167 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  169 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  320  162 54  2 45  0  0
 2  0      0 394528  11224  35008    0    0     0   116  354  169 59  2 39  1  0
 2  0      0 394528  11224  35008    0    0     0     0  350  154 61  2 38  0  0
 2  0      0 394528  11224  35008    0    0     0     0  338  153 60  1 39  0  0
 2  0      0 394528  11224  35008    0    0     0     0  328  151 58  2 41  0  0
 2  0      0 394528  11224  35008    0    0     0     0  325  167 56  1 44  0  0
 2  0      0 394528  11224  35008    0    0     0     0  295  164 50  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  305  160 52  2 46  0  0
 2  0      0 394528  11224  35008    0    0     0     0  324  156 56  1 43  0  0
 2  0      0 394528  11224  35008    0    0     0     0  328  166 56  2 43  0  0
 2  0      0 394528  11224  35008    0    0     0     0  308  159 53  1 46  0  0
 2  0      0 394528  11224  35008    0    0     0     0  301  167 51  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  166 51  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  308  171 52  2 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  311  167 52  2 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  308  167 52  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  298  162 52  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  306  173 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  297  162 51  1 49  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  168 52  0 47  0  0
 3  0      0 394528  11224  35008    0    0     0     0  303  164 52  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  293  166 50  2 49  0  0
 2  0      0 394528  11224  35008    0    0     0     0  300  164 52  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  166 52  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  307  168 51  2 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  300  167 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  165 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  301  166 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  163 51  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0   168  311  175 51  2 47  0  0
 3  0      0 394528  11224  35008    0    0     0     0  305  168 52  1 47  0  0
 3  0      0 394528  11224  35008    0    0     0     0  299  165 51  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  304  166 52  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  295  159 50  1 49  0  0
 2  0      0 394528  11224  35008    0    0     0     0  303  167 52  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  309  165 53  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  298  171 51  1 49  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  164 52  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  303  168 51  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  300  165 52  1 47  0  0
 2  0      0 394528  11224  35008    0    0     0     0  298  171 51  1 49  0  0
 2  0      0 394528  11224  35008    0    0     0     0  296  162 50  2 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  302  171 51  1 48  0  0
 2  0      0 394528  11224  35008    0    0     0     0  301  164 51  1 48  0  0
 2  0      0 394528  11224  35012    0    0     0     0  311  167 52  1 47  0  0
 2  0      0 394528  11224  35012    0    0     0     0  301  163 52  1 48  0  0
 2  0      0 394528  11224  35012    0    0     0     0  315  163 54  1 45  0  0
 2  0      0 394528  11224  35012    0    0     0     0  316  161 55  1 44  0  0
 2  0      0 394528  11224  35012    0    0     0     0  313  170 53  1 46  0  0
 2  0      0 394528  11224  35012    0    0     0     0  307  165 53  1 47  0  0
 2  0      0 394528  11224  35012    0    0     0     0  298  161 51  1 48  0  0
 2  0      0 394528  11224  35012    0    0     0     0  296  168 50  2 48  0  0
 2  0      0 394528  11224  35012    0    0     0     0  312  173 52  1 48  0  0
 3  0      0 394528  11224  35012    0    0     0     0  300  163 51  1 48  0  0
 2  0      0 394528  11224  35012    0    0     0     0  310  167 52  2 46  0  0
 2  0      0 394528  11224  35012    0    0     0     0  307  166 52  2 47  0  0
 1  0      0 398328  11224  30852    0    0     0     0  215  137  7 18 76  0  0
 0  0      0 398328  11224  30804    0    0     0     0   34   40  0  2 98  0  0
 1  0      0 398328  11224  30804    0    0     0     0   27   33  0  1 99  0  0
===VMSTAT_END===
