========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 143832   3588  35288    0    0    78     9  224  176 62 17 21  0  0
 8  0      0 143832   3588  35288    0    0     0     0  344  308 60  2 38  0  0
 8  0      0 143832   3588  35288    0    0     0     0  343  296 61  2 38  0  0
 8  0      0 143832   3588  35288    0    0     0     0  417  358 78  1 21  0  0
 9  0      0 143832   3596  35280    0    0     0   124  435  369 77  3 19  0  0
 8  0      0 143832   3596  35288    0    0     0     0  412  342 74  1 24  0  0
 8  0      0 143832   3596  35288    0    0     0     0  394  326 71  2 27  0  0
 8  0      0 143832   3596  35288    0    0     0     0  375  317 68  1 30  0  0
 8  0      0 143832   3596  35288    0    0     0     0  406  333 75  3 23  0  0
 8  0      0 143832   3596  35288    0    0     0     0  420  367 78  1 20  0  0
 8  0      0 143832   3596  35288    0    0     0     0  423  362 78  1 21  0  0
 8  0      0 143832   3596  35288    0    0     0     0  410  363 75  1 23  0  0
 8  0      0 143832   3596  35288    0    0     0     0  380  323 70  1 29  0  0
 8  0      0 143832   3596  35288    0    0     0     0  402  336 74  2 24  0  0
 8  0      0 143832   3596  35288    0    0     0     0  415  347 75  3 23  0  0
 8  0      0 143832   3596  35288    0    0     0     0  460  340 78  5 17  0  0
 8  0      0 143832   3596  35288    0    0     0     0  421  309 76  3 21  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 299
Deadline misses: 1 (0.334%)
Execution Time (μs):
Mean: 237.347
Min: 151.696
Max: 2456.352
50th percentile: 193.504
95th percentile: 321.776
99th percentile: 1435.088
99.9th percentile: 2456.352
Jitter (μs):
Mean: 1959.193
Min: 939.360
Max: 5892.272
Response Time (μs):
Mean: 2196.540
Min: 1122.768
Max: 8348.624
50th percentile: 2205.040
95th percentile: 3002.384
99th percentile: 4109.312
99.9th percentile: 8348.624
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052343,462.208,2343.248,2805.456,0
2,0.102337,233.328,2336.784,2570.112,0
3,0.153921,188.720,3920.592,4109.312,0
4,0.201191,321.776,1190.608,1512.384,0
5,0.252119,166.080,2119.312,2285.392,0
6,0.302310,223.184,2310.192,2533.376,0
7,0.350998,162.624,997.808,1160.432,0
8,0.401144,275.712,1143.760,1419.472,0
9,0.451962,193.168,1962.368,2155.536,0
10,0.502200,207.280,2200.448,2407.728,0
11,0.551309,210.768,1309.008,1519.776,0
12,0.602236,227.568,2236.464,2464.032,0
13,0.651990,165.968,1989.760,2155.728,0
14,0.702298,201.248,2298.176,2499.424,0
15,0.751990,224.880,1990.144,2215.024,0
16,0.801210,208.784,1209.552,1418.336,0
17,0.851928,208.304,1928.304,2136.608,0
18,0.901137,259.376,1137.280,1396.656,0
19,0.951947,183.696,1946.864,2130.560,0
20,1.002310,188.240,2309.952,2498.192,0
21,1.051919,179.632,1918.992,2098.624,0
22,1.102235,192.768,2234.800,2427.568,0
23,1.151262,151.696,1262.368,1414.064,0
24,1.202181,193.568,2181.232,2374.800,0
25,1.252093,175.904,2092.928,2268.832,0
26,1.302315,172.224,2314.832,2487.056,0
27,1.351854,228.800,1853.792,2082.592,0
28,1.403967,153.664,3967.360,4121.024,0
29,1.451998,197.264,1998.176,2195.440,0
30,1.501681,325.440,1680.672,2006.112,0
31,1.552155,168.096,2154.672,2322.768,0
32,1.602176,204.736,2175.520,2380.256,0
33,1.652166,191.232,2165.840,2357.072,0
34,1.701212,170.432,1212.304,1382.736,0
35,1.752061,207.472,2061.344,2268.816,0
36,1.802168,198.496,2168.304,2366.800,0
37,1.851945,178.688,1945.376,2124.064,0
38,1.902305,178.368,2305.232,2483.600,0
39,1.951905,200.048,1904.672,2104.720,0
40,2.002168,184.512,2168.000,2352.512,0
41,2.051913,255.072,1912.912,2167.984,0
42,2.102215,222.416,2215.040,2437.456,0
43,2.151073,258.656,1072.656,1331.312,0
44,2.202116,213.264,2115.664,2328.928,0
45,2.251999,179.520,1998.816,2178.336,0
46,2.301131,206.992,1131.184,1338.176,0
47,2.351920,172.080,1919.840,2091.920,0
48,2.402134,185.376,2133.840,2319.216,0
49,2.452041,209.888,2041.040,2250.928,0
50,2.502150,249.760,2150.128,2399.888,0
51,2.551996,164.464,1995.760,2160.224,0
52,2.602507,165.280,2507.040,2672.320,0
53,2.651951,234.480,1950.960,2185.440,0
54,2.702319,191.440,2319.168,2510.608,0
55,2.751992,194.112,1992.320,2186.432,0
56,2.802325,188.528,2325.024,2513.552,0
