========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 143624   3636  35288    0    0    53     8  221  176 65 14 21  0  0
 8  0      0 143624   3636  35288    0    0     0     0  410  364 74  2 23  0  0
 8  0      0 143624   3636  35288    0    0     0     0  444  392 83  1 16  0  0
 8  0      0 143624   3636  35288    0    0     0     0  402  328 71  3 27  0  0
 8  0      0 143624   3644  35288    0    0     0   124  427  348 75  2 22  0  0
 8  0      0 143624   3644  35288    0    0     0     0  419  348 76  2 22  0  0
 9  0      0 143624   3644  35288    0    0     0     0  408  368 75  2 23  0  0
 9  0      0 143624   3644  35288    0    0     0     0  403  323 71  3 26  0  0
 9  0      0 143624   3644  35288    0    0     0     0  434  331 78  2 21  0  0
 8  0      0 143624   3644  35288    0    0     0     0  418  373 77  2 22  0  0
 8  0      0 143624   3644  35288    0    0     0     0  407  325 73  3 25  0  0
 8  0      0 143624   3644  35288    0    0     0     0  419  335 76  2 22  0  0
 8  0      0 143624   3644  35288    0    0     0     0  411  329 75  2 24  0  0
 8  0      0 143624   3644  35288    0    0     0     0  414  373 76  2 21  0  0
 8  0      0 143624   3644  35288    0    0     0     0  428  353 83  2 15  0  0
 8  0      0 143624   3644  35288    0    0     0     0  416  340 67  6 27  0  0
 8  0      0 143624   3644  35288    0    0     0     0  316  281 45  8 47  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 1 (0.333%)
Execution Time (μs):
Mean: 231.078
Min: 150.032
Max: 1914.560
50th percentile: 187.232
95th percentile: 311.632
99th percentile: 1447.984
99.9th percentile: 1914.560
Jitter (μs):
Mean: 1884.659
Min: 1081.168
Max: 5911.392
Response Time (μs):
Mean: 2115.737
Min: 1260.720
Max: 6514.912
50th percentile: 1959.456
95th percentile: 3081.184
99th percentile: 4453.088
99.9th percentile: 6514.912
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051832,201.152,1831.648,2032.800,0
2,0.101801,163.376,1800.576,1963.952,0
3,0.151512,189.712,1512.032,1701.744,0
4,0.201821,269.504,1821.152,2090.656,0
5,0.251601,165.520,1600.864,1766.384,0
6,0.302580,152.672,2580.432,2733.104,0
7,0.351599,180.048,1598.736,1778.784,0
8,0.402595,153.632,2594.640,2748.272,0
9,0.451551,311.632,1550.896,1862.528,0
10,0.502067,182.192,2067.152,2249.344,0
11,0.551742,165.952,1741.856,1907.808,0
12,0.601954,151.872,1953.712,2105.584,0
13,0.651765,189.392,1765.152,1954.544,0
14,0.702791,192.080,2791.024,2983.104,0
15,0.751688,1447.984,1688.464,3136.448,0
16,0.801820,254.992,1819.552,2074.544,0
17,0.851770,164.464,1770.368,1934.832,0
18,0.902773,155.936,2772.656,2928.592,0
19,0.951702,167.024,1702.032,1869.056,0
20,1.001746,164.448,1746.464,1910.912,0
21,1.051752,170.112,1752.288,1922.400,0
22,1.101772,160.560,1772.400,1932.960,0
23,1.151684,205.728,1684.448,1890.176,0
24,1.202737,187.232,2737.152,2924.384,0
25,1.251753,195.984,1753.312,1949.296,0
26,1.301983,206.512,1983.072,2189.584,0
27,1.351595,195.456,1595.312,1790.768,0
28,1.401845,313.712,1845.072,2158.784,0
29,1.451610,152.960,1609.584,1762.544,0
30,1.501965,254.416,1964.944,2219.360,0
31,1.551653,191.840,1653.088,1844.928,0
32,1.601938,203.712,1938.496,2142.208,0
33,1.651717,206.528,1717.088,1923.616,0
34,1.701779,187.888,1778.912,1966.800,0
35,1.751769,194.080,1768.656,1962.736,0
36,1.802013,205.136,2013.440,2218.576,0
37,1.851543,166.352,1542.720,1709.072,0
38,1.902095,189.792,2095.392,2285.184,0
39,1.951776,183.376,1776.080,1959.456,0
40,2.002608,177.200,2608.400,2785.600,0
41,2.051510,210.608,1509.872,1720.480,0
42,2.101975,179.920,1974.880,2154.800,0
43,2.151695,223.280,1694.816,1918.096,0
44,2.201832,159.872,1832.480,1992.352,0
45,2.251785,206.560,1785.168,1991.728,0
46,2.301803,186.448,1802.880,1989.328,0
47,2.351527,195.632,1526.672,1722.304,0
48,2.402054,196.368,2054.272,2250.640,0
49,2.451788,191.952,1787.744,1979.696,0
50,2.501819,162.448,1819.328,1981.776,0
51,2.551805,1269.888,1805.392,3075.280,0
52,2.601913,192.864,1912.784,2105.648,0
53,2.651741,172.800,1740.880,1913.680,0
54,2.701833,162.464,1832.784,1995.248,0
55,2.751549,174.928,1549.456,1724.384,0
56,2.801817,210.688,1817.008,2027.696,0
