========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 143752   3732  35300    0    0    33     8  219  177 68 12 20  0  0
 8  0      0 143752   3732  35300    0    0     0     0  368  301 65  2 33  0  0
 8  0      0 143752   3732  35300    0    0     0     0  369  318 67  2 31  0  0
 8  0      0 143752   3732  35300    0    0     0     0  379  320 68  2 31  0  0
 8  0      0 143752   3740  35292    0    0     0   124  436  354 80  2 18  0  0
 8  0      0 143752   3740  35300    0    0     0     0  429  349 79  2 19  0  0
 8  0      0 143752   3740  35300    0    0     0     0  420  335 75  3 23  0  0
 8  0      0 143752   3740  35300    0    0     0     0  406  317 74  2 24  0  0
 8  0      0 143752   3740  35300    0    0     0     0  406  325 73  2 26  0  0
 8  0      0 143752   3740  35300    0    0     0     0  414  332 76  1 22  0  0
 8  0      0 143752   3740  35300    0    0     0     0  417  318 75  2 23  0  0
 8  0      0 143752   3740  35300    0    0     0     0  411  340 75  3 23  0  0
 8  0      0 143752   3740  35300    0    0     0     0  416  347 75  2 22  0  0
 8  0      0 143752   3740  35300    0    0     0     0  397  316 71  2 28  0  0
 8  0      0 143752   3740  35300    0    0     0     0  424  327 75  3 23  0  0
 8  0      0 143752   3740  35300    0    0     0     0  455  342 75  5 21  0  0
 8  0      0 143752   3740  35300    0    0     0     0  368  324 64  4 33  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 213.171
Min: 151.472
Max: 1622.400
50th percentile: 186.384
95th percentile: 264.144
99th percentile: 1323.488
99.9th percentile: 1622.400
Jitter (μs):
Mean: 1597.121
Min: 1164.880
Max: 2843.712
Response Time (μs):
Mean: 1810.292
Min: 1351.776
Max: 3249.152
50th percentile: 1646.608
95th percentile: 2684.432
99th percentile: 2969.712
99.9th percentile: 3249.152
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052468,215.952,2468.480,2684.432,0
2,0.102484,199.904,2484.336,2684.240,0
3,0.151445,242.624,1445.376,1688.000,0
4,0.201188,228.128,1187.808,1415.936,0
5,0.252695,233.872,2694.784,2928.656,0
6,0.301219,220.016,1218.704,1438.720,0
7,0.351821,154.880,1820.832,1975.712,0
8,0.402295,197.488,2295.008,2492.496,0
9,0.451520,158.720,1520.080,1678.800,0
10,0.502263,195.504,2262.736,2458.240,0
11,0.551310,173.920,1310.224,1484.144,0
12,0.601291,165.952,1291.024,1456.976,0
13,0.651464,186.528,1464.384,1650.912,0
14,0.701271,229.808,1271.296,1501.104,0
15,0.751446,181.584,1445.920,1627.504,0
16,0.801539,163.408,1538.768,1702.176,0
17,0.851313,182.928,1313.360,1496.288,0
18,0.901473,173.472,1472.512,1645.984,0
19,0.951309,152.896,1308.800,1461.696,0
20,1.001318,165.328,1318.400,1483.728,0
21,1.052224,183.888,2224.368,2408.256,0
22,1.101276,178.368,1275.936,1454.304,0
23,1.151265,155.328,1264.576,1419.904,0
24,1.201267,161.312,1267.408,1428.720,0
25,1.251606,218.208,1605.776,1823.984,0
26,1.302225,188.848,2225.136,2413.984,0
27,1.351309,233.488,1308.784,1542.272,0
28,1.401227,153.616,1226.688,1380.304,0
29,1.451500,174.576,1500.192,1674.768,0
30,1.501320,193.888,1320.416,1514.304,0
31,1.551553,218.672,1553.120,1771.792,0
32,1.601307,195.440,1307.232,1502.672,0
33,1.651486,180.208,1485.744,1665.952,0
34,1.701274,153.408,1274.144,1427.552,0
35,1.751228,174.000,1228.048,1402.048,0
36,1.801229,173.936,1229.232,1403.168,0
37,1.851534,185.728,1533.504,1719.232,0
38,1.901241,195.488,1241.120,1436.608,0
39,1.951476,177.424,1476.016,1653.440,0
40,2.001211,215.152,1210.528,1425.680,0
41,2.051504,160.144,1503.536,1663.680,0
42,2.101414,1251.104,1414.128,2665.232,0
43,2.152372,197.248,2371.792,2569.040,0
44,2.201279,154.288,1279.200,1433.488,0
45,2.251513,212.240,1512.688,1724.928,0
46,2.301256,216.416,1256.384,1472.800,0
47,2.351319,239.856,1318.736,1558.592,0
48,2.401202,170.864,1201.904,1372.768,0
49,2.451394,249.888,1394.096,1643.984,0
50,2.502328,233.568,2328.240,2561.808,0
51,2.551454,153.600,1454.208,1607.808,0
52,2.601205,171.440,1205.136,1376.576,0
53,2.652529,153.840,2529.424,2683.264,0
54,2.702197,157.776,2196.912,2354.688,0
55,2.751458,152.656,1458.480,1611.136,0
56,2.801178,216.976,1177.776,1394.752,0
