========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 121936   3660  33172    0    0    46     8  249  141 83 11  5  0  0
 4  0      0 121876   3660  33176    0    0     0     0  509  265 100  0  0  0  0
 4  0      0 121876   3660  33176    0    0     0     0  506  262 100  0  0  0  0
 4  0      0 121876   3660  33176    0    0     0     0  504  261 100  0  0  0  0
 4  0      0 121876   3668  33168    0    0     0   124  510  266 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  507  263 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  506  260 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  507  262 100  0  0  0  0
 5  0      0 121876   3668  33176    0    0     0     0  506  261 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  504  265 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  506  259 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  508  265 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  507  260 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  507  266 100  0  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  506  262 100  0  0  0  0
 5  0      0 121876   3668  33176    0    0     0     0  508  260 99  1  0  0  0
 4  0      0 121876   3668  33176    0    0     0     0  519  270 99  1  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 236.247
Min: 153.456
Max: 1186.144
50th percentile: 207.712
95th percentile: 306.528
99th percentile: 1105.264
99.9th percentile: 1186.144
Jitter (μs):
Mean: 2278.825
Min: 1152.240
Max: 3782.016
Response Time (μs):
Mean: 2515.072
Min: 1372.576
Max: 4047.376
50th percentile: 2650.096
95th percentile: 3260.304
99th percentile: 3873.216
99.9th percentile: 4047.376
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.053014,214.192,3013.824,3228.016,0
2,0.102381,231.264,2380.944,2612.208,0
3,0.151514,204.720,1514.016,1718.736,0
4,0.202362,158.592,2362.080,2520.672,0
5,0.251392,169.248,1391.584,1560.832,0
6,0.302404,159.120,2404.256,2563.376,0
7,0.351396,205.680,1395.744,1601.424,0
8,0.402364,170.816,2363.504,2534.320,0
9,0.452654,210.304,2654.208,2864.512,0
10,0.502647,158.208,2646.736,2804.944,0
11,0.551467,197.840,1467.472,1665.312,0
12,0.602302,246.816,2302.064,2548.880,0
13,0.652615,231.072,2614.704,2845.776,0
14,0.702613,204.368,2612.944,2817.312,0
15,0.751451,223.888,1451.232,1675.120,0
16,0.802543,203.840,2543.408,2747.248,0
17,0.852525,240.144,2525.488,2765.632,0
18,0.902412,223.264,2412.080,2635.344,0
19,0.952798,218.016,2798.144,3016.160,0
20,1.002553,207.184,2552.960,2760.144,0
21,1.051582,206.688,1582.128,1788.816,0
22,1.102400,220.464,2400.016,2620.480,0
23,1.151395,237.680,1395.120,1632.800,0
24,1.202471,183.808,2470.592,2654.400,0
25,1.252863,170.352,2863.040,3033.392,0
26,1.302389,156.720,2389.280,2546.000,0
27,1.352748,228.976,2748.352,2977.328,0
28,1.402468,194.128,2467.632,2661.760,0
29,1.452717,220.880,2716.768,2937.648,0
30,1.503464,209.376,3464.000,3673.376,0
31,1.551478,216.736,1478.416,1695.152,0
32,1.601711,1083.072,1710.880,2793.952,0
33,1.651382,225.680,1382.496,1608.176,0
34,1.702560,236.256,2560.016,2796.272,0
35,1.752609,262.816,2608.640,2871.456,0
36,1.802469,166.816,2468.944,2635.760,0
37,1.852789,200.912,2788.768,2989.680,0
38,1.902374,155.216,2373.680,2528.896,0
39,1.952963,168.256,2962.672,3130.928,0
40,2.001865,271.952,1864.800,2136.752,0
41,2.052665,212.720,2664.720,2877.440,0
42,2.102443,215.936,2442.752,2658.688,0
43,2.152648,170.592,2647.888,2818.480,0
44,2.202578,205.680,2578.496,2784.176,0
45,2.252737,183.808,2737.248,2921.056,0
46,2.302379,165.808,2379.264,2545.072,0
47,2.352624,161.568,2624.416,2785.984,0
48,2.402456,205.936,2455.888,2661.824,0
49,2.451568,189.360,1567.840,1757.200,0
50,2.502630,164.672,2629.584,2794.256,0
51,2.551412,220.208,1412.480,1632.688,0
52,2.602414,238.112,2413.744,2651.856,0
53,2.652479,377.392,2478.592,2855.984,0
54,2.702577,249.088,2576.608,2825.696,0
55,2.752708,168.592,2707.712,2876.304,0
56,2.802558,156.864,2558.432,2715.296,0
