========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 121508   3732  33180    0    0    33     8  250  141 86 10  4  0  0
 4  0      0 121388   3732  33180    0    0     0     0  508  260 100  0  0  0  0
 5  0      0 121388   3732  33180    0    0     0     0  507  263 100  0  0  0  0
 4  0      0 121388   3732  33180    0    0     0     0  506  261 100  0  0  0  0
 4  0      0 121388   3740  33172    0    0     0   124  510  270 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  506  264 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  507  262 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  508  263 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  506  263 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  506  262 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  506  265 100  0  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  508  263 100  0  0  0  0
 5  0      0 121388   3740  33180    0    0     0     0  505  260 100  0  0  0  0
 5  0      0 121388   3740  33180    0    0     0     0  506  263 100  0  0  0  0
 5  0      0 121388   3740  33180    0    0     0     0  506  264 99  1  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  524  272 99  1  0  0  0
 4  0      0 121388   3740  33180    0    0     0     0  538  268 92  8  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 253.298
Min: 152.256
Max: 1562.752
50th percentile: 214.560
95th percentile: 344.400
99th percentile: 1261.360
99.9th percentile: 1562.752
Jitter (μs):
Mean: 2431.367
Min: 1163.776
Max: 4522.880
Response Time (μs):
Mean: 2684.664
Min: 1333.408
Max: 4841.872
50th percentile: 2710.352
95th percentile: 3609.024
99th percentile: 4193.920
99.9th percentile: 4841.872
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052422,205.632,2421.568,2627.200,0
2,0.102361,289.760,2360.592,2650.352,0
3,0.152586,175.728,2585.744,2761.472,0
4,0.202522,213.472,2521.744,2735.216,0
5,0.253416,207.216,3415.840,3623.056,0
6,0.302531,230.848,2531.440,2762.288,0
7,0.352531,169.408,2531.424,2700.832,0
8,0.402739,185.184,2738.864,2924.048,0
9,0.452591,228.528,2591.152,2819.680,0
10,0.502646,196.272,2645.808,2842.080,0
11,0.552462,223.568,2461.744,2685.312,0
12,0.602618,288.720,2618.064,2906.784,0
13,0.652474,165.536,2473.840,2639.376,0
14,0.702667,235.008,2666.736,2901.744,0
15,0.751728,1261.360,1728.288,2989.648,0
16,0.802608,218.064,2608.304,2826.368,0
17,0.852446,212.368,2445.744,2658.112,0
18,0.902593,232.096,2592.528,2824.624,0
19,0.952475,257.408,2475.440,2732.848,0
20,1.002658,231.952,2658.384,2890.336,0
21,1.052521,212.208,2521.232,2733.440,0
22,1.102627,293.952,2627.264,2921.216,0
23,1.152370,193.664,2369.664,2563.328,0
24,1.202594,188.928,2594.432,2783.360,0
25,1.252461,235.232,2461.328,2696.560,0
26,1.302684,311.168,2683.584,2994.752,0
27,1.352492,214.512,2491.760,2706.272,0
28,1.402575,205.568,2575.408,2780.976,0
29,1.452484,210.320,2484.480,2694.800,0
30,1.502675,306.928,2675.248,2982.176,0
31,1.552487,194.240,2487.264,2681.504,0
32,1.602617,286.576,2617.056,2903.632,0
33,1.653413,170.000,3413.312,3583.312,0
34,1.702638,264.784,2638.448,2903.232,0
35,1.753370,192.192,3369.824,3562.016,0
36,1.802444,267.552,2443.776,2711.328,0
37,1.852460,165.376,2460.480,2625.856,0
38,1.902531,338.384,2531.056,2869.440,0
39,1.951677,1562.752,1676.592,3239.344,0
40,2.001362,180.304,1361.568,1541.872,0
41,2.052490,169.200,2489.824,2659.024,0
42,2.102680,204.704,2679.936,2884.640,0
43,2.151789,1094.592,1788.576,2883.168,0
44,2.202514,337.632,2513.776,2851.408,0
45,2.251758,190.720,1758.400,1949.120,0
46,2.302514,172.048,2513.536,2685.584,0
47,2.352511,217.312,2510.528,2727.840,0
48,2.402489,206.400,2489.168,2695.568,0
49,2.452673,241.920,2672.544,2914.464,0
50,2.502656,248.800,2655.776,2904.576,0
51,2.552376,170.704,2376.192,2546.896,0
52,2.601376,169.312,1375.536,1544.848,0
53,2.652612,179.008,2612.272,2791.280,0
54,2.702487,199.952,2487.440,2687.392,0
55,2.752380,207.824,2380.448,2588.272,0
56,2.802463,283.312,2463.152,2746.464,0
