stress-ng: info:  [295] setting to a 60 second run per stressor
stress-ng: info:  [295] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [302] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [302] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [302] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [302] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [303] stress-ng-stream: memory rate: 55.52 MB/sec, 22.21 Mflop/sec (instance 1)
stress-ng: info:  [302] stress-ng-stream: memory rate: 54.92 MB/sec, 21.97 Mflop/sec (instance 0)
stress-ng: info:  [295] successful run completed in 61.24s (1 min, 1.24 secs)
stress-ng: info:  [295] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [295]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [295] cpu                 402     60.62     25.04      2.59         6.63          14.55
stress-ng: info:  [295] io                 6315     60.02      2.96     22.00       105.22         253.00
stress-ng: info:  [295] cache               282     59.98     26.60      2.84         4.70           9.58
stress-ng: info:  [295] stream              163     60.22     24.96      2.45         2.71           5.95
stress-ng: info:  [295] stream            55.22 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [295] stream            22.09 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 215.050 us
  Min: 152.992 us
  Max: 517.424 us
Jitter:
  Mean: 1885.391 us
  Max: 10588.608 us
Response time:
  Mean: 2100.441 us
  Min: 1396.240 us
  Max: 10784.032 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398492  11220  30936    0    0    57     5  335  359 55 26 19  0  0
 8  0      0 375180  11220  35112    0    0     0   280  488  378 27 49 24  0  0
 8  0      0 368608  11220  35164    0    0     0     0  836  918 60 40  0  0  0
 8  0      0 368484  11220  35164    0    0     0     0  854  979 71 29  0  0  0
 8  0      0 366996  11220  35164    0    0     0     0  838  981 69 31  0  0  0
 9  0      0 366748  11220  35164    0    0     0     0  840  954 76 24  0  0  0
 9  0      0 366748  11220  35164    0    0     0     0  855 1021 74 26  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  849  993 76 24  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  831  962 76 24  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  845  993 77 23  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  847 1012 76 24  0  0  0
 9  0      0 366748  11220  35164    0    0     0     0  876 1043 69 31  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  852  997 73 27  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  822  943 75 25  0  0  0
 8  0      0 366748  11220  35164    0    0     0     0  824  936 73 27  0  0  0
 8  0      0 365880  11220  35164    0    0     0     0  844 1001 71 29  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  869 1019 71 29  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  833  971 74 26  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  838  959 73 27  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  866 1019 74 26  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  833  929 76 24  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  849  996 73 27  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  870 1022 73 27  0  0  0
 9  0      0 365012  11220  35164    0    0     0     0  830  949 76 24  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  838  957 76 24  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  841  989 76 24  0  0  0
10  0      0 365012  11220  35164    0    0     0     0  854  999 73 27  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  849  965 69 31  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  868 1036 72 28  0  0  0
 9  0      0 365012  11220  35164    0    0     0     0  817  927 77 23  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  842  990 74 26  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  843  959 73 27  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  848  989 75 25  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  821  905 76 24  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  834  960 78 23  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  840  999 80 20  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  818  921 78 23  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  852 1006 71 29  0  0  0
 9  0      0 365012  11220  35164    0    0     0     0  861 1019 73 27  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  866 1011 71 29  0  0  0
 9  0      0 365012  11220  35164    0    0     0     0  858 1038 76 24  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  824  980 75 25  0  0  0
 9  0      0 365012  11220  35164    0    0     0     0  844  985 72 28  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  863 1046 73 27  0  0  0
 9  0      0 365012  11220  35164    0    0     0     0  834  982 77 23  0  0  0
 8  0      0 365012  11220  35164    0    0     0     0  861 1021 74 26  0  0  0
