stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [226] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [226] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [226] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [226] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [227] stress-ng-stream: memory rate: 53.29 MB/sec, 21.32 Mflop/sec (instance 1)
stress-ng: info:  [226] stress-ng-stream: memory rate: 52.73 MB/sec, 21.09 Mflop/sec (instance 0)
stress-ng: info:  [219] successful run completed in 60.52s (1 min, 0.52 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cpu                 390     60.16     24.14      2.46         6.48          14.66
stress-ng: info:  [219] io                 6305     59.96      2.88     22.34       105.15         250.00
stress-ng: info:  [219] cache               274     59.97     25.99      2.89         4.57           9.49
stress-ng: info:  [219] stream              155     60.14     24.08      2.30         2.58           5.88
stress-ng: info:  [219] stream            53.01 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [219] stream            21.20 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 382.694 us
  Min: 153.024 us
  Max: 2343.232 us
Jitter:
  Mean: 2705.191 us
  Max: 4508.528 us
Response time:
  Mean: 3087.885 us
  Min: 1298.128 us
  Max: 4883.728 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 406332   5740  28776    0    0   385    15  230  162 18 42 39  1  0
10  0      0 398088   8184  32900    0    0  4108     0 1090  321 15 76  8  2  0
 9  0      0 369940   9392  35068    0    0  1248   364 1153  699 24 76  0  0  0
 8  0      0 368328  10836  35084    0    0  1444     0 1068  754 39 61  0  0  0
 8  0      0 368204  10836  35084    0    0     0     0  840  955 69 31  0  0  0
 8  0      0 367336  10836  35084    0    0     0     0  833  930 73 27  0  0  0
 9  0      0 366468  10836  35084    0    0     0     0  865 1001 68 32  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  824  933 76 24  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  860 1022 72 28  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  823  967 78 22  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  840  964 75 25  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  884 1079 71 29  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  856 1006 73 27  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  829  931 75 25  0  0  0
 8  0      0 366344  10836  35084    0    0     0     0  863 1027 73 27  0  0  0
 9  0      0 366344  10836  35084    0    0     0     0  832  961 76 24  0  0  0
 9  0      0 365476  10836  35084    0    0     0     0  836  980 74 26  0  0  0
 8  0      0 365228  10836  35084    0    0     0     0  841  967 74 26  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  825  966 75 25  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  869 1033 72 28  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  822  963 76 24  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  867 1041 71 29  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  895 1085 69 31  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  858  991 75 25  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  845  991 73 27  0  0  0
 8  0      0 364856  10836  35084    0    0     0     0  822  952 77 24  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  836  975 76 24  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  864 1021 73 27  0  0  0
 8  0      0 364732  10836  35084    0    0     0     0  892 1059 70 30  0  0  0
