stress-ng: info:  [314] setting to a 60 second run per stressor
stress-ng: info:  [314] dispatching hogs: 2 cache
stress-ng: info:  [314] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [314] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [314]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [314] cache               884     60.01     62.84      1.29        14.73          13.78
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 190.418 us
  Min: 151.872 us
  Max: 352.304 us
Jitter:
  Mean: 2476.061 us
  Max: 3415.616 us
Response time:
  Mean: 2666.480 us
  Min: 2344.448 us
  Max: 3604.976 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398668  11204  30808    0    0    37     5  152   83 42  7 51  0  0
 2  0      0 394328  11204  35012    0    0     0     0  422  146 31 41 29  0  0
 2  0      0 394328  11204  35012    0    0     0     0  331  169 56  2 43  0  0
 2  0      0 394328  11204  35012    0    0     0     0  316  176 53  2 46  0  0
 2  0      0 394328  11204  35012    0    0     0     0  304  168 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0   112  312  186 51  2 46  1  0
 2  0      0 394328  11204  35012    0    0     0     0  329  168 55  2 43  0  0
 2  0      0 394328  11204  35012    0    0     0     0  332  163 58  1 41  0  0
 2  0      0 394328  11204  35012    0    0     0     0  327  171 56  1 43  0  0
 2  0      0 394328  11204  35012    0    0     0     0  310  174 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  305  175 51  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  310  171 53  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  306  178 51  2 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  309  176 50  2 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  303  169 51  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  325  168 55  2 43  0  0
 2  0      0 394328  11204  35012    0    0     0     0  327  168 55  2 44  0  0
 2  0      0 394328  11204  35012    0    0     0     0  320  174 54  2 44  0  0
 2  0      0 394328  11204  35012    0    0     0    16  310  173 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  301  172 51  1 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  309  177 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  307  170 50  2 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  307  167 53  1 46  0  0
 2  0      0 394328  11204  35012    0    0     0     0  308  168 52  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  310  181 51  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  305  175 51  2 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  301  167 52  1 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  312  174 52  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  301  174 52  0 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  298  173 51  1 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  308  174 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  308  173 51  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  323  171 56  1 43  0  0
 3  0      0 394328  11204  35012    0    0     0     0  335  160 58  1 41  0  0
 2  0      0 394328  11204  35012    0    0     0     0  321  165 56  1 44  0  0
 2  0      0 394328  11204  35012    0    0     0     0  306  170 52  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  307  178 53  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  310  177 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  308  174 50  2 48  0  0
 2  0      0 394328  11204  35012    0    0     0     0  323  167 53  2 45  0  0
 2  0      0 394328  11204  35012    0    0     0     0  313  176 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  324  168 55  1 44  0  0
 2  0      0 394328  11204  35012    0    0     0     0  304  170 51  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  322  171 54  2 45  0  0
 2  0      0 394328  11204  35012    0    0     0     0  319  169 54  1 45  0  0
 2  0      0 394328  11204  35012    0    0     0     0  310  171 52  1 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  308  172 51  2 47  0  0
 2  0      0 394328  11204  35012    0    0     0     0  303  173 51  2 48  0  0
 2  0      0 394328  11204  35012    0    0     0   152  316  174 52  2 46  0  0
 2  0      0 394328  11204  35016    0    0     0     0  315  174 53  1 46  0  0
 2  0      0 394328  11204  35016    0    0     0     0  308  176 52  2 47  0  0
 2  0      0 394328  11204  35016    0    0     0     0  306  168 52  1 47  0  0
 2  0      0 394328  11204  35016    0    0     0     0  308  178 51  2 48  0  0
 2  0      0 394328  11204  35016    0    0     0     0  307  169 52  1 47  0  0
 2  0      0 394328  11204  35016    0    0     0     0  306  175 52  1 48  0  0
 2  0      0 394328  11204  35016    0    0     0     0  316  173 54  1 46  0  0
 2  0      0 394328  11204  35016    0    0     0     0  310  174 52  2 46  0  0
 2  0      0 394328  11204  35016    0    0     0     0  315  166 53  1 46  0  0
 2  0      0 394328  11204  35016    0    0     0     0  317  169 55  1 44  0  0
 2  0      0 394328  11204  35016    0    0     0     0  319  169 54  2 45  0  0
 2  0      0 394328  11204  35016    0    0     0     0  310  162 50  3 47  0  0
 0  0      0 398376  11204  30808    0    0     0     0  174  112  5 15 80  0  0
===VMSTAT_END===
