stress-ng: info:  [333] setting to a 60 second run per stressor
stress-ng: info:  [333] dispatching hogs: 2 cache
stress-ng: info:  [333] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [333] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [333]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [333] cache               872     60.01     63.78      1.21        14.53          13.42
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 1 (0.83%)
Execution time:
  Mean: 185.976 us
  Min: 150.960 us
  Max: 542.640 us
Jitter:
  Mean: 2450.894 us
  Max: 9915.776 us
Response time:
  Mean: 2636.870 us
  Min: 1581.296 us
  Max: 10088.672 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399008  11204  30812    0    0    32     4  150   82 42  7 51  0  0
 2  0      0 394544  11204  34980    0    0     0     0  412  129 29 41 29  1  0
 2  0      0 394544  11204  35012    0    0     0     0  333  164 56  2 42  0  0
 2  0      0 394544  11204  35012    0    0     0     0  334  166 58  2 41  0  0
 2  0      0 394544  11204  35012    0    0     0    76  310  179 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  310  170 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0   100  313  187 52  1 46  1  0
 2  0      0 394544  11204  35012    0    0     0     0  330  161 58  1 41  0  0
 2  0      0 394544  11204  35012    0    0     0     0  357  153 63  1 36  0  0
 2  0      0 394544  11204  35012    0    0     0     0  329  168 57  1 43  0  0
 2  0      0 394544  11204  35012    0    0     0     0  333  166 57  1 42  0  0
 2  0      0 394544  11204  35012    0    0     0    92  354  160 59  2 39  0  0
 2  0      0 394544  11204  35012    0    0     0     0  328  160 57  1 41  0  0
 2  0      0 394544  11204  35012    0    0     0     0  310  174 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  312  177 51  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  322  164 55  1 44  0  0
 2  0      0 394544  11204  35012    0    0     0     0  328  167 56  2 43  0  0
 2  0      0 394544  11204  35012    0    0     0     0  315  179 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  303  174 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  301  175 52  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  307  171 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  299  172 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  301  170 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  299  170 51  2 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  302  170 51  2 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  300  167 52  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  304  175 52  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  304  171 51  2 48  0  0
 3  0      0 394544  11204  35012    0    0     0     0  298  171 52  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  302  170 51  2 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  317  173 53  2 45  0  0
 2  0      0 394544  11204  35012    0    0     0     0  332  160 57  1 41  0  0
 3  0      0 394544  11204  35012    0    0     0     0  350  151 60  2 38  0  0
 2  0      0 394544  11204  35012    0    0     0     0  344  163 59  2 39  0  0
 2  0      0 394544  11204  35012    0    0     0     0  334  165 58  2 41  0  0
 2  0      0 394544  11204  35012    0    0     0     0  361  148 64  2 35  0  0
 2  0      0 394544  11204  35012    0    0     0     0  350  158 61  1 39  0  0
 2  0      0 394544  11204  35012    0    0     0     0  324  164 55  2 44  0  0
 2  0      0 394544  11204  35012    0    0     0     0  302  174 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  309  174 52  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  303  167 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  309  171 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  315  174 53  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  306  170 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  312  175 53  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  304  167 52  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  312  177 51  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  312  173 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  305  179 51  2 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  309  172 52  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  304  175 51  2 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  310  172 53  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  305  172 51  2 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  307  170 52  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  311  171 51  2 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  303  172 52  1 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  307  165 52  2 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  320  168 53  2 46  0  0
 2  0      0 394544  11204  35016    0    0     0     0  316  171 53  1 46  0  0
 2  0      0 394544  11204  35016    0    0     0     0  306  171 51  2 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  310  168 52  1 47  0  0
 0  0      0 397768  11204  30808    0    0     0     0  170  103  4 13 84  0  0
===VMSTAT_END===
