stress-ng: info:  [352] setting to a 60 second run per stressor
stress-ng: info:  [352] dispatching hogs: 2 cache
stress-ng: info:  [352] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [352] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [352]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [352] cache               838     60.02     61.97      1.17        13.96          13.27
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 282.910 us
  Min: 152.720 us
  Max: 1635.376 us
Jitter:
  Mean: 2307.965 us
  Max: 3744.768 us
Response time:
  Mean: 2590.875 us
  Min: 1356.880 us
  Max: 4108.144 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398480  11204  30808    0    0    27     4  150   81 42  6 51  0  0
 2  0      0 394140  11204  35012    0    0     0     0  419  156 37 35 28  1  0
 2  0      0 394140  11204  35012    0    0     0     0  310  170 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  306  179 51  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  310  168 52  2 46  0  0
 2  0      0 394140  11204  35012    0    0     0   100  308  185 51  1 47  2  0
 2  0      0 394140  11204  35012    0    0     0     0  311  179 51  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  302  174 50  1 49  0  0
 3  0      0 394140  11204  35012    0    0     0     0  307  175 51  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  162 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  310  175 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  304  174 51  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  303  171 50  2 49  0  0
 2  0      0 394140  11204  35012    0    0     0     0  301  171 51  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  311  174 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  306  171 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  301  166 52  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  310  172 52  1 46  0  0
 2  0      0 394140  11204  35012    0    0     0    16  346  164 57  2 41  0  0
 2  0      0 394140  11204  35012    0    0     0     0  324  168 55  1 44  0  0
 2  0      0 394140  11204  35012    0    0     0     0  313  171 53  2 46  0  0
 2  0      0 394140  11204  35012    0    0     0     0  310  167 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  173 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  300  172 50  1 49  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  171 51  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  303  168 51  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  313  167 53  1 46  0  0
 2  0      0 394140  11204  35012    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  304  175 52  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  300  170 51  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  311  169 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  309  173 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  176 50  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  172 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  312  171 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  176 51  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  314  172 53  1 46  0  0
 2  0      0 394140  11204  35012    0    0     0     0  309  178 52  1 47  0  0
 3  0      0 394140  11204  35012    0    0     0     0  300  165 51  1 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  172 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  305  170 51  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  171 52  2 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  308  171 53  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  314  179 53  1 46  0  0
 2  0      0 394140  11204  35012    0    0     0     0  311  170 53  1 46  0  0
 2  0      0 394140  11204  35012    0    0     0     0  299  171 50  2 48  0  0
 2  0      0 394140  11204  35012    0    0     0     0  304  176 52  1 47  0  0
 2  0      0 394140  11204  35012    0    0     0     0  315  173 53  0 46  0  0
 2  0      0 394140  11204  35012    0    0     0     0  307  174 51  1 48  0  0
 2  0      0 394140  11204  35016    0    0     0   152  316  178 51  2 47  0  0
 2  0      0 394140  11204  35016    0    0     0     0  301  173 51  1 49  0  0
 2  0      0 394140  11204  35016    0    0     0     0  300  174 51  1 48  0  0
 2  0      0 394140  11204  35016    0    0     0     0  317  169 53  2 46  0  0
 2  0      0 394140  11204  35016    0    0     0     0  302  175 51  2 48  0  0
 2  0      0 394140  11204  35016    0    0     0     0  305  169 52  1 47  0  0
 3  0      0 394140  11204  35016    0    0     0     0  323  167 55  1 44  0  0
 2  0      0 394140  11204  35016    0    0     0     0  317  167 54  2 45  0  0
 2  0      0 394140  11204  35016    0    0     0     0  316  163 54  2 45  0  0
 2  0      0 394140  11204  35016    0    0     0     0  313  169 52  2 46  0  0
 2  0      0 394140  11204  35016    0    0     0     0  315  179 52  2 46  0  0
 1  0      0 395752  11204  32988    0    0     0     0  327  174 48  8 44  0  0
 1  0      0 397736  11204  30808    0    0     0     0   86   68  1  4 95  0  0
===VMSTAT_END===
