stress-ng: info:  [276] setting to a 60 second run per stressor
stress-ng: info:  [276] dispatching hogs: 2 cache
stress-ng: info:  [276] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [276] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [276]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [276] cache               912     60.01     64.23      1.35        15.20          13.91
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 184.684 us
  Min: 154.000 us
  Max: 287.136 us
Jitter:
  Mean: 2293.894 us
  Max: 4000.240 us
Response time:
  Mean: 2478.578 us
  Min: 1523.712 us
  Max: 4287.376 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398512  11204  30808    0    0    59     5  155   87 40  9 51  0  0
 2  0      0 394544  11204  34988    0    0     0     0  447  163 28 46 26  1  0
 2  0      0 394544  11204  35012    0    0     0     0  326  167 56  1 44  0  0
 2  0      0 394544  11204  35012    0    0     0     0  325  164 55  2 44  0  0
 2  0      0 394544  11204  35012    0    0     0     0  324  167 55  1 44  0  0
 2  0      0 394544  11204  35012    0    0     0   112  341  176 56  3 40  2  0
 2  0      0 394544  11204  35012    0    0     0     0  329  166 58  1 42  0  0
 2  0      0 394544  11204  35012    0    0     0     0  308  176 52  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  316  169 54  1 46  0  0
 2  0      0 394544  11204  35012    0    0     0     0  319  168 54  2 44  0  0
 2  0      0 394544  11204  35012    0    0     0     0  332  167 57  2 42  0  0
 2  0      0 394544  11204  35012    0    0     0     0  314  171 53  1 46  0  0
 2  0      0 394544  11204  35012    0    0     0     0  304  178 51  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  306  171 51  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  305  179 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  306  177 51  2 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  313  167 53  2 46  0  0
 2  0      0 394544  11204  35012    0    0     0     0  315  172 54  0 46  0  0
 2  0      0 394544  11204  35012    0    0     0    16  313  179 51  2 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  315  177 50  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  315  175 53  2 45  0  0
 2  0      0 394544  11204  35012    0    0     0     0  305  173 52  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  305  175 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  316  171 54  2 45  0  0
 2  0      0 394544  11204  35012    0    0     0     0  313  171 54  1 45  0  0
 2  0      0 394544  11204  35012    0    0     0     0  299  173 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  307  180 51  2 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  304  173 51  2 48  0  0
 3  0      0 394544  11204  35012    0    0     0     0  335  167 58  1 41  0  0
 2  0      0 394544  11204  35012    0    0     0     0  349  161 60  2 38  0  0
 2  0      0 394544  11204  35012    0    0     0     0  336  166 59  1 40  0  0
 2  0      0 394544  11204  35012    0    0     0     0  327  169 56  2 43  0  0
 2  0      0 394544  11204  35012    0    0     0     0  326  173 54  2 45  0  0
 2  0      0 394544  11204  35012    0    0     0     0  319  170 54  1 45  0  0
 2  0      0 394544  11204  35012    0    0     0     0  312  179 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  311  179 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  312  173 53  1 46  0  0
 3  0      0 394544  11204  35012    0    0     0     0  322  162 56  1 43  0  0
 2  0      0 394544  11204  35012    0    0     0     0  344  161 61  1 39  0  0
 2  0      0 394544  11204  35012    0    0     0     0  369  153 66  1 34  0  0
 2  0      0 394544  11204  35012    0    0     0     0  355  155 62  2 37  0  0
 2  0      0 394544  11204  35012    0    0     0     0  333  162 58  2 41  0  0
 2  0      0 394544  11204  35012    0    0     0     0  348  162 61  1 38  0  0
 3  0      0 394544  11204  35012    0    0     0     0  334  159 57  2 42  0  0
 2  0      0 394544  11204  35012    0    0     0     0  327  165 57  1 42  0  0
 2  0      0 394544  11204  35012    0    0     0     0  309  176 52  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  305  179 51  1 48  0  0
 2  0      0 394544  11204  35012    0    0     0     0  306  171 51  1 47  0  0
 2  0      0 394544  11204  35012    0    0     0     0  308  175 52  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0   152  311  175 52  1 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  311  178 51  1 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  318  165 54  1 45  0  0
 2  0      0 394544  11204  35016    0    0     0     0  302  170 51  1 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  308  175 51  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  324  173 54  2 44  0  0
 2  0      0 394544  11204  35016    0    0     0     0  306  165 52  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  313  169 53  1 46  0  0
 2  0      0 394544  11204  35016    0    0     0     0  298  172 50  2 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  313  186 51  1 48  0  0
 2  0      0 394544  11204  35016    0    0     0     0  318  180 52  1 47  0  0
 2  0      0 394544  11204  35016    0    0     0     0  314  174 51  2 47  0  0
 0  0      0 398592  11204  30808    0    0     0     0  210  130  8 17 75  0  0
===VMSTAT_END===
