stress-ng: info:  [257] setting to a 60 second run per stressor
stress-ng: info:  [257] dispatching hogs: 2 cache
stress-ng: info:  [257] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [257] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [257]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [257] cache               892     60.02     62.21      1.24        14.86          14.06
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 193.186 us
  Min: 152.928 us
  Max: 933.984 us
Jitter:
  Mean: 2357.741 us
  Max: 3168.160 us
Response time:
  Mean: 2550.926 us
  Min: 1958.816 us
  Max: 3336.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398776  11204  30804    0    0    84     6  160   91 39 11 51  0  0
 3  0      0 394312  11204  35008    0    0     0     0  405  129 38 32 30  0  0
 3  0      0 394312  11204  35008    0    0     0     0  305  166 51  2 48  0  0
 2  0      0 394312  11204  35008    0    0     0     0  320  175 53  2 45  0  0
 2  0      0 394312  11204  35008    0    0     0     0  302  176 51  2 48  0  0
 2  0      0 394312  11204  35008    0    0     0     0  322  170 55  2 43  0  0
 2  0      0 394188  11204  35008    0    0     0   116  330  183 55  2 43  1  0
 2  0      0 394188  11204  35012    0    0     0     0  313  170 55  0 45  0  0
 2  0      0 394188  11204  35012    0    0     0     0  328  165 56  2 42  0  0
 2  0      0 394188  11204  35012    0    0     0     0  325  175 56  1 43  0  0
 2  0      0 394188  11204  35012    0    0     0     0  318  165 54  2 44  0  0
 3  0      0 394188  11204  35012    0    0     0     0  296  174 51  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  309  176 51  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  319  172 54  1 45  0  0
 2  0      0 394188  11204  35012    0    0     0     0  308  177 52  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  315  177 52  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  301  164 51  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  305  181 52  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0    16  323  172 53  1 46  0  0
 3  0      0 394188  11204  35012    0    0     0     0  307  176 51  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  306  174 51  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  323  177 54  1 45  0  0
 2  0      0 394188  11204  35012    0    0     0     0  303  173 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  304  177 53  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  304  174 52  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  307  181 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  303  167 51  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  303  175 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  310  175 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  298  176 51  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  303  177 51  1 48  0  0
 4  0      0 394188  11204  35012    0    0     0     0  300  174 51  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  302  171 51  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  315  178 54  2 45  0  0
 2  0      0 394188  11204  35012    0    0     0     0  307  170 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  305  177 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  305  169 52  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  309  172 52  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  310  176 52  1 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  309  181 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  307  169 51  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  306  176 52  1 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  311  174 52  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  311  173 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0     0  307  176 52  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  315  177 51  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  311  173 52  2 47  0  0
 2  0      0 394188  11204  35012    0    0     0     0  304  176 51  2 48  0  0
 2  0      0 394188  11204  35012    0    0     0   152  305  171 52  1 47  0  0
 2  0      0 394188  11204  35016    0    0     0     0  308  178 51  2 48  0  0
 2  0      0 394188  11204  35016    0    0     0     0  309  172 53  1 46  0  0
 2  0      0 394188  11204  35016    0    0     0     0  341  163 58  2 40  0  0
