stress-ng: info:  [390] setting to a 60 second run per stressor
stress-ng: info:  [390] dispatching hogs: 2 cache
stress-ng: info:  [390] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [390] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [390]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [390] cache               857     60.01     62.95      1.16        14.28          13.37
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 207.016 us
  Min: 151.520 us
  Max: 2000.000 us
Jitter:
  Mean: 2137.527 us
  Max: 4417.856 us
Response time:
  Mean: 2344.544 us
  Min: 1413.872 us
  Max: 6417.856 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398808  11204  30816    0    0    22     4  148   80 43  6 51  0  0
 2  0      0 394096  11204  35024    0    0     0     0  414  161 37 33 29  1  0
 2  0      0 394096  11204  35024    0    0     0     0  313  173 53  1 46  0  0
 3  0      0 394096  11204  35024    0    0     0     0  305  167 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0    76  316  184 52  2 46  0  0
 2  0      0 394096  11204  35024    0    0     0   100  308  178 51  2 47  2  0
 2  0      0 394096  11204  35024    0    0     0     0  312  178 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  302  173 51  2 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  310  180 52  2 46  0  0
 2  0      0 394096  11204  35024    0    0     0     0  305  166 52  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0    92  311  181 52  2 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  301  169 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  304  172 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  301  173 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  302  170 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  317  174 52  2 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  305  171 51  2 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  305  171 52  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  316  173 53  1 46  0  0
 2  0      0 394096  11204  35024    0    0     0     0  305  170 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  306  173 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  332  163 57  2 41  0  0
 2  0      0 394096  11204  35024    0    0     0     0  319  175 54  1 45  0  0
 2  0      0 394096  11204  35024    0    0     0     0  309  176 52  1 47  0  0
 3  0      0 394096  11204  35024    0    0     0     0  310  170 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  304  172 51  2 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  311  174 53  1 46  0  0
 2  0      0 394096  11204  35024    0    0     0     0  305  171 53  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  307  172 53  1 46  0  0
 2  0      0 394096  11204  35024    0    0     0     0  318  162 55  1 45  0  0
 2  0      0 394096  11204  35024    0    0     0     0  301  174 50  2 49  0  0
 2  0      0 394096  11204  35024    0    0     0     0  302  168 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  304  171 52  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  311  170 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  306  175 52  1 48  0  0
 3  0      0 394096  11204  35024    0    0     0     0  320  169 53  2 45  0  0
 2  0      0 394096  11204  35024    0    0     0     0  348  163 60  1 39  0  0
 2  0      0 394096  11204  35024    0    0     0     0  326  168 56  1 43  0  0
 2  0      0 394096  11204  35024    0    0     0     0  302  171 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  308  172 51  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  309  171 51  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  308  176 52  1 48  0  0
 2  0      0 394096  11204  35024    0    0     0     0  317  170 52  3 46  0  0
 2  0      0 394096  11204  35024    0    0     0     0  319  171 55  1 44  0  0
 2  0      0 394096  11204  35024    0    0     0     0  301  167 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  309  172 52  0 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  313  175 51  2 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  311  172 52  1 47  0  0
 2  0      0 394096  11204  35024    0    0     0     0  306  170 51  1 48  0  0
 2  0      0 394096  11204  35028    0    0     0     0  311  175 52  1 47  0  0
 2  0      0 394096  11204  35028    0    0     0     0  304  171 51  1 48  0  0
 2  0      0 394096  11204  35028    0    0     0     0  309  178 52  1 47  0  0
 2  0      0 394096  11204  35028    0    0     0     0  300  172 51  1 48  0  0
 2  0      0 394096  11204  35028    0    0     0     0  317  177 52  1 47  0  0
 2  0      0 394096  11204  35028    0    0     0     0  327  164 56  2 42  0  0
 3  0      0 394096  11204  35028    0    0     0     0  342  160 59  2 40  0  0
 2  0      0 394096  11204  35028    0    0     0     0  339  155 60  1 40  0  0
 2  0      0 394096  11204  35028    0    0     0     0  332  162 58  1 41  0  0
 2  0      0 394096  11204  35028    0    0     0     0  307  177 52  2 46  0  0
 2  0      0 394096  11204  35028    0    0     0     0  302  169 51  1 49  0  0
 1  0      0 395584  11204  33000    0    0     0     0  389  149 56 13 31  0  0
===VMSTAT_END===
