stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cache
stress-ng: info:  [219] successful run completed in 60.22s (1 min, 0.22 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cache               878     60.00     62.27      1.33        14.63          13.81
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 197.152 us
  Min: 154.336 us
  Max: 866.080 us
Jitter:
  Mean: 2231.893 us
  Max: 4413.824 us
Response time:
  Mean: 2429.045 us
  Min: 1753.104 us
  Max: 4858.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 406392   5728  28476    0    0   373    16  217  160 15 38 46  0  0
 2  0      0 401060   8224  31288    0    0  4640     0  948  304 16 67 14  3  0
 3  0      0 395108  10120  34932    0    0  1896     0  982  294 15 77  6  1  0
 3  0      0 394364  10820  34944    0    0   700     0  599  180 49 18 33  0  0
 2  0      0 394364  10820  34944    0    0     0   128  319  183 53  1 45  1  0
 2  0      0 394364  10820  34944    0    0     0     0  312  174 51  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  309  182 51  2 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  168 52  1 48  0  0
 4  0      0 394364  10820  34944    0    0     0     0  299  171 52  1 47  0  0
 3  0      0 394364  10820  34944    0    0     0     0  313  170 55  1 44  0  0
 2  0      0 394364  10820  34944    0    0     0     0  322  171 55  1 44  0  0
 2  0      0 394364  10820  34944    0    0     0     0  319  176 53  1 46  0  0
 2  0      0 394364  10820  34944    0    0     0     0  312  174 52  1 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  179 52  2 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  303  173 51  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  305  177 51  2 48  0  0
 2  0      0 394364  10820  34944    0    0     0   192  316  183 51  2 47  0  0
 2  0      0 394364  10820  34944    0    0     0     0  306  173 51  1 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  177 51  2 48  0  0
 2  0      0 394364  10820  34944    0    0     0     0  307  175 51  2 48  0  0
