stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cache
stress-ng: info:  [371] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cache               860     60.01     62.73      1.28        14.33          13.44
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 195.309 us
  Min: 152.672 us
  Max: 554.736 us
Jitter:
  Mean: 2324.374 us
  Max: 3660.688 us
Response time:
  Mean: 2519.683 us
  Min: 1468.560 us
  Max: 4215.424 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398944  11204  30800    0    0    24     4  149   81 43  6 51  0  0
 2  0      0 394112  11204  35020    0    0     0     0  441  192 36 37 27  1  0
 3  0      0 394112  11204  35020    0    0     0     0  305  173 51  2 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  324  163 54  2 45  0  0
 2  0      0 394112  11204  35020    0    0     0     0  344  167 57  2 42  0  0
 2  0      0 394112  11204  35020    0    0     0   112  322  188 53  2 44  1  0
 2  0      0 394112  11204  35020    0    0     0     0  327  168 54  2 44  0  0
 2  0      0 394112  11204  35020    0    0     0     0  306  172 52  1 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  318  175 54  1 45  0  0
 2  0      0 394112  11204  35020    0    0     0     0  307  173 51  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  304  171 51  2 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  302  171 51  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  309  167 52  2 47  0  0
 2  0      0 394112  11204  35020    0    0     0     0  308  175 51  1 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  310  168 53  1 46  0  0
 2  0      0 394112  11204  35020    0    0     0     0  312  163 53  1 46  0  0
 2  0      0 394112  11204  35020    0    0     0     0  303  168 52  0 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  309  174 51  2 47  0  0
 2  0      0 394112  11204  35020    0    0     0    16  316  173 52  2 46  0  0
 2  0      0 394112  11204  35020    0    0     0     0  319  163 54  1 45  0  0
 2  0      0 394112  11204  35020    0    0     0     0  311  175 51  2 48  0  0
 2  0      0 394112  11204  35020    0    0     0     0  308  177 51  1 48  0  0
