stress-ng: info:  [295] setting to a 60 second run per stressor
stress-ng: info:  [295] dispatching hogs: 2 cache
stress-ng: info:  [295] successful run completed in 60.18s (1 min, 0.18 secs)
stress-ng: info:  [295] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [295]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [295] cache               852     60.03     63.17      1.42        14.19          13.19
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 198.657 us
  Min: 151.792 us
  Max: 463.888 us
Jitter:
  Mean: 2319.447 us
  Max: 3098.000 us
Response time:
  Mean: 2518.104 us
  Min: 2004.560 us
  Max: 3561.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398976  11204  30800    0    0    46     5  153   85 41  8 51  0  0
 2  0      0 394388  11204  35008    0    0     0     0  472  186 32 45 22  1  0
 2  0      0 394388  11204  35012    0    0     0     0  306  176 51  2 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  304  170 51  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  305  174 51  2 48  0  0
 2  0      0 394388  11204  35012    0    0     0   116  320  182 50  4 44  3  0
 2  0      0 394388  11204  35012    0    0     0     0  310  173 51  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  306  170 52  2 46  0  0
 2  0      0 394388  11204  35012    0    0     0     0  313  172 53  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  305  170 52  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  308  172 52  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  303  172 51  2 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  311  166 53  1 46  0  0
 2  0      0 394388  11204  35012    0    0     0     0  321  172 54  2 44  0  0
 2  0      0 394388  11204  35012    0    0     0     0  310  163 53  2 45  0  0
 2  0      0 394388  11204  35012    0    0     0     0  310  179 51  2 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  306  164 51  2 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  311  171 52  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0    16  313  178 50  3 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  307  176 51  2 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  312  170 53  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  306  173 51  2 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  301  170 51  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  318  175 52  2 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  315  165 54  2 45  0  0
 2  0      0 394388  11204  35012    0    0     0     0  311  174 53  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  305  167 52  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  306  175 51  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  305  172 51  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  302  173 50  2 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  316  169 53  1 46  0  0
 2  0      0 394388  11204  35012    0    0     0     0  311  177 52  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  318  173 54  1 45  0  0
 2  0      0 394388  11204  35012    0    0     0     0  311  170 52  1 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  325  166 55  2 44  0  0
 2  0      0 394388  11204  35012    0    0     0     0  318  169 54  1 45  0  0
 2  0      0 394388  11204  35012    0    0     0     0  323  165 56  1 43  0  0
 2  0      0 394388  11204  35012    0    0     0     0  310  171 51  2 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  321  170 55  1 44  0  0
 2  0      0 394388  11204  35012    0    0     0     0  306  173 51  1 48  0  0
 2  0      0 394388  11204  35012    0    0     0     0  301  163 52  2 47  0  0
 2  0      0 394388  11204  35012    0    0     0     0  310  171 54  2 45  0  0
 2  0      0 394388  11204  35012    0    0     0     0  316  162 55  1 44  0  0
 2  0      0 394388  11204  35012    0    0     0     0  342  164 59  1 41  0  0
 2  0      0 394388  11204  35012    0    0     0     0  327  159 57  2 42  0  0
 2  0      0 394388  11204  35012    0    0     0     0  324  168 55  2 44  0  0
 2  0      0 394388  11204  35012    0    0     0     0  333  164 56  2 43  0  0
 2  0      0 394388  11204  35012    0    0     0     0  333  168 57  1 43  0  0
 2  0      0 394388  11204  35012    0    0     0   152  357  154 61  2 37  0  0
 2  0      0 394388  11204  35016    0    0     0     0  354  160 61  0 39  0  0
 2  0      0 394388  11204  35016    0    0     0     0  355  154 62  2 37  0  0
 2  0      0 394388  11204  35016    0    0     0     0  334  170 58  1 42  0  0
 2  0      0 394388  11204  35016    0    0     0     0  326  165 56  1 43  0  0
 2  0      0 394388  11204  35016    0    0     0     0  303  168 53  1 46  0  0
 2  0      0 394388  11204  35016    0    0     0     0  299  171 51  1 48  0  0
 2  0      0 394388  11204  35016    0    0     0     0  302  173 51  2 48  0  0
 2  0      0 394388  11204  35016    0    0     0     0  303  171 51  2 47  0  0
 2  0      0 394388  11204  35016    0    0     0     0  297  165 50  2 49  0  0
 2  0      0 394388  11204  35016    0    0     0     0  304  171 51  2 48  0  0
 2  0      0 394388  11204  35016    0    0     0     0  302  172 51  1 48  0  0
 3  0      0 394388  11204  35016    0    0     0     0  319  171 49  5 46  0  0
 0  0      0 398436  11204  30808    0    0     0     0  151  104  3 12 85  0  0
===VMSTAT_END===
