========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 120636   3612  33200    0    0    64     9  254  223 81 14  5  0  0
 8  0      0 120636   3612  33200    0    0     0     0  509  480 100  0  0  0  0
 8  0      0 120636   3612  33200    0    0     0     0  506  514 100  0  0  0  0
 8  0      0 120636   3612  33200    0    0     0     0  507  510 100  0  0  0  0
 8  0      0 120636   3620  33192    0    0     0   124  510  495 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  507  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  512 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  507  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  512 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  505  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  507  511 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  504  511 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  504  508 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  506  511 100  0  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  509  497 99  1  0  0  0
 8  0      0 120636   3620  33200    0    0     0     0  519  438 99  1  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 426.813
Min: 154.544
Max: 1705.744
50th percentile: 194.096
95th percentile: 1356.848
99th percentile: 1521.392
99.9th percentile: 1705.744
Jitter (μs):
Mean: 2242.672
Min: 1608.656
Max: 4383.728
Response Time (μs):
Mean: 2669.485
Min: 1767.504
Max: 4893.104
50th percentile: 2298.896
95th percentile: 4076.592
99th percentile: 4441.632
99.9th percentile: 4893.104
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.053705,170.080,3704.832,3874.912,0
2,0.101671,189.952,1671.408,1861.360,0
3,0.152172,169.248,2172.496,2341.744,0
4,0.202679,214.720,2678.512,2893.232,0
5,0.252293,1481.520,2293.056,3774.576,0
6,0.301688,182.576,1687.856,1870.432,0
7,0.352249,1263.936,2248.656,3512.592,0
8,0.401867,155.904,1867.376,2023.280,0
9,0.453907,194.320,3906.960,4101.280,0
10,0.503268,170.400,3268.176,3438.576,0
11,0.552022,178.448,2022.016,2200.464,0
12,0.601849,167.536,1848.736,2016.272,0
13,0.652281,1218.416,2281.120,3499.536,0
14,0.701862,164.128,1861.616,2025.744,0
15,0.753829,172.656,3828.800,4001.456,0
16,0.802667,201.648,2667.360,2869.008,0
17,0.852268,1204.064,2267.968,3472.032,0
18,0.901931,253.600,1930.672,2184.272,0
19,0.952288,1462.112,2287.616,3749.728,0
20,1.001903,217.088,1903.200,2120.288,0
21,1.052171,171.696,2171.360,2343.056,0
22,1.101691,157.136,1690.608,1847.744,0
23,1.152330,1276.304,2330.464,3606.768,0
24,1.201856,158.144,1856.144,2014.288,0
25,1.252270,1327.952,2270.464,3598.416,0
26,1.301984,238.624,1984.496,2223.120,0
27,1.352209,1339.328,2209.104,3548.432,0
28,1.401912,156.704,1912.352,2069.056,0
29,1.453937,158.960,3937.104,4096.064,0
30,1.501693,227.168,1692.512,1919.680,0
31,1.552468,282.400,2467.776,2750.176,0
32,1.601913,155.856,1913.472,2069.328,0
33,1.652157,168.704,2157.488,2326.192,0
34,1.701841,156.512,1840.976,1997.488,0
35,1.752186,1521.392,2185.520,3706.912,0
36,1.801671,195.072,1670.896,1865.968,0
37,1.852187,176.368,2186.768,2363.136,0
38,1.901970,157.056,1970.320,2127.376,0
39,1.952134,186.752,2133.568,2320.320,0
40,2.001828,219.328,1827.648,2046.976,0
41,2.052166,171.344,2166.448,2337.792,0
42,2.101674,186.496,1674.400,1860.896,0
43,2.152156,172.288,2155.616,2327.904,0
44,2.201851,164.320,1851.312,2015.632,0
45,2.252114,159.488,2114.320,2273.808,0
46,2.302908,218.672,2908.016,3126.688,0
47,2.352242,1167.328,2241.984,3409.312,0
48,2.401907,183.280,1907.024,2090.304,0
49,2.452262,1174.608,2261.920,3436.528,0
50,2.501840,167.840,1840.176,2008.016,0
51,2.551987,156.192,1987.424,2143.616,0
52,2.601681,164.080,1680.640,1844.720,0
53,2.652162,1409.488,2161.936,3571.424,0
54,2.701890,179.104,1890.224,2069.328,0
55,2.752341,1356.848,2341.056,3697.904,0
