========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 120752   3684  33200    0    0    41     8  254  229 85 11  3  0  0
 9  0      0 120752   3684  33200    0    0     0     0  510  497 100  0  0  0  0
 8  0      0 120752   3684  33200    0    0     0     0  503  507 100  0  0  0  0
 8  0      0 120752   3684  33200    0    0     0     0  507  505 100  0  0  0  0
 8  0      0 120752   3692  33192    0    0     0   124  512  498 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  507  507 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  500  497 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  507  505 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  506  511 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  507  507 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  503  500 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  507  506 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  505  507 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  507  507 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  506  509 100  0  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  530  510 98  2  0  0  0
 8  0      0 120752   3692  33200    0    0     0     0  537  440 96  4  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 160.131
Min: 148.096
Max: 1470.928
50th percentile: 154.096
95th percentile: 166.384
99th percentile: 215.376
99.9th percentile: 1470.928
Jitter (μs):
Mean: 1516.980
Min: 1147.360
Max: 2901.744
Response Time (μs):
Mean: 1677.111
Min: 1299.792
Max: 3145.808
50th percentile: 1656.352
95th percentile: 2100.480
99th percentile: 2372.048
99.9th percentile: 3145.808
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052197,153.696,2196.704,2350.400,0
2,0.101851,153.072,1851.024,2004.096,0
3,0.151147,152.432,1147.360,1299.792,0
4,0.201663,157.504,1663.168,1820.672,0
5,0.251228,154.096,1227.824,1381.920,0
6,0.301509,154.112,1509.168,1663.280,0
7,0.351250,153.904,1250.352,1404.256,0
8,0.401758,153.072,1757.872,1910.944,0
9,0.451287,182.880,1286.640,1469.520,0
10,0.501569,166.384,1569.344,1735.728,0
11,0.551412,165.424,1411.936,1577.360,0
12,0.601774,154.272,1774.272,1928.544,0
13,0.651291,154.704,1291.120,1445.824,0
14,0.701598,153.920,1597.568,1751.488,0
15,0.751236,154.352,1236.000,1390.352,0
16,0.801946,154.416,1946.064,2100.480,0
17,0.851255,154.384,1255.360,1409.744,0
18,0.901636,154.192,1635.728,1789.920,0
19,0.951198,154.080,1197.600,1351.680,0
20,1.001678,153.632,1677.584,1831.216,0
21,1.051397,153.440,1396.816,1550.256,0
22,1.101837,153.568,1836.672,1990.240,0
23,1.151279,153.728,1279.104,1432.832,0
24,1.201524,154.624,1523.616,1678.240,0
25,1.251287,154.768,1286.736,1441.504,0
26,1.301585,154.304,1585.408,1739.712,0
27,1.351282,154.320,1282.016,1436.336,0
28,1.401670,161.808,1669.632,1831.440,0
29,1.451330,153.952,1330.496,1484.448,0
30,1.501536,153.360,1535.520,1688.880,0
31,1.551297,165.728,1296.720,1462.448,0
32,1.601830,153.888,1829.728,1983.616,0
33,1.651281,153.408,1281.232,1434.640,0
34,1.701754,154.928,1754.176,1909.104,0
35,1.751273,153.568,1272.736,1426.304,0
36,1.801754,154.592,1753.840,1908.432,0
37,1.851276,154.496,1275.872,1430.368,0
38,1.901637,152.832,1637.232,1790.064,0
39,1.951200,153.536,1199.776,1353.312,0
40,2.001749,153.744,1748.704,1902.448,0
41,2.051325,154.080,1324.912,1478.992,0
42,2.101467,153.856,1466.592,1620.448,0
43,2.151335,155.232,1334.880,1490.112,0
44,2.201796,153.824,1795.872,1949.696,0
45,2.251309,166.224,1308.752,1474.976,0
46,2.301811,153.296,1811.136,1964.432,0
47,2.351306,153.888,1305.984,1459.872,0
48,2.401949,166.192,1948.656,2114.848,0
49,2.451332,153.824,1331.728,1485.552,0
50,2.501630,153.840,1630.032,1783.872,0
51,2.551206,154.080,1206.272,1360.352,0
52,2.601750,153.776,1750.400,1904.176,0
53,2.651306,154.544,1305.584,1460.128,0
54,2.701925,154.336,1924.656,2078.992,0
55,2.751251,153.488,1251.248,1404.736,0
56,2.801721,153.536,1720.864,1874.400,0
