========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 120612   4116  33232    0    0    13     7  254  236 91  8  1  0  0
 8  0      0 120432   4116  33232    0    0     0     0  510  492 100  0  0  0  0
 8  0      0 120432   4116  33232    0    0     0     0  506  511 100  0  0  0  0
 8  0      0 120432   4116  33232    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 120432   4124  33224    0    0     0   124  511  487 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  506  507 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  500  503 99  1  0  0  0
 8  0      0 120432   4124  33232    0    0     0   164  508  495 99  1  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  508  510 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  506  511 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  507  506 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  507  508 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  506  509 100  0  0  0  0
 8  0      0 120432   4124  33232    0    0     0     0  507  511 100  0  0  0  0
 9  0      0 120432   4124  33232    0    0     0     0  507  493 96  4  0  0  0
 9  0      0 120432   4124  33232    0    0     0     0  509  410 77 23  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 299
Deadline misses: 2 (0.669%)
Execution Time (μs):
Mean: 258.264
Min: 131.488
Max: 1897.968
50th percentile: 169.008
95th percentile: 1206.768
99th percentile: 1381.600
99.9th percentile: 1897.968
Jitter (μs):
Mean: 2335.247
Min: 1543.136
Max: 4999.024
Response Time (μs):
Mean: 2593.510
Min: 1678.272
Max: 5225.952
50th percentile: 2204.416
95th percentile: 4383.056
99th percentile: 4947.152
99.9th percentile: 5225.952
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.053348,343.552,3348.176,3691.728,0
2,0.101599,133.168,1598.656,1731.824,0
3,0.152019,179.472,2018.928,2198.400,0
4,0.202860,248.528,2859.872,3108.400,0
5,0.251836,192.672,1835.792,2028.464,0
6,0.301579,133.808,1578.592,1712.400,0
7,0.351889,259.840,1889.232,2149.072,0
8,0.402582,233.392,2581.824,2815.216,0
9,0.452044,176.688,2044.208,2220.896,0
10,0.501599,133.904,1599.360,1733.264,0
11,0.551878,134.880,1878.176,2013.056,0
12,0.602593,176.320,2593.216,2769.536,0
13,0.652019,150.048,2019.472,2169.520,0
14,0.702797,202.720,2796.768,2999.488,0
15,0.752910,141.904,2909.904,3051.808,0
16,0.801572,198.368,1571.984,1770.352,0
17,0.851998,142.240,1997.568,2139.808,0
18,0.903253,305.904,3252.704,3558.608,0
19,0.951920,133.248,1919.648,2052.896,0
20,1.001703,166.976,1702.720,1869.696,0
21,1.052059,142.496,2058.880,2201.376,0
22,1.102574,192.000,2573.904,2765.904,0
23,1.151961,191.344,1961.360,2152.704,0
24,1.201758,161.280,1757.824,1919.104,0
25,1.251986,146.320,1986.080,2132.400,0
26,1.301543,135.008,1543.264,1678.272,0
27,1.352047,154.192,2047.472,2201.664,0
28,1.401561,150.624,1561.072,1711.696,0
29,1.452072,132.384,2072.480,2204.864,0
30,1.502804,135.296,2803.632,2938.928,0
31,1.551867,163.072,1866.592,2029.664,0
32,1.602927,280.320,2927.232,3207.552,0
33,1.651930,141.920,1930.144,2072.064,0
34,1.701658,163.936,1658.192,1822.128,0
35,1.752006,140.912,2006.080,2146.992,0
36,1.801825,202.416,1824.784,2027.200,0
37,1.853606,173.808,3606.112,3779.920,0
38,1.901567,132.192,1566.752,1698.944,0
39,1.952085,141.888,2085.136,2227.024,0
40,2.001800,150.416,1800.160,1950.576,0
41,2.052066,150.528,2065.888,2216.416,0
42,2.101639,170.784,1639.040,1809.824,0
43,2.152077,132.704,2077.104,2209.808,0
44,2.201797,154.624,1797.408,1952.032,0
45,2.252110,142.704,2109.856,2252.560,0
46,2.301702,177.824,1702.016,1879.840,0
47,2.351915,131.872,1914.608,2046.480,0
48,2.401800,188.608,1800.304,1988.912,0
49,2.452889,134.080,2888.528,3022.608,0
50,2.501843,148.592,1843.184,1991.776,0
51,2.552001,155.184,2001.152,2156.336,0
52,2.602598,181.424,2598.336,2779.760,0
53,2.652908,161.856,2908.080,3069.936,0
54,2.701585,155.504,1584.528,1740.032,0
55,2.752041,158.720,2041.024,2199.744,0
56,2.801711,186.208,1711.216,1897.424,0
57,2.851919,133.232,1919.344,2052.576,0
58,2.901784,157.808,1784.416,1942.224,0
59,2.951917,142.720,1916.976,2059.696,0
60,3.001705,187.360,1704.624,1891.984,0
61,3.052069,143.616,2069.408,2213.024,0
62,3.101871,190.656,1870.848,2061.504,0
63,3.153755,131.888,3754.592,3886.480,0
64,3.201578,194.240,1578.192,1772.432,0
65,3.252153,1278.560,2153.424,3431.984,0
66,3.301699,153.888,1699.056,1852.944,0
67,3.352005,135.168,2005.216,2140.384,0
68,3.402924,237.696,2923.536,3161.232,0
69,3.452159,1194.800,2159.264,3354.064,0
70,3.501762,149.152,1761.936,1911.088,0
71,3.551987,161.232,1987.040,2148.272,0
72,3.601830,182.320,1829.968,2012.288,0
73,3.651916,131.488,1916.400,2047.888,0
74,3.701543,141.456,1543.136,1684.592,0
75,3.752050,140.704,2049.760,2190.464,0
76,3.801668,182.144,1667.520,1849.664,0
