========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 121136   3780  33212    0    0    28     8  254  232 88 10  2  0  0
 8  0      0 121016   3780  33212    0    0     0     0  506  491 100  0  0  0  0
 8  0      0 121016   3780  33212    0    0     0     0  505  511 100  0  0  0  0
 8  0      0 121016   3780  33212    0    0     0     0  507  511 100  0  0  0  0
 9  0      0 121016   3788  33204    0    0     0   124  513  493 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  508  511 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  506  511 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  507  511 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  505  509 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  506  510 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  507  510 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  506  509 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  507  513 100  0  0  0  0
 8  0      0 121016   3788  33212    0    0     0     0  505  510 100  0  0  0  0
 9  0      0 121016   3788  33212    0    0     0     0  510  496 97  3  0  0  0
 9  0      0 121016   3788  33212    0    0     0     0  513  449 91  9  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 238.535
Min: 154.400
Max: 1728.752
50th percentile: 187.952
95th percentile: 345.648
99th percentile: 1372.576
99.9th percentile: 1728.752
Jitter (μs):
Mean: 2444.817
Min: 1165.152
Max: 4070.448
Response Time (μs):
Mean: 2683.352
Min: 1351.200
Max: 4416.096
50th percentile: 2724.880
95th percentile: 3684.288
99th percentile: 4254.032
99.9th percentile: 4416.096
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051676,179.776,1675.632,1855.408,0
2,0.102139,165.184,2139.072,2304.256,0
3,0.153155,194.656,3155.472,3350.128,0
4,0.201432,162.000,1431.568,1593.568,0
5,0.253359,162.576,3358.560,3521.136,0
6,0.301415,195.616,1414.592,1610.208,0
7,0.353413,163.408,3413.280,3576.688,0
8,0.402212,260.240,2211.744,2471.984,0
9,0.453463,221.584,3462.704,3684.288,0
10,0.502216,274.624,2215.520,2490.144,0
11,0.552630,171.904,2630.368,2802.272,0
12,0.602675,240.016,2674.784,2914.800,0
13,0.653319,165.280,3319.072,3484.352,0
14,0.701430,228.560,1429.920,1658.480,0
15,0.753414,187.040,3413.728,3600.768,0
16,0.802196,228.864,2195.984,2424.848,0
17,0.853341,159.808,3340.864,3500.672,0
18,0.902289,299.648,2288.880,2588.528,0
19,0.953332,208.448,3332.000,3540.448,0
20,1.001419,208.672,1418.800,1627.472,0
21,1.053336,194.400,3336.032,3530.432,0
22,1.101193,158.512,1192.688,1351.200,0
23,1.151697,1728.752,1696.960,3425.712,0
24,1.201501,155.056,1501.232,1656.288,0
25,1.253639,175.552,3638.864,3814.416,0
26,1.302472,274.752,2471.936,2746.688,0
27,1.353412,205.696,3412.208,3617.904,0
28,1.402421,198.288,2420.608,2618.896,0
29,1.453512,155.056,3512.176,3667.232,0
30,1.502528,263.264,2527.664,2790.928,0
31,1.553433,159.600,3433.056,3592.656,0
32,1.602449,161.440,2448.992,2610.432,0
33,1.653383,154.592,3382.592,3537.184,0
34,1.701334,191.216,1333.520,1524.736,0
35,1.752974,211.696,2974.272,3185.968,0
36,1.802524,251.680,2523.696,2775.376,0
37,1.853219,164.176,3219.472,3383.648,0
38,1.901388,173.296,1388.384,1561.680,0
39,1.953286,156.032,3285.712,3441.744,0
40,2.001354,193.728,1353.712,1547.440,0
41,2.053300,197.856,3299.984,3497.840,0
42,2.101291,187.088,1291.296,1478.384,0
43,2.153200,155.472,3200.192,3355.664,0
44,2.201484,172.912,1484.064,1656.976,0
45,2.251689,164.400,1689.360,1853.760,0
46,2.302372,213.264,2371.888,2585.152,0
47,2.353517,192.368,3516.592,3708.960,0
48,2.402217,206.592,2217.248,2423.840,0
49,2.453331,187.568,3331.248,3518.816,0
50,2.501302,202.192,1302.032,1504.224,0
51,2.551669,158.320,1668.528,1826.848,0
52,2.602387,224.160,2387.168,2611.328,0
53,2.653407,158.400,3407.488,3565.888,0
54,2.702215,229.680,2214.800,2444.480,0
55,2.752552,177.008,2551.936,2728.944,0
56,2.802262,197.984,2261.664,2459.648,0
