stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 cpu
stress-ng: info:  [373] successful run completed in 62.89s (1 min, 2.89 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] cpu                2302     62.08    123.23      0.33        37.08          18.63
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 187.322 us
  Min: 126.880 us
  Max: 1872.192 us
Jitter:
  Mean: 2295.192 us
  Max: 3729.872 us
Response time:
  Mean: 2482.514 us
  Min: 1127.104 us
  Max: 4598.928 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399296  10912  30888    0    0    23     4  213   22 75  5 20  0  0
 2  0      0 395204  10912  33040    0    0     0     0  465   71 67 18 15  0  0
 2  0      0 394956  10912  33044    0    0     0     0  509   19 99  1  0  0  0
 2  0      0 393344  10912  33044    0    0     0     0  508   22 97  3  0  0  0
 2  0      0 393344  10912  33044    0    0     0    64  505   21 100  0  0  0  0
 2  0      0 393220  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393220  10912  33044    0    0     0   112  511   30 99  1  0  0  0
 2  0      0 393220  10912  33044    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393220  10912  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393220  10912  33044    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393220  10912  33044    0    0     0     0  506   19 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0   104  509   23 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  509   22 100  0  0  0  0
 3  0      0 393096  10912  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  503   15 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393096  10912  33044    0    0     0     0  507   19 100  0  0  0  0
