stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 cpu
stress-ng: info:  [277] successful run completed in 60.34s (1 min, 0.34 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] cpu                2273     60.20    119.55      0.26        37.76          18.97
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 220.411 us
  Min: 133.344 us
  Max: 1863.072 us
Jitter:
  Mean: 2130.165 us
  Max: 12471.712 us
Response time:
  Mean: 2350.575 us
  Min: 1334.864 us
  Max: 12648.528 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 399120  10912  30876    0    0    56     5  215   32 71  8 22  0  0
 2  0      0 396392  10912  33044    0    0     0     0  432   93 55 21 24  0  0
 3  0      0 394532  10912  33044    0    0     0     0  507   18 95  5  0  0  0
 3  0      0 394408  10912  33044    0    0     0     0  507   25 99  1  0  0  0
 2  0      0 393044  10912  33044    0    0     0    60  509   21 97  3  0  0  0
 2  0      0 392920  10912  33044    0    0     0   116  511   32 99  1  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 3  0      0 392920  10912  33044    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   24 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   15 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  511   24 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   20 100  0  0  0  0
 3  0      0 392920  10912  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  511   21 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  512   21 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  511   23 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   18 100  0  0  0  0
 3  0      0 392920  10912  33044    0    0     0     0  502   14 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   20 100  0  0  0  0
 3  0      0 392920  10912  33044    0    0     0     0  510   18 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0   108  508   20 99  1  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  512   26 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  504   22 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  505   15 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  508   16 100  0  0  0  0
 3  0      0 392920  10912  33044    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  506   31 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 392920  10912  33044    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  503   13 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  508   20 100  0  0  0  0
 3  0      0 392920  10912  33048    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 392920  10912  33048    0    0     0     0  505   16 100  0  0  0  0
 0  0      0 398828  10912  30888    0    0     0     0  271   86 32 15 53  0  0
 0  0      0 398828  10912  30888    0    0     0     0   34   42  1  1 98  0  0
 2  0      0 398828  10912  30888    0    0     0     0   27   33  0  1 99  0  0
 0  0      0 398828  10912  30888    0    0     0     0   30   35  1  2 98  0  0
===VMSTAT_END===
