stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 cpu
stress-ng: info:  [296] successful run completed in 60.10s (1 min, 0.10 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] cpu                2350     60.02    119.22      0.25        39.15          19.67
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 208.915 us
  Min: 132.864 us
  Max: 1970.112 us
Jitter:
  Mean: 1991.757 us
  Max: 8151.744 us
Response time:
  Mean: 2200.673 us
  Min: 1103.728 us
  Max: 8324.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399088  10912  30888    0    0    43     5  214   28 72  7 21  0  0
 2  0      0 396484  10912  33016    0    0     0     0  399   83 50 23 27  0  0
 2  0      0 394748  10912  33044    0    0     0     0  506   20 96  4  0  0  0
 2  0      0 394748  10912  33044    0    0     0    60  508   25 99  1  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  509   36 95  5  0  0  0
 2  0      0 393260  10912  33044    0    0     0   116  509   29 100  1  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  509   17 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  503   19 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  506   24 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  504   12 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  510   17 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  504   27 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  508   14 100  0  0  0  0
 3  0      0 393260  10912  33044    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  504   17 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  509   17 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  508   15 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  514   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  504   17 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0   108  505   20 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   23 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  503   21 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393260  10912  33044    0    0     0     0  503   21 100  0  0  0  0
 2  0      0 393260  10912  33048    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393260  10912  33048    0    0     0     0  505   23 100  0  0  0  0
 2  0      0 393260  10912  33048    0    0     0     0  510   16 100  0  0  0  0
 2  0      0 393260  10912  33048    0    0     0     0  502   20 100  0  0  0  0
