stress-ng: info:  [220] setting to a 60 second run per stressor
stress-ng: info:  [220] dispatching hogs: 2 cpu
stress-ng: info:  [220] successful run completed in 60.64s (1 min, 0.64 secs)
stress-ng: info:  [220] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [220]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [220] cpu                2302     60.57    118.62      0.41        38.00          19.34
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 241.224 us
  Min: 151.376 us
  Max: 10933.216 us
Jitter:
  Mean: 2205.344 us
  Max: 17150.416 us
Response time:
  Mean: 2446.569 us
  Min: 1264.784 us
  Max: 28083.632 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 406368   5436  28844    0    0   394    17  230  165 17 41 41  1  0
 3  0      0 399808   7528  32880    0    0  3692     0 1229  272 37 56  3  4  0
 3  0      0 396708   8876  32888    0    0  1284     0 1085  195 60 40  0  0  0
 2  0      0 394972  10528  32952    0    0  1588     0  921  172 70 30  0  0  0
 2  0      0 393980  10528  32960    0    0     0   128  508   29 99  2  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   22 98  2  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  505   19 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  512   21 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  506   16 100  0  0  0  0
 3  0      0 393236  10528  32964    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  502   14 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   21 100  0  0  0  0
 3  0      0 393236  10528  32964    0    0     0   192  508   26 99  1  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  509   17 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  510   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  504   15 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  516   22 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  510   16 100  0  0  0  0
 3  0      0 393236  10528  32964    0    0     0     0  504   22 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   18 100  0  0  0  0
 3  0      0 393236  10528  32964    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393236  10528  32964    0    0     0     0  507   14 99  1  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  509   17 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  511   18 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  512   18 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393236  10528  32968    0    0     0     0  508   18 100  0  0  0  0
 0  0      0 398172  10528  30808    0    0     0     0  404   74 62  8 30  0  0
 0  0      0 398172  10528  30808    0    0     0     0   22   33  0  0 100  0  0
 1  0      0 397924  10912  30788    0    0   384     0  204   56  1  7 92  1  0
 1  0      0 397924  10912  30808    0    0     0     0   30   34  1  0 99  0  0
 0  0      0 397924  10912  30808    0    0     0     0   34   45  0  1 99  0  0
 0  0      0 397924  10912  30808    0    0     0     0   26   31  0  1 99  0  0
 0  0      0 397924  10912  30808    0    0     0     0   34   37  0  2 98  0  0
===VMSTAT_END===
