stress-ng: info:  [335] setting to a 60 second run per stressor
stress-ng: info:  [335] dispatching hogs: 2 cpu
stress-ng: info:  [335] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [335] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [335]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [335] cpu                2350     60.07    119.29      0.29        39.12          19.65
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 197.009 us
  Min: 131.312 us
  Max: 1771.872 us
Jitter:
  Mean: 2225.957 us
  Max: 5217.056 us
Response time:
  Mean: 2422.966 us
  Min: 1379.856 us
  Max: 5580.512 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398872  10912  30888    0    0    30     4  213   24 74  6 20  0  0
 2  0      0 396516  10912  33044    0    0     0     0  432   82 57 20 23  0  0
 2  0      0 394780  10912  33044    0    0     0     0  511   24 96  4  0  0  0
 2  0      0 393168  10912  33044    0    0     0    72  512   21 96  4  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  504   24 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0   104  512   29 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0    96  512   22 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  509   21 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 3  0      0 393168  10912  33044    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  506   18 100  0  0  0  0
 3  0      0 393168  10912  33044    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  510   21 100  0  0  0  0
 3  0      0 393168  10912  33044    0    0     0     0  506   12 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  505   19 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  509   20 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393168  10912  33044    0    0     0     0  503   12 100  0  0  0  0
