stress-ng: info:  [383] setting to a 60 second run per stressor
stress-ng: info:  [383] dispatching hogs: 2 cpu
stress-ng: info:  [383] successful run completed in 60.47s (1 min, 0.47 secs)
stress-ng: info:  [383] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [383]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [383] cpu                2197     60.24    119.17      0.40        36.47          18.37
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 317.816 us
  Min: 125.744 us
  Max: 3848.960 us
Jitter:
  Mean: 2070.397 us
  Max: 25056.336 us
Response time:
  Mean: 2388.212 us
  Min: 963.856 us
  Max: 25196.544 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 403928   5868  30896    0    0    18     5  214   25 75  6 19  0  0 1970-01-01 00:11:13
 2  0      0 401200   5868  33028    0    0     0     0  448   89 62 19 20  0  0 1970-01-01 00:11:14
 3  0      0 399464   5868  33056    0    0     0     0  511   30 95  5  0  0  0 1970-01-01 00:11:15
 3  0      0 399092   5868  33056    0    0     0     0  511   22 98  2  0  0  0 1970-01-01 00:11:16
 2  0      0 397976   5868  33056    0    0     0     0  510   24 97  3  0  0  0 1970-01-01 00:11:17
 2  0      0 397976   5876  33056    0    0     0   128  518   36 100  0  0  0  0 1970-01-01 00:11:18
 2  0      0 397976   5876  33056    0    0     0     0  505   22 100  0  0  0  0 1970-01-01 00:11:19
 2  0      0 397976   5876  33056    0    0     0     0  503   24 100  0  0  0  0 1970-01-01 00:11:20
 2  0      0 397976   5876  33056    0    0     0     0  505   18 100  0  0  0  0 1970-01-01 00:11:21
 2  0      0 397976   5876  33056    0    0     0     0  510   19 100  0  0  0  0 1970-01-01 00:11:22
 2  0      0 397976   5876  33056    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:11:23
 3  0      0 397976   5884  33056    0    0     0    12  522   44 99  1  0  0  0 1970-01-01 00:11:24
 2  0      0 397976   5884  33056    0    0     0     0  505   22 100  0  0  0  0 1970-01-01 00:11:25
 2  0      0 397976   5884  33056    0    0     0     0  514   22 99  1  0  0  0 1970-01-01 00:11:26
 3  0      0 397976   5884  33056    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:11:27
 2  0      0 397976   5884  33056    0    0     0     0  514   28 100  0  0  0  0 1970-01-01 00:11:28
 2  0      0 397976   5884  33056    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:11:30
 2  0      0 397976   5892  33056    0    0     0    28  518   40 99  1  0  0  0 1970-01-01 00:11:31
 2  0      0 397976   5892  33056    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:11:32
 2  0      0 397976   5892  33056    0    0     0     0  513   25 100  0  0  0  0 1970-01-01 00:11:33
 2  0      0 397976   5892  33056    0    0     0     0  501   22 99  1  0  0  0 1970-01-01 00:11:34
 2  0      0 397976   5892  33056    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:11:35
 3  0      0 397976   5892  33056    0    0     0     0  505   19 100  0  0  0  0 1970-01-01 00:11:36
 2  0      0 397976   5900  33056    0    0     0    12  521   39 99  1  0  0  0 1970-01-01 00:11:37
 3  0      0 397976   5900  33056    0    0     0     0  512   21 100  0  0  0  0 1970-01-01 00:11:38
 2  0      0 397976   5900  33056    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:11:39
 3  0      0 397976   5900  33056    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:11:40
 2  0      0 397976   5900  33056    0    0     0     0  515   26 100  0  0  0  0 1970-01-01 00:11:41
 3  0      0 397976   5900  33056    0    0     0     0  515   20 100  0  0  0  0 1970-01-01 00:11:42
 2  0      0 397976   5908  33056    0    0     0    12  519   35 99  1  0  0  0 1970-01-01 00:11:43
 2  0      0 397976   5908  33056    0    0     0     0  514   26 100  0  0  0  0 1970-01-01 00:11:44
 3  0      0 397976   5908  33056    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:11:45
 2  0      0 397976   5908  33056    0    0     0     0  512   18 100  0  0  0  0 1970-01-01 00:11:46
 2  0      0 397976   5908  33056    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:11:47
 3  0      0 397976   5908  33056    0    0     0     0  509   22 100  0  0  0  0 1970-01-01 00:11:48
 2  0      0 397976   5916  33056    0    0     0    12  516   37 99  1  0  0  0 1970-01-01 00:11:49
 2  0      0 397976   5916  33056    0    0     0     0  513   26 100  0  0  0  0 1970-01-01 00:11:50
 2  0      0 397976   5916  33056    0    0     0     0  514   22 100  0  0  0  0 1970-01-01 00:11:51
 2  0      0 397976   5916  33056    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:11:52
 3  0      0 397976   5916  33060    0    0     0     0  510   20 99  1  0  0  0 1970-01-01 00:11:53
 2  0      0 397976   5916  33060    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:11:54
 3  0      0 397976   5924  33060    0    0     0    12  515   33 99  1  0  0  0 1970-01-01 00:11:55
 2  0      0 397976   5924  33060    0    0     0     0  508   26 100  0  0  0  0 1970-01-01 00:11:56
 2  0      0 397976   5924  33060    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:11:57
 2  0      0 397976   5924  33060    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:11:58
 2  0      0 397976   5924  33060    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:11:59
 2  0      0 397976   5924  33060    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:12:00
 2  0      0 397852   5932  33060    0    0     0    12  517   39 99  1  0  0  0 1970-01-01 00:12:01
 2  0      0 397852   5932  33060    0    0     0   152  512   22 100  0  0  0  0 1970-01-01 00:12:02
 2  0      0 397852   5932  33060    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:12:03
 3  0      0 397852   5932  33060    0    0     0     0  507   21 100  0  0  0  0 1970-01-01 00:12:04
 2  0      0 397852   5932  33060    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:12:05
 3  0      0 397852   5932  33060    0    0     0     0  507   20 99  1  0  0  0 1970-01-01 00:12:06
 2  0      0 397852   5940  33060    0    0     0    12  517   34 99  1  0  0  0 1970-01-01 00:12:07
 2  0      0 397852   5940  33060    0    0     0     0  512   29 100  0  0  0  0 1970-01-01 00:12:08
 2  0      0 397852   5940  33060    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:12:09
 2  0      0 397852   5940  33060    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:12:10
 2  0      0 397852   5940  33060    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:12:11
 3  0      0 397852   5940  33060    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:12:12
 2  0      0 397852   5948  33060    0    0     0    12  513   31 100  0  0  0  0 1970-01-01 00:12:13
 1  0      0 398596   5948  33060    0    0     0     0  466   46 83  5 12  0  0 1970-01-01 00:12:14
 0  0      0 403636   5948  30900    0    0     0     0  164   96  7 16 77  0  0 1970-01-01 00:12:15
 0  0      0 403636   5948  30900    0    0     0     0   43   46  0  3 97  0  0 1970-01-01 00:12:16
 0  0      0 403636   5948  30900    0    0     0     0   59   44  0  3 97  0  0 1970-01-01 00:12:17
 0  0      0 403636   5948  30900    0    0     0     0   35   36  0  1 99  0  0 1970-01-01 00:12:18
===VMSTAT_END===
