stress-ng: info:  [249] setting to a 60 second run per stressor
stress-ng: info:  [249] dispatching hogs: 2 cpu
stress-ng: info:  [249] successful run completed in 62.58s (1 min, 2.58 secs)
stress-ng: info:  [249] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [249]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [249] cpu                2156     61.75    122.07      0.49        34.92          17.59
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 350.544 us
  Min: 152.032 us
  Max: 2669.888 us
Jitter:
  Mean: 2780.504 us
  Max: 5754.480 us
Response time:
  Mean: 3131.048 us
  Min: 1487.424 us
  Max: 5948.096 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 404624   5084  30848    0    0   104     7  219   59 60 17 23  0  0 1970-01-01 00:01:58
 2  0      0 401648   5084  32960    0    0     0     0  444   79 63 18 19  0  0 1970-01-01 00:01:59
 2  0      0 400284   5084  33008    0    0     0     0  513   29 94  6  0  0  0 1970-01-01 00:02:00
 3  0      0 400284   5084  33008    0    0     0     0  512   21 100  0  0  0  0 1970-01-01 00:02:01
 2  0      0 398672   5084  33008    0    0     0     0  513   21 96  4  0  0  0 1970-01-01 00:02:02
 2  0      0 398672   5092  33008    0    0     0   136  521   40 99  1  0  0  0 1970-01-01 00:02:03
 2  0      0 398672   5092  33008    0    0     0     0  512   29 100  0  0  0  0 1970-01-01 00:02:04
 2  0      0 398672   5092  33008    0    0     0     0  510   22 100  0  0  0  0 1970-01-01 00:02:05
 2  0      0 398672   5092  33008    0    0     0     0  510   24 100  0  0  0  0 1970-01-01 00:02:06
 2  0      0 398672   5092  33008    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:02:07
 2  0      0 398672   5092  33008    0    0     0     0  511   25 100  0  0  0  0 1970-01-01 00:02:08
 2  0      0 398672   5100  33008    0    0     0    12  516   29 99  1  0  0  0 1970-01-01 00:02:09
 3  0      0 398672   5100  33008    0    0     0     0  512   28 100  0  0  0  0 1970-01-01 00:02:10
