stress-ng: info:  [230] setting to a 60 second run per stressor
stress-ng: info:  [230] dispatching hogs: 2 cpu
stress-ng: info:  [230] successful run completed in 61.04s (1 min, 1.04 secs)
stress-ng: info:  [230] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [230]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [230] cpu                2127     60.53    119.73      0.42        35.14          17.70
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 5 (0.42%)
Execution time:
  Mean: 263.518 us
  Min: 151.472 us
  Max: 3275.904 us
Jitter:
  Mean: 2726.655 us
  Max: 35483.840 us
Response time:
  Mean: 2990.173 us
  Min: 1284.752 us
  Max: 35649.952 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 407536   4972  28444    0    0   297    13  232  146 20 44 36  1  0 1970-01-01 00:00:39
 2  0      0 402456   4972  32936    0    0  2216     0  467  137 53 22 24  1  0 1970-01-01 00:00:40
 2  0      0 400596   4972  32936    0    0     0     0  516   26 96  4  0  0  0 1970-01-01 00:00:41
 2  0      0 400596   4980  32928    0    0     0   136  515   33 99  1  0  0  0 1970-01-01 00:00:42
 2  0      0 398984   4980  32940    0    0     0     4  515   27 95  5  0  0  0 1970-01-01 00:00:43
 2  0      0 398984   4980  32940    0    0     0     0  510   26 100  0  0  0  0 1970-01-01 00:00:44
 2  0      0 398984   4980  32940    0    0     0     0  510   22 100  0  0  0  0 1970-01-01 00:00:45
 3  0      0 398984   4980  32940    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:00:46
 2  0      0 398984   4980  32940    0    0     0     0  510   22 100  0  0  0  0 1970-01-01 00:00:47
 2  0      0 398984   4988  32940    0    0     0    12  522   40 99  1  0  0  0 1970-01-01 00:00:48
 2  0      0 398984   4988  32940    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:00:49
 3  0      0 398984   4988  32940    0    0     0     0  509   15 100  0  0  0  0 1970-01-01 00:00:50
 2  0      0 398984   4988  32940    0    0     0     0  521   32 99  1  0  0  0 1970-01-01 00:00:51
 3  0      0 398984   4988  32940    0    0     0     0  524   24 99  1  0  0  0 1970-01-01 00:00:52
 2  0      0 398984   4988  32940    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:00:53
 2  0      0 398984   4996  32940    0    0     0    12  523   40 99  1  0  0  0 1970-01-01 00:00:54
 2  0      0 398984   4996  32940    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:00:55
 2  0      0 398984   4996  32940    0    0     0     0  510   24 100  0  0  0  0 1970-01-01 00:00:56
 2  0      0 398984   4996  32940    0    0     0     0  510   18 100  0  0  0  0 1970-01-01 00:00:57
 2  0      0 398984   4996  32940    0    0     0     0  512   23 100  0  0  0  0 1970-01-01 00:00:58
 2  0      0 398984   4996  32940    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:00:59
 2  0      0 398984   5004  32940    0    0     0    12  515   37 100  0  0  0  0 1970-01-01 00:01:00
 2  0      0 398984   5004  32940    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:01:01
 2  0      0 398984   5004  32940    0    0     0     0  513   20 100  0  0  0  0 1970-01-01 00:01:02
 2  0      0 398984   5004  32940    0    0     0     0  511   24 100  0  0  0  0 1970-01-01 00:01:03
 2  0      0 398984   5004  32940    0    0     0     0  504   22 100  0  0  0  0 1970-01-01 00:01:04
 2  0      0 398984   5004  32940    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:01:05
 2  0      0 398984   5012  32940    0    0     0    12  515   33 99  1  0  0  0 1970-01-01 00:01:06
 2  0      0 398984   5012  32940    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:01:07
 2  0      0 398984   5012  32940    0    0     0   232  512   33 99  1  0  0  0 1970-01-01 00:01:08
 2  0      0 398984   5012  32940    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:01:09
 3  0      0 398984   5012  32940    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:01:10
 2  0      0 398984   5012  32940    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:01:11
 2  0      0 398984   5020  32940    0    0     0    12  515   34 99  1  0  0  0 1970-01-01 00:01:12
 2  0      0 398984   5020  32940    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:01:13
 3  0      0 398984   5020  32940    0    0     0     0  512   21 100  0  0  0  0 1970-01-01 00:01:14
 2  0      0 398984   5020  32940    0    0     0     0  508   21 100  0  0  0  0 1970-01-01 00:01:15
 2  0      0 398984   5020  32940    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:01:16
 3  0      0 398984   5020  32940    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:01:17
 2  0      0 398984   5028  32944    0    0     0    12  517   33 99  1  0  0  0 1970-01-01 00:01:18
 3  0      0 398984   5028  32944    0    0     0     0  513   25 100  0  0  0  0 1970-01-01 00:01:19
 2  0      0 398984   5028  32944    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:01:20
 2  0      0 398984   5028  32944    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:01:21
 2  0      0 398984   5028  32944    0    0     0     0  513   20 100  0  0  0  0 1970-01-01 00:01:22
 2  0      0 398984   5028  32944    0    0     0     0  523   34 100  0  0  0  0 1970-01-01 00:01:23
 2  0      0 398984   5036  32944    0    0     0    12  511   31 99  1  0  0  0 1970-01-01 00:01:24
 2  0      0 398984   5036  32944    0    0     0     0  511   20 99  1  0  0  0 1970-01-01 00:01:25
 2  0      0 398984   5036  32944    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:01:26
 2  0      0 398984   5036  32944    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:01:27
 3  0      0 398984   5036  32944    0    0     0     0  493   22 99  1  0  0  0 1970-01-01 00:01:28
 2  0      0 398984   5036  32944    0    0     0     0  515   24 100  0  0  0  0 1970-01-01 00:01:29
 2  0      0 398984   5044  32944    0    0     0    12  516   30 99  1  0  0  0 1970-01-01 00:01:30
 3  0      0 398984   5044  32944    0    0     0     0  513   23 100  0  0  0  0 1970-01-01 00:01:31
 2  0      0 398984   5044  32944    0    0     0     0  512   21 99  1  0  0  0 1970-01-01 00:01:32
 2  0      0 398984   5044  32944    0    0     0     0  435   24 100  0  0  0  0 1970-01-01 00:01:34
 2  0      0 398984   5044  32944    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:01:35
 2  0      0 398984   5044  32944    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:01:36
 2  0      0 398984   5052  32944    0    0     0    12  517   38 100  0  0  0  0 1970-01-01 00:01:37
 2  0      0 398984   5052  32944    0    0     0     0  507   26 100  0  0  0  0 1970-01-01 00:01:38
 2  0      0 398984   5052  32944    0    0     0     0  515   22 100  0  0  0  0 1970-01-01 00:01:39
 1  0      0 399692   5052  32944    0    0     0     0  510   58 80 11  9  0  0 1970-01-01 00:01:40
 0  0      0 404444   5052  30784    0    0     0     0  305   93 28 18 54  0  0 1970-01-01 00:01:41
 0  0      0 404444   5052  30784    0    0     0     0   56   54  1  3 96  0  0 1970-01-01 00:01:42
 0  0      0 404444   5060  30776    0    0     0    12   83   68  1  6 90  3  0 1970-01-01 00:01:43
===VMSTAT_END===
