stress-ng: info:  [402] setting to a 60 second run per stressor
stress-ng: info:  [402] dispatching hogs: 2 cpu
stress-ng: info:  [402] successful run completed in 60.75s (1 min, 0.75 secs)
stress-ng: info:  [402] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [402]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [402] cpu                2151     60.39    119.53      0.37        35.62          17.94
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 330.499 us
  Min: 126.208 us
  Max: 3822.864 us
Jitter:
  Mean: 2752.814 us
  Max: 6799.120 us
Response time:
  Mean: 3083.313 us
  Min: 1058.928 us
  Max: 6955.824 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 403956   5980  30900    0    0    16     5  214   24 76  6 19  0  0 1970-01-01 00:12:32
 2  0      0 400484   5980  33028    0    0     0     0  448   78 61 20 19  0  0 1970-01-01 00:12:33
 2  0      0 399368   5980  33056    0    0     0     0  506   20 96  4  0  0  0 1970-01-01 00:12:34
 2  0      0 398624   5980  33056    0    0     0     0  507   24 98  2  0  0  0 1970-01-01 00:12:35
 2  0      0 397756   5980  33056    0    0     0     0  507   22 98  2  0  0  0 1970-01-01 00:12:36
 2  0      0 397756   5988  33056    0    0     0   128  518   43 99  1  0  0  0 1970-01-01 00:12:37
 3  0      0 397756   5988  33056    0    0     0     0  514   21 100  0  0  0  0 1970-01-01 00:12:38
 2  0      0 397756   5988  33056    0    0     0     0  511   26 100  0  0  0  0 1970-01-01 00:12:39
 2  0      0 397756   5988  33056    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:12:40
 2  0      0 397756   5988  33056    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:12:41
 2  0      0 397756   5988  33056    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:12:42
 2  0      0 397756   5996  33056    0    0     0    12  516   33 99  1  0  0  0 1970-01-01 00:12:43
 2  0      0 397756   5996  33056    0    0     0     0  511   23 100  0  0  0  0 1970-01-01 00:12:44
 2  0      0 397756   5996  33056    0    0     0     0  512   25 100  0  0  0  0 1970-01-01 00:12:45
 2  0      0 397756   5996  33056    0    0     0     0  507   16 100  0  0  0  0 1970-01-01 00:12:46
 2  0      0 397756   5996  33056    0    0     0     0  505   20 100  0  0  0  0 1970-01-01 00:12:47
 2  0      0 397756   5996  33056    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:12:48
 2  0      0 397756   6004  33056    0    0     0    28  519   40 100  0  0  0  0 1970-01-01 00:12:49
 2  0      0 397756   6004  33056    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:12:50
 3  0      0 397756   6004  33056    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:12:51
 2  0      0 397756   6004  33056    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:12:52
 2  0      0 397756   6004  33056    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:12:53
 2  0      0 397756   6004  33056    0    0     0   152  508   20 100  0  0  0  0 1970-01-01 00:12:54
 2  0      0 397756   6012  33056    0    0     0    12  514   39 99  1  0  0  0 1970-01-01 00:12:55
 2  0      0 397756   6012  33056    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:12:56
 2  0      0 397756   6012  33056    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:12:57
 2  0      0 397756   6012  33056    0    0     0     0  508   16 100  0  0  0  0 1970-01-01 00:12:58
 2  0      0 397756   6012  33056    0    0     0     0  514   26 100  0  0  0  0 1970-01-01 00:13:00
 3  0      0 397756   6012  33056    0    0     0     0  514   25 100  0  0  0  0 1970-01-01 00:13:01
 2  0      0 397756   6020  33056    0    0     0    12  517   35 100  0  0  0  0 1970-01-01 00:13:02
 3  0      0 397756   6020  33056    0    0     0     0  505   16 100  0  0  0  0 1970-01-01 00:13:03
 2  0      0 397756   6020  33056    0    0     0     0  515   22 100  0  0  0  0 1970-01-01 00:13:04
 2  0      0 397756   6020  33056    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:13:05
 3  0      0 397756   6020  33056    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:13:06
 3  0      0 397756   6020  33056    0    0     0     0  509   17 100  0  0  0  0 1970-01-01 00:13:07
 2  0      0 397756   6028  33056    0    0     0    12  515   38 99  1  0  0  0 1970-01-01 00:13:08
 2  0      0 397756   6028  33056    0    0     0     0  512   25 100  0  0  0  0 1970-01-01 00:13:09
 2  0      0 397756   6028  33056    0    0     0     0  505   19 100  0  0  0  0 1970-01-01 00:13:10
 2  0      0 397756   6028  33056    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:13:11
 3  0      0 397756   6028  33060    0    0     0     0  510   26 100  0  0  0  0 1970-01-01 00:13:12
 2  0      0 397756   6028  33060    0    0     0     0  512   23 100  0  0  0  0 1970-01-01 00:13:13
 2  0      0 397756   6036  33060    0    0     0    12  515   32 100  0  0  0  0 1970-01-01 00:13:14
 3  0      0 397756   6036  33060    0    0     0     0  512   18 100  0  0  0  0 1970-01-01 00:13:15
 2  0      0 397756   6036  33060    0    0     0     0  511   26 100  0  0  0  0 1970-01-01 00:13:16
 3  0      0 397756   6036  33060    0    0     0     0  514   22 100  0  0  0  0 1970-01-01 00:13:17
 2  0      0 397756   6036  33060    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:13:18
 2  0      0 397756   6036  33060    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:13:19
 2  0      0 397756   6044  33060    0    0     0    12  519   41 99  1  0  0  0 1970-01-01 00:13:20
 3  0      0 397756   6044  33060    0    0     0     0  514   24 100  0  0  0  0 1970-01-01 00:13:21
 2  0      0 397756   6044  33060    0    0     0     0  510   22 99  1  0  0  0 1970-01-01 00:13:22
 2  0      0 397756   6044  33060    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:13:23
 2  0      0 397756   6044  33060    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:13:24
 2  0      0 397756   6044  33060    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:13:25
 2  0      0 397756   6052  33060    0    0     0    16  517   36 99  1  0  0  0 1970-01-01 00:13:26
 2  0      0 397756   6052  33060    0    0     0     0  510   19 100  0  0  0  0 1970-01-01 00:13:27
 2  0      0 397756   6052  33060    0    0     0     0  509   26 100  0  0  0  0 1970-01-01 00:13:28
 2  0      0 397756   6052  33060    0    0     0     0  512   18 100  0  0  0  0 1970-01-01 00:13:29
 2  0      0 397756   6052  33060    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:13:30
 2  0      0 397756   6052  33060    0    0     0     0  514   22 100  0  0  0  0 1970-01-01 00:13:31
 2  0      0 397756   6060  33060    0    0     0    12  517   39 99  1  0  0  0 1970-01-01 00:13:32
 1  0      0 398584   6060  33060    0    0     0     0  477   41 86  4 10  0  0 1970-01-01 00:13:33
 0  0      0 402548   6060  30900    0    0     0     0  252   96 17 22 62  0  0 1970-01-01 00:13:34
 0  0      0 402548   6060  30900    0    0     0     0   26   39  0  1 99  0  0 1970-01-01 00:13:35
 1  0      0 402548   6060  30900    0    0     0     0   42   39  0  2 98  0  0 1970-01-01 00:13:36
 0  0      0 402548   6060  30900    0    0     0     0   30   44  1  0 99  0  0 1970-01-01 00:13:37
===VMSTAT_END===
