stress-ng: info:  [345] setting to a 60 second run per stressor
stress-ng: info:  [345] dispatching hogs: 2 cpu
stress-ng: info:  [345] successful run completed in 63.39s (1 min, 3.39 secs)
stress-ng: info:  [345] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [345]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [345] cpu                2199     61.74    122.14      0.48        35.62          17.93
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 357.471 us
  Min: 132.960 us
  Max: 3102.064 us
Jitter:
  Mean: 2628.548 us
  Max: 7076.816 us
Response time:
  Mean: 2986.018 us
  Min: 1501.120 us
  Max: 7354.000 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 404012   5644  30884    0    0    24     5  215   27 74  7 19  0  0 1970-01-01 00:08:35
 3  0      0 400168   5644  33040    0    0     0     0  453   68 64 19 17  0  0 1970-01-01 00:08:36
 2  0      0 399920   5644  33040    0    0     0     0  507   25 99  1  0  0  0 1970-01-01 00:08:37
 2  0      0 398556   5644  33040    0    0     0     0  511   20 98  2  0  0  0 1970-01-01 00:08:38
 3  0      0 398432   5644  33040    0    0     0     0  511   21 99  1  0  0  0 1970-01-01 00:08:39
 2  0      0 398432   5652  33040    0    0     0   128  511   39 99  1  0  0  0 1970-01-01 00:08:40
 2  0      0 398432   5652  33040    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:08:41
 3  0      0 398432   5652  33040    0    0     0     0  506   22 100  0  0  0  0 1970-01-01 00:08:42
 2  0      0 398432   5652  33040    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:08:43
 2  0      0 398432   5652  33040    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:08:44
 3  0      0 398432   5652  33040    0    0     0     0  511   21 100  0  0  0  0 1970-01-01 00:08:45
 2  0      0 398432   5660  33040    0    0     0    12  512   28 99  1  0  0  0 1970-01-01 00:08:46
 3  0      0 398432   5660  33040    0    0     0     0  505   21 100  0  0  0  0 1970-01-01 00:08:47
 2  0      0 398432   5660  33040    0    0     0     0  505   21 100  0  0  0  0 1970-01-01 00:08:48
