stress-ng: info:  [248] setting to a 60 second run per stressor
stress-ng: info:  [248] dispatching hogs: 2 cache
stress-ng: info:  [248] successful run completed in 60.26s (1 min, 0.26 secs)
stress-ng: info:  [248] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [248]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [248] cache               807     60.03     63.27      1.55        13.44          12.45
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 538.101 us
  Min: 153.936 us
  Max: 5527.008 us
Jitter:
  Mean: 2075.046 us
  Max: 5787.520 us
Response time:
  Mean: 2613.146 us
  Min: 1625.216 us
  Max: 7624.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406904   3104  30660    0    0    94     8  171   92 35 18 46  0  0 1970-01-01 00:02:00
 2  0      0 402568   3104  34860    0    0     0     0  451  127 31 46 23  1  0 1970-01-01 00:02:01
 2  0      0 402568   3104  34872    0    0     0     0  329  168 55  2 44  0  0 1970-01-01 00:02:02
 2  0      0 402568   3104  34872    0    0     0     0  313  172 51  1 47  0  0 1970-01-01 00:02:03
 2  0      0 402568   3112  34864    0    0     0   132  317  185 52  2 45  2  0 1970-01-01 00:02:04
 2  0      0 402568   3112  34872    0    0     0     0  309  173 51  2 48  0  0 1970-01-01 00:02:05
 2  0      0 402568   3112  34872    0    0     0     0  317  170 53  3 45  0  0 1970-01-01 00:02:06
 2  0      0 402568   3112  34872    0    0     0     0  319  172 53  1 45  0  0 1970-01-01 00:02:07
 2  0      0 402568   3112  34872    0    0     0     0  316  168 53  2 46  0  0 1970-01-01 00:02:08
 2  0      0 402568   3112  34872    0    0     0     0  356  151 61  2 38  0  0 1970-01-01 00:02:09
 3  0      0 402568   3120  34872    0    0     0    12  356  175 59  2 39  0  0 1970-01-01 00:02:10
 2  0      0 402568   3120  34872    0    0     0     0  328  160 55  2 43  0  0 1970-01-01 00:02:11
