stress-ng: info:  [268] setting to a 60 second run per stressor
stress-ng: info:  [268] dispatching hogs: 2 cache
stress-ng: info:  [268] successful run completed in 60.35s (1 min, 0.35 secs)
stress-ng: info:  [268] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [268]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [268] cache               830     60.05     64.96      1.75        13.82          12.44
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 444.508 us
  Min: 153.296 us
  Max: 31724.880 us
Jitter:
  Mean: 2248.956 us
  Max: 20184.576 us
Response time:
  Mean: 2693.463 us
  Min: 1278.544 us
  Max: 34228.880 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406628   3216  30672    0    0    56     6  159   84 38 13 49  0  0 1970-01-01 00:03:20
 2  0      0 402164   3216  34852    0    0     0     0  463  142 22 56 22  1  0 1970-01-01 00:03:21
 2  0      0 402164   3216  34876    0    0     0     0  323  173 52  1 46  0  0 1970-01-01 00:03:22
 2  0      0 402164   3216  34876    0    0     0     0  303  170 50  2 48  0  0 1970-01-01 00:03:23
 2  0      0 402164   3224  34868    0    0     0   132  322  180 51  3 46  1  0 1970-01-01 00:03:24
 2  0      0 402164   3224  34876    0    0     0     0  308  174 52  2 47  0  0 1970-01-01 00:03:25
 2  0      0 402164   3224  34876    0    0     0     0  315  174 54  1 46  0  0 1970-01-01 00:03:26
 2  0      0 402164   3224  34876    0    0     0     0  318  159 54  2 44  0  0 1970-01-01 00:03:27
 2  0      0 402164   3224  34876    0    0     0     0  318  173 53  1 46  0  0 1970-01-01 00:03:28
 2  0      0 402164   3224  34876    0    0     0     0  311  172 52  2 46  0  0 1970-01-01 00:03:29
 2  0      0 402164   3232  34876    0    0     0    12  320  182 52  2 46  1  0 1970-01-01 00:03:30
 2  0      0 402164   3232  34876    0    0     0     0  307  167 52  2 47  0  0 1970-01-01 00:03:31
 2  0      0 402164   3232  34876    0    0     0     0  309  177 53  1 46  0  0 1970-01-01 00:03:32
 2  0      0 402164   3232  34876    0    0     0     0  316  164 53  2 46  0  0 1970-01-01 00:03:33
 2  0      0 402164   3232  34876    0    0     0     0  311  168 53  1 46  0  0 1970-01-01 00:03:34
 2  0      0 402164   3232  34876    0    0     0     0  312  177 52  1 47  0  0 1970-01-01 00:03:35
 2  0      0 402164   3240  34876    0    0     0    12  319  187 51  2 46  1  0 1970-01-01 00:03:36
 2  0      0 402164   3240  34876    0    0     0    16  313  173 50  2 48  0  0 1970-01-01 00:03:37
 2  0      0 402164   3240  34876    0    0     0     0  309  174 51  1 48  0  0 1970-01-01 00:03:38
 2  0      0 402164   3240  34876    0    0     0     0  310  171 51  2 48  0  0 1970-01-01 00:03:39
 2  0      0 402164   3240  34876    0    0     0     0  308  172 51  2 47  0  0 1970-01-01 00:03:40
 2  0      0 402164   3240  34876    0    0     0     0  315  171 52  2 47  0  0 1970-01-01 00:03:41
 2  0      0 402164   3248  34876    0    0     0    12  326  191 52  3 46  1  0 1970-01-01 00:03:42
 2  0      0 402164   3248  34876    0    0     0     0  307  168 52  1 47  0  0 1970-01-01 00:03:43
 2  0      0 402164   3248  34876    0    0     0     0  311  180 52  1 47  0  0 1970-01-01 00:03:44
 2  0      0 402164   3248  34876    0    0     0     0  339  156 59  2 39  0  0 1970-01-01 00:03:45
 2  0      0 402164   3248  34876    0    0     0     0  331  158 58  1 41  0  0 1970-01-01 00:03:46
 2  0      0 402164   3248  34876    0    0     0     0  333  161 57  2 41  0  0 1970-01-01 00:03:47
 3  0      0 402164   3256  34876    0    0     0    12  374  165 64  2 34  1  0 1970-01-01 00:03:48
 2  0      0 402164   3256  34876    0    0     0     0  383  144 67  2 31  0  0 1970-01-01 00:03:49
 3  0      0 402164   3256  34876    0    0     0     0  385  141 69  2 30  0  0 1970-01-01 00:03:50
 2  0      0 402164   3256  34876    0    0     0     0  354  155 61  1 38  0  0 1970-01-01 00:03:51
 2  0      0 402164   3256  34876    0    0     0     0  332  168 57  2 42  0  0 1970-01-01 00:03:52
 2  0      0 402164   3256  34876    0    0     0     0  325  160 56  2 43  0  0 1970-01-01 00:03:53
 2  0      0 402164   3264  34876    0    0     0    12  344  174 56  3 41  1  0 1970-01-01 00:03:54
 2  0      0 402164   3264  34876    0    0     0     0  338  163 59  1 40  0  0 1970-01-01 00:03:55
 2  0      0 402164   3264  34876    0    0     0     0  340  164 58  1 41  0  0 1970-01-01 00:03:56
 2  0      0 402164   3264  34876    0    0     0     0  354  152 61  2 37  0  0 1970-01-01 00:03:57
 2  0      0 402164   3264  34876    0    0     0     0  370  149 65  2 34  0  0 1970-01-01 00:03:58
