stress-ng: info:  [229] setting to a 60 second run per stressor
stress-ng: info:  [229] dispatching hogs: 2 cache
stress-ng: info:  [229] successful run completed in 60.51s (1 min, 0.51 secs)
stress-ng: info:  [229] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [229]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [229] cache               830     60.25     64.22      1.96        13.78          12.54
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 333.107 us
  Min: 153.664 us
  Max: 3265.776 us
Jitter:
  Mean: 2181.916 us
  Max: 15939.424 us
Response time:
  Mean: 2515.023 us
  Min: 1382.192 us
  Max: 16532.944 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 409452   2992  28340    0    0   263    14  230  131 19 46 35  0  0 1970-01-01 00:00:40
 2  0      0 402164   2992  34788    0    0  2144     0  432  162 16 49 30  5  0 1970-01-01 00:00:41
 2  0      0 402164   2992  34804    0    0     0     0  349  153 51 10 38  0  0 1970-01-01 00:00:42
 2  0      0 402164   3000  34796    0    0     0   136  329  181 53  3 43  1  0 1970-01-01 00:00:43
 2  0      0 402164   3000  34804    0    0     0     0  311  174 51  1 48  0  0 1970-01-01 00:00:44
 3  0      0 402164   3000  34804    0    0     0     0  309  174 52  1 48  0  0 1970-01-01 00:00:45
 2  0      0 402164   3000  34804    0    0     0     0  305  176 51  2 48  0  0 1970-01-01 00:00:46
 2  0      0 402164   3000  34804    0    0     0     0  300  169 51  1 48  0  0 1970-01-01 00:00:47
 2  0      0 402164   3000  34804    0    0     0   192  313  187 51  2 47  0  0 1970-01-01 00:00:48
 2  0      0 402164   3008  34804    0    0     0    12  334  175 54  3 43  1  0 1970-01-01 00:00:49
 2  0      0 402164   3008  34804    0    0     0     0  305  172 51  2 48  0  0 1970-01-01 00:00:50
 2  0      0 402164   3008  34804    0    0     0     0  299  165 50  2 48  0  0 1970-01-01 00:00:51
 2  0      0 402164   3008  34804    0    0     0     0  303  172 50  2 48  0  0 1970-01-01 00:00:52
 2  0      0 402164   3008  34804    0    0     0     0  303  172 51  2 48  0  0 1970-01-01 00:00:53
 2  0      0 402164   3008  34804    0    0     0     0  310  169 53  1 46  0  0 1970-01-01 00:00:54
