stress-ng: info:  [325] setting to a 60 second run per stressor
stress-ng: info:  [325] dispatching hogs: 2 cache
stress-ng: info:  [325] successful run completed in 60.41s (1 min, 0.41 secs)
stress-ng: info:  [325] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [325]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [325] cache               796     60.03     65.14      1.76        13.26          11.90
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 325.056 us
  Min: 134.992 us
  Max: 2916.832 us
Jitter:
  Mean: 2086.450 us
  Max: 20641.616 us
Response time:
  Mean: 2411.506 us
  Min: 1140.288 us
  Max: 22384.256 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406220   3552  30688    0    0    25     5  152   77 42  9 50  0  0 1970-01-01 00:07:20
 2  0      0 402008   3552  34832    0    0     0     0  452  108 29 50 22  0  0 1970-01-01 00:07:21
 2  0      0 402008   3552  34900    0    0     0     0  309  173 51  2 48  0  0 1970-01-01 00:07:22
 2  0      0 402008   3552  34900    0    0     0    52  313  177 52  1 47  0  0 1970-01-01 00:07:23
 2  0      0 402008   3552  34900    0    0     0     0  304  172 51  2 48  0  0 1970-01-01 00:07:24
 2  0      0 401884   3560  34900    0    0     0   128  320  182 52  2 44  1  0 1970-01-01 00:07:25
 2  0      0 401884   3560  34900    0    0     0     0  306  172 52  1 48  0  0 1970-01-01 00:07:26
 2  0      0 401884   3560  34900    0    0     0     0  301  170 51  1 48  0  0 1970-01-01 00:07:27
 2  0      0 401884   3560  34900    0    0     0     0  316  176 53  1 46  0  0 1970-01-01 00:07:28
 2  0      0 401884   3560  34900    0    0     0     0  304  164 51  2 48  0  0 1970-01-01 00:07:29
 3  0      0 401884   3560  34900    0    0     0     0  300  165 51  2 48  0  0 1970-01-01 00:07:30
 2  0      0 401884   3568  34900    0    0     0    12  319  188 52  1 47  1  0 1970-01-01 00:07:31
 2  0      0 401884   3568  34900    0    0     0     0  309  178 51  2 48  0  0 1970-01-01 00:07:32
 2  0      0 401884   3568  34900    0    0     0     0  300  165 50  2 48  0  0 1970-01-01 00:07:33
 2  0      0 401884   3568  34900    0    0     0     0  315  170 51  3 47  0  0 1970-01-01 00:07:34
 2  0      0 401884   3568  34900    0    0     0     0  311  171 51  1 48  0  0 1970-01-01 00:07:35
 5  0      0 401884   3568  34900    0    0     0     0  322  168 55  2 44  0  0 1970-01-01 00:07:36
 2  0      0 401884   3576  34900    0    0     0    12  366  167 61  2 36  0  0 1970-01-01 00:07:37
 2  0      0 401884   3576  34900    0    0     0     0  375  147 65  2 33  0  0 1970-01-01 00:07:38
 2  0      0 401884   3576  34900    0    0     0     0  383  140 67  3 31  0  0 1970-01-01 00:07:39
 2  0      0 401884   3576  34900    0    0     0     0  388  138 68  3 30  0  0 1970-01-01 00:07:40
 2  0      0 401884   3576  34900    0    0     0     0  365  140 64  2 34  0  0 1970-01-01 00:07:41
 2  0      0 401884   3576  34900    0    0     0     0  397  134 69  2 28  0  0 1970-01-01 00:07:42
 2  0      0 401884   3584  34892    0    0     0    12  399  146 70  2 27  1  0 1970-01-01 00:07:43
 2  0      0 401884   3584  34900    0    0     0     0  367  155 64  2 35  0  0 1970-01-01 00:07:44
 2  0      0 401884   3584  34900    0    0     0     0  328  155 56  2 42  0  0 1970-01-01 00:07:45
 3  0      0 401884   3584  34900    0    0     0     0  316  168 54  1 45  0  0 1970-01-01 00:07:46
 2  0      0 401884   3584  34900    0    0     0     0  330  155 58  2 41  0  0 1970-01-01 00:07:47
 2  0      0 401884   3584  34900    0    0     0     0  363  157 63  1 36  0  0 1970-01-01 00:07:48
 2  0      0 401884   3592  34900    0    0     0    12  354  172 59  2 39  0  0 1970-01-01 00:07:49
 2  0      0 401884   3592  34900    0    0     0     0  334  160 56  2 42  0  0 1970-01-01 00:07:50
 2  0      0 401884   3592  34900    0    0     0     0  324  164 55  2 44  0  0 1970-01-01 00:07:52
 2  0      0 401884   3592  34900    0    0     0     0  332  166 56  2 43  0  0 1970-01-01 00:07:53
 2  0      0 401884   3592  34900    0    0     0     0  313  171 52  2 46  0  0 1970-01-01 00:07:54
 2  0      0 401884   3592  34900    0    0     0     0  308  166 51  2 47  0  0 1970-01-01 00:07:55
 2  0      0 401884   3600  34900    0    0     0    12  325  182 52  3 44  1  0 1970-01-01 00:07:56
 2  0      0 401884   3600  34900    0    0     0     0  301  174 51  2 48  0  0 1970-01-01 00:07:57
 2  0      0 401884   3600  34900    0    0     0     0  305  168 52  1 48  0  0 1970-01-01 00:07:58
 3  0      0 401884   3600  34900    0    0     0     0  314  171 53  2 46  0  0 1970-01-01 00:07:59
 2  0      0 401884   3600  34904    0    0     0   116  327  163 54  2 45  0  0 1970-01-01 00:08:00
 2  0      0 401884   3600  34904    0    0     0     0  317  177 52  1 47  0  0 1970-01-01 00:08:01
 2  0      0 401884   3608  34904    0    0     0    12  318  182 52  2 45  1  0 1970-01-01 00:08:02
 2  0      0 401884   3608  34904    0    0     0     0  312  166 53  2 46  0  0 1970-01-01 00:08:03
 2  0      0 401884   3608  34904    0    0     0     0  322  159 55  2 43  0  0 1970-01-01 00:08:04
 2  0      0 401884   3608  34904    0    0     0     0  308  174 53  1 47  0  0 1970-01-01 00:08:05
 2  0      0 401884   3608  34904    0    0     0     0  308  166 51  3 46  0  0 1970-01-01 00:08:06
 2  0      0 401884   3608  34904    0    0     0     0  345  163 58  2 41  0  0 1970-01-01 00:08:07
 2  0      0 401884   3616  34904    0    0     0    12  344  177 57  2 40  0  0 1970-01-01 00:08:08
 2  0      0 401884   3616  34904    0    0     0     0  310  167 53  1 46  0  0 1970-01-01 00:08:09
