stress-ng: info:  [344] setting to a 60 second run per stressor
stress-ng: info:  [344] dispatching hogs: 2 cache
stress-ng: info:  [344] successful run completed in 60.53s (1 min, 0.53 secs)
stress-ng: info:  [344] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [344]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [344] cache               830     60.24     64.60      1.93        13.78          12.48
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 7 (0.58%)
Execution time:
  Mean: 220.929 us
  Min: 135.184 us
  Max: 6706.064 us
Jitter:
  Mean: 2023.519 us
  Max: 50344.608 us
Response time:
  Mean: 2244.449 us
  Min: 1220.896 us
  Max: 50492.272 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406096   3664  30692    0    0    21     5  151   76 42  8 50  0  0 1970-01-01 00:08:40
 3  0      0 402004   3664  34904    0    0     0     0  461  110 29 50 20  1  0 1970-01-01 00:08:41
 2  0      0 402004   3664  34904    0    0     0     0  341  162 58  2 41  0  0 1970-01-01 00:08:42
 3  0      0 402004   3664  34904    0    0     0     0  343  159 60  1 39  0  0 1970-01-01 00:08:44
 2  0      0 402004   3664  34904    0    0     0     0  335  159 58  1 41  0  0 1970-01-01 00:08:45
 2  0      0 402004   3672  34904    0    0     0   128  347  174 58  3 40  1  0 1970-01-01 00:08:46
 2  0      0 402004   3672  34904    0    0     0     0  323  172 55  1 44  0  0 1970-01-01 00:08:47
 2  0      0 402004   3672  34904    0    0     0     0  302  165 52  2 47  0  0 1970-01-01 00:08:48
 2  0      0 402004   3672  34904    0    0     0     0  336  162 58  1 41  0  0 1970-01-01 00:08:49
 2  0      0 402004   3672  34904    0    0     0     0  351  156 60  2 38  0  0 1970-01-01 00:08:50
 3  0      0 402004   3672  34904    0    0     0     0  328  161 55  1 43  0  0 1970-01-01 00:08:51
 2  0      0 402004   3680  34904    0    0     0    12  323  188 51  1 46  1  0 1970-01-01 00:08:52
 2  0      0 402004   3680  34904    0    0     0     0  308  172 51  1 48  0  0 1970-01-01 00:08:53
 2  0      0 402004   3680  34904    0    0     0     0  308  173 52  1 48  0  0 1970-01-01 00:08:54
 2  0      0 402004   3680  34904    0    0     0     0  301  169 51  1 48  0  0 1970-01-01 00:08:55
 2  0      0 402004   3680  34904    0    0     0     0  306  175 51  2 48  0  0 1970-01-01 00:08:56
 2  0      0 402004   3680  34904    0    0     0     0  306  171 51  1 48  0  0 1970-01-01 00:08:57
 2  0      0 401880   3688  34904    0    0     0    28  334  186 52  3 45  0  0 1970-01-01 00:08:58
 2  0      0 401880   3688  34904    0    0     0     0  332  160 56  2 42  0  0 1970-01-01 00:08:59
 3  0      0 401880   3688  34904    0    0     0     0  336  167 58  2 40  0  0 1970-01-01 00:09:00
 2  0      0 401880   3688  34904    0    0     0     0  344  160 59  2 40  0  0 1970-01-01 00:09:01
 2  0      0 401880   3688  34904    0    0     0     0  346  157 59  2 39  0  0 1970-01-01 00:09:02
 2  0      0 401880   3688  34904    0    0     0     0  336  163 58  2 41  0  0 1970-01-01 00:09:03
 2  0      0 401880   3696  34904    0    0     0    12  334  179 55  2 43  0  0 1970-01-01 00:09:04
 2  0      0 401880   3696  34904    0    0     0     0  313  168 53  1 46  0  0 1970-01-01 00:09:05
 2  0      0 401880   3696  34904    0    0     0     0  309  170 51  2 48  0  0 1970-01-01 00:09:06
 2  0      0 401880   3696  34904    0    0     0     0  310  175 51  2 47  0  0 1970-01-01 00:09:07
 2  0      0 401880   3696  34904    0    0     0     0  320  175 53  2 46  0  0 1970-01-01 00:09:08
 2  0      0 401880   3696  34904    0    0     0     0  325  168 54  2 44  0  0 1970-01-01 00:09:09
 2  0      0 401880   3704  34904    0    0     0    12  337  178 56  1 42  1  0 1970-01-01 00:09:10
 2  0      0 401880   3704  34904    0    0     0     0  331  157 57  2 42  0  0 1970-01-01 00:09:11
 3  0      0 401880   3704  34904    0    0     0     0  336  162 58  2 40  0  0 1970-01-01 00:09:12
 2  0      0 401880   3704  34904    0    0     0     0  309  178 52  1 47  0  0 1970-01-01 00:09:13
 2  0      0 401880   3704  34904    0    0     0     0  316  168 52  2 46  0  0 1970-01-01 00:09:14
 3  0      0 401880   3704  34904    0    0     0     0  307  168 52  1 47  0  0 1970-01-01 00:09:15
 2  0      0 401880   3712  34904    0    0     0    12  324  185 53  1 45  1  0 1970-01-01 00:09:16
 2  0      0 401880   3712  34904    0    0     0     0  313  175 52  1 47  0  0 1970-01-01 00:09:17
 2  0      0 401880   3712  34904    0    0     0     0  303  165 52  1 47  0  0 1970-01-01 00:09:18
 2  0      0 401880   3712  34904    0    0     0     0  308  175 51  2 48  0  0 1970-01-01 00:09:19
 2  0      0 401880   3712  34908    0    0     0     0  313  171 53  2 46  0  0 1970-01-01 00:09:20
 2  0      0 401880   3712  34908    0    0     0     0  325  171 54  2 45  0  0 1970-01-01 00:09:21
 2  0      0 401880   3720  34908    0    0     0    12  330  180 53  2 40  5  0 1970-01-01 00:09:22
 2  0      0 401880   3720  34908    0    0     0     0  349  164 59  1 39  0  0 1970-01-01 00:09:23
 2  0      0 401880   3720  34908    0    0     0     0  366  149 64  1 35  0  0 1970-01-01 00:09:24
 3  0      0 401880   3720  34908    0    0     0     0  332  169 57  1 43  0  0 1970-01-01 00:09:25
 2  0      0 401880   3720  34908    0    0     0     0  305  170 51  3 47  0  0 1970-01-01 00:09:26
 2  0      0 401880   3720  34908    0    0     0     0  314  168 54  2 45  0  0 1970-01-01 00:09:27
 2  0      0 401880   3728  34908    0    0     0    12  322  190 51  2 46  0  0 1970-01-01 00:09:28
 2  0      0 401880   3728  34908    0    0     0   152  315  168 53  1 46  0  0 1970-01-01 00:09:29
 2  0      0 401880   3728  34908    0    0     0     0  313  176 52  2 46  0  0 1970-01-01 00:09:30
 2  0      0 401880   3728  34908    0    0     0     0  318  163 54  2 45  0  0 1970-01-01 00:09:31
 2  0      0 401880   3728  34908    0    0     0     0  330  169 57  1 42  0  0 1970-01-01 00:09:32
 2  0      0 401880   3728  34908    0    0     0     0  320  167 53  2 45  0  0 1970-01-01 00:09:33
 3  0      0 401880   3736  34908    0    0     0    12  289  170 51  2 47  1  0 1970-01-01 00:09:34
 2  0      0 401880   3736  34908    0    0     0     0  330  162 55  3 42  0  0 1970-01-01 00:09:35
 4  0      0 401880   3736  34908    0    0     0     0  323  172 55  1 45  0  0 1970-01-01 00:09:36
 2  0      0 401880   3736  34908    0    0     0     0  312  174 52  2 47  0  0 1970-01-01 00:09:37
 4  0      0 401880   3736  34908    0    0     0     0  328  161 55  2 43  0  0 1970-01-01 00:09:38
 2  0      0 401880   3736  34908    0    0     0     0  311  174 52  2 47  0  0 1970-01-01 00:09:39
 2  0      0 401880   3744  34908    0    0     0    12  339  189 55  2 42  1  0 1970-01-01 00:09:40
 2  0      0 401880   3744  34908    0    0     0     0  318  121 41 18 41  0  0 1970-01-01 00:09:41
 0  0      0 406052   3744  30700    0    0     0     0  218   89  2 32 66  0  0 1970-01-01 00:09:42
 2  0      0 406052   3744  30700    0    0     0     0   34   37  0  1 99  0  0 1970-01-01 00:09:43
 1  0      0 406052   3744  30700    0    0     0     0   33   39  1  1 98  0  0 1970-01-01 00:09:44
 1  0      0 406052   3744  30700    0    0     0     0   31   41  0  1 99  0  0 1970-01-01 00:09:45
 0  0      0 406052   3752  30700    0    0     0    12   63   59  1  3 96  1  0 1970-01-01 00:09:46
===VMSTAT_END===
